=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 392 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 393 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 394 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_do.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 395 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 396 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_disc.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 397 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_do.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 398 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2disc.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 399 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2do.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 400 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 401 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2do.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 402 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 403 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2disc.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 404 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_other_node.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 405 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_schema_type
=logfile       mnesia_schema_recovery_test.interrupted_before_change_schema_type.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 406 of 570 ***
=case          mnesia_schema_recovery_test:end_per_group
=logfile       mnesia_schema_recovery_test.end_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        ok
=elapsed       0.000000s
=group_time    0.883s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.231298.html
=group_props   [{name,interrupted_after_log_dump}]
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_after_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_create_ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        ok
=elapsed       0.046835s
=case          mnesia_schema_recovery_test:interrupted_after_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_create_disc.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        ok
=elapsed       0.046482s
=case          mnesia_schema_recovery_test:interrupted_after_create_do
=logfile       mnesia_schema_recovery_test.interrupted_after_create_do.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        ok
=elapsed       0.048934s
=case          mnesia_schema_recovery_test:interrupted_after_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_after_create_nostore.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        ok
=elapsed       0.044151s
=case          mnesia_schema_recovery_test:interrupted_after_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 411 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_disc.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 412 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_do.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000044s
=== *** SKIPPED test case 413 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_add_ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:50
=result        ok
=elapsed       0.363926s
=case          mnesia_schema_recovery_test:interrupted_after_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_add_disc.html
=started       2024-11-19 16:50:50
=ended         2024-11-19 16:50:50
=result        ok
=elapsed       0.369257s
=case          mnesia_schema_recovery_test:interrupted_after_add_do
=logfile       mnesia_schema_recovery_test.interrupted_after_add_do.html
=started       2024-11-19 16:50:50
=ended         2024-11-19 16:50:51
=result        ok
=elapsed       0.364752s
=case          mnesia_schema_recovery_test:interrupted_after_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_add_kill_copier.html
=started       2024-11-19 16:50:51
=ended         2024-11-19 16:50:51
=result        ok
=elapsed       0.062221s
=case          mnesia_schema_recovery_test:interrupted_after_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_move_ram.html
=started       2024-11-19 16:50:51
=ended         2024-11-19 16:50:51
=result        ok
=elapsed       0.066743s
=case          mnesia_schema_recovery_test:interrupted_after_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_move_disc.html
=started       2024-11-19 16:50:51
=ended         2024-11-19 16:50:51
=result        ok
=elapsed       0.363060s
=case          mnesia_schema_recovery_test:interrupted_after_move_do
=logfile       mnesia_schema_recovery_test.interrupted_after_move_do.html
=started       2024-11-19 16:50:51
=ended         2024-11-19 16:50:51
=result        ok
=elapsed       0.067083s
=case          mnesia_schema_recovery_test:interrupted_after_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_move_kill_copier.html
=started       2024-11-19 16:50:51
=ended         2024-11-19 16:50:52
=result        ok
=elapsed       0.363446s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_ram.html
=started       2024-11-19 16:50:52
=ended         2024-11-19 16:50:52
=result        ok
=elapsed       0.362283s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_disc.html
=started       2024-11-19 16:50:52
=ended         2024-11-19 16:50:52
=result        ok
=elapsed       0.062481s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_do.html
=started       2024-11-19 16:50:52
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.362036s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_kill_copier.html
=started       2024-11-19 16:50:53
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.066622s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_ram.html
=started       2024-11-19 16:50:53
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.046176s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_disc.html
=started       2024-11-19 16:50:53
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.047760s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_do.html
=started       2024-11-19 16:50:53
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.050247s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_ram.html
=started       2024-11-19 16:50:53
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.043578s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_disc.html
=started       2024-11-19 16:50:53
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.050882s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_do.html
=started       2024-11-19 16:50:53
=ended         2024-11-19 16:50:53
=result        ok
=elapsed       0.053498s
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2disc.html
