=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.006995
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34883.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.007333
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34947.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.118782
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34979.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       5.08e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35011.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.002205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35043.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.005953
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39490.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.006543
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35203.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.007279
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35299.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.116797
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35363.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       5.43e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35395.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.002451
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35427.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.005483
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35491.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.006211
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35555.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.006936
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39618.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.116271
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39682.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       8.18e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39714.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.002326
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39746.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.005019
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39810.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.007123
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39906.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.007245
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40002.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       4.18e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40034.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.001992
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40066.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.005142
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35651.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.006415
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35747.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.006817
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35811.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       4.95e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35843.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.003096
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35875.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.005534
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35939.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.006945
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36003.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.007278
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36067.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.120598
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36099.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       4.52e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36131.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.002297
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36163.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.005421
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40322.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.006637
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40386.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.00745
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40450.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       7.23e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40482.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.002755
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36291.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.005422
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36355.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.00629
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40578.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:27
=result        ok
=elapsed       0.007309
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36451.html
=started       2024-03-11 15:39:27
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.115715
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36515.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       6.77e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40642.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.002072
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40674.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.005028
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36579.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.006617
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36675.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.006922
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36739.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.114173
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36803.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       7.05e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36835.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.002715
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36867.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.005405
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36963.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.007021
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37027.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.006972
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37091.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.123176
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37155.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       6.53e-4
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37187.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.002527
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37219.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.005755
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40866.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.006829
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37315.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.007297
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40962.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.114597
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9508.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       5.54e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9540.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:28
=result        ok
=elapsed       0.002851
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41026.html
=started       2024-03-11 15:39:28
=ended         2024-03-11 15:39:29
=result        ok
=elapsed       0.005499
