=== Suite started at 2024-03-01 14:51:58
=== Starting test, 2549 test cases
=cases         2549
=logfile       port_suite.exit_status.html
=started       2024-03-01 15:16:21
=ended         2024-03-01 15:16:21
=result        ok
=elapsed       0.001924
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-03-01 15:16:21
=ended         2024-03-01 15:18:32
=result        ok: Max ports: 2042
=elapsed       130.694718
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-03-01 15:18:32
=ended         2024-03-01 15:18:36
=result        ok
=elapsed       4.008304
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-03-01 15:18:36
=ended         2024-03-01 15:18:36
=result        ok
=elapsed       3.63e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4057125.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-03-01 15:18:36
=ended         2024-03-01 15:18:36
=result        ok
=elapsed       5.0e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-03-01 15:18:36
=ended         2024-03-01 15:18:36
=result        ok: 38780 transactions/s
=elapsed       0.258187
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-03-01 15:18:36
=ended         2024-03-01 15:18:37
=result        ok: 37946 transactions/s
=elapsed       0.26386
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15454530.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-03-01 15:18:37
=ended         2024-03-01 15:18:37
=result        ok
=elapsed       4.8e-5
=group_time    0.606s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-03-01 15:18:37
=ended         2024-03-01 15:18:47
=result        ok
=elapsed       10.019861
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-03-01 15:18:47
=ended         2024-03-01 15:18:52
=result        ok
=elapsed       5.006989
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-03-01 15:18:52
=ended         2024-03-01 15:18:52
=result        ok
=elapsed       0.709435
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-03-01 15:18:53
=ended         2024-03-01 15:18:53
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.531586
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-03-01 15:18:53
=ended         2024-03-01 15:18:53
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1529 of 2549 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-03-01 15:18:53
=ended         2024-03-01 15:18:55
=result        ok
=elapsed       1.441741
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-03-01 15:18:55
=ended         2024-03-01 15:18:56
=result        ok
=elapsed       1.00087
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-03-01 15:18:56
=ended         2024-03-01 15:18:56
=result        ok
=elapsed       0.486453
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-03-01 15:18:56
=ended         2024-03-01 15:19:18
=result        ok
=elapsed       21.66354
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-03-01 15:19:18
=ended         2024-03-01 15:19:19
=result        ok
=elapsed       1.202001
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-03-01 15:19:19
=ended         2024-03-01 15:19:19
=result        ok
=elapsed       3.59e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-03-01 15:19:19
=ended         2024-03-01 15:19:19
=result        ok
=elapsed       0.04075
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-03-01 15:19:19
=ended         2024-03-01 15:19:24
=result        ok
=elapsed       5.047259
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-03-01 15:19:24
=ended         2024-03-01 15:19:24
=result        ok
=elapsed       2.34e-4
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-03-01 15:19:24
=ended         2024-03-01 15:19:24
=result        ok
=elapsed       0.10339
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-03-01 15:19:24
=ended         2024-03-01 15:19:24
=result        ok
=elapsed       2.17e-4
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-03-01 15:19:24
=ended         2024-03-01 15:19:24
=result        ok
=elapsed       4.9e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-03-01 15:19:24
=ended         2024-03-01 15:19:24
=result        ok
=elapsed       0.001004
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-03-01 15:19:24
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       7.0e-6
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       4.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       2.34e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       2.36e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       7.71e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       2.09e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:25
=result        ok
=elapsed       2.08e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-03-01 15:19:25
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       3.000465
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15454946.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       4.2e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.027945
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.030512
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.027905
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.034548
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.027559
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.027377
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.027253
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.027292
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.030983
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.031289
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.030623
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.030704
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:28
=result        ok
=elapsed       0.030508
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-03-01 15:19:28
=ended         2024-03-01 15:19:29
=result        ok
=elapsed       0.031213
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15454978.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-01 15:19:29
=ended         2024-03-01 15:19:29
=result        ok
=elapsed       4.1e-5
=group_time    0.805s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-03-01 15:19:29
=ended         2024-03-01 15:19:29
=result        ok
=elapsed       0.002949
=group_time    215.538s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15455010.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-03-01 15:19:29
=ended         2024-03-01 15:19:29
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-03-01 15:19:29
=ended         2024-03-01 15:19:29
=result        ok
=elapsed       1.73e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15455042.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-01 15:19:29
=ended         2024-03-01 15:19:29
=result        ok
=elapsed       4.8e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-03-01 15:19:29
=ended         2024-03-01 15:19:29
=result        ok
=elapsed       1.38e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-03-01 15:19:29
=ended         2024-03-01 15:19:35
=result        ok
=elapsed       6.214563
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-03-01 15:19:35
=ended         2024-03-01 15:19:35
=result        ok
=elapsed       0.005597
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-03-01 15:19:35
=ended         2024-03-01 15:19:35
=result        ok
=elapsed       0.002565
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15455074.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-01 15:19:35
=ended         2024-03-01 15:19:35
=result        ok
=elapsed       4.7e-5
=group_time    6.343s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-03-01 15:19:35
=ended         2024-03-01 15:19:35
=result        ok
=elapsed       1.88e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-03-01 15:19:35
=ended         2024-03-01 15:19:35
=result        ok
=elapsed       0.008912
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-03-01 15:19:35
