=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.16917
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.164697
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63490.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       3.5e-5
=group_time    3.438s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.0
=group_time    10.081s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-17 18:27:47
=node_start    remote_gl@46764282cabe
=node_stop     remote_gl@46764282cabe
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.148211
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       1.42e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       2.27e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       2.43e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       4.33e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       5.62e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-17 18:27:47
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.002589
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       6.7e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.1e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       6.9e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       6.76e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       1.33e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       1.76e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       4.7e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.8e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.8e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.014239
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       1.42e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.3e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       5.53e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       5.11e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.003161
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.45e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.63554.html
=group_props   [{name,sasl}]
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.001867
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.005164
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       2.46e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.63586.html
=group_props   [{name,sasl}]
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.002131
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       8.3e-5
=group_time    0.282s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:48
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-04-17 18:27:48
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       0.401765
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       0.001391
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       2.23e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       0.172568
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       0.262873
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       0.173933
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:49
=result        ok
=elapsed       1.21e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-04-17 18:27:49
=ended         2024-04-17 18:27:53
=result        ok
=elapsed       4.001618
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-04-17 18:27:53
=ended         2024-04-17 18:27:54
=result        ok
=elapsed       1.000255
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-04-17 18:27:54
=ended         2024-04-17 18:27:54
=result        ok
=elapsed       0.0
=group_time    5.832s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-04-17 18:27:54
=ended         2024-04-17 18:27:55
=result        ok
=elapsed       2.3e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-04-17 18:27:55
=ended         2024-04-17 18:27:55
=result        ok
=elapsed       1.87e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-04-17 18:27:55
=ended         2024-04-17 18:27:58
=result        ok
=elapsed       3.466134
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-04-17 18:27:58
=ended         2024-04-17 18:27:59
=result        ok
=elapsed       0.76212
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-04-17 18:27:59
=ended         2024-04-17 18:27:59
=result        ok
=elapsed       0.173411
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
