=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000017s
=case          bs_match_no_type_opt_SUITE:haystack
=logfile       bs_match_no_type_opt_suite.haystack.11845.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_type_opt_suite.cover_beam_bool.15748.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:matched_out_size
=logfile       bs_match_no_type_opt_suite.matched_out_size.15780.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000031s
=case          bs_match_no_type_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_type_opt_suite.follow_fail_branch.15812.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:no_partition
=logfile       bs_match_no_type_opt_suite.no_partition.15844.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:calling_a_binary
=logfile       bs_match_no_type_opt_suite.calling_a_binary.15876.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:binary_in_map
=logfile       bs_match_no_type_opt_suite.binary_in_map.16004.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:match_string_opt
=logfile       bs_match_no_type_opt_suite.match_string_opt.15908.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:select_on_integer
=logfile       bs_match_no_type_opt_suite.select_on_integer.15940.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:map_and_binary
=logfile       bs_match_no_type_opt_suite.map_and_binary.15972.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_type_opt_suite.unsafe_branch_caching.16036.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_literals
=logfile       bs_match_no_type_opt_suite.bad_literals.16068.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.058315s
=case          bs_match_no_type_opt_SUITE:good_literals
=logfile       bs_match_no_type_opt_suite.good_literals.16100.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:constant_propagation
=logfile       bs_match_no_type_opt_suite.constant_propagation.16132.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:parse_xml
=logfile       bs_match_no_type_opt_suite.parse_xml.23171.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:get_payload
=logfile       bs_match_no_type_opt_suite.get_payload.23203.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:escape
=logfile       bs_match_no_type_opt_suite.escape.23235.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:num_slots_different
=logfile       bs_match_no_type_opt_suite.num_slots_different.23267.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:beam_bsm
=logfile       bs_match_no_type_opt_suite.beam_bsm.23331.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:guard
=logfile       bs_match_no_type_opt_suite.guard.23299.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:is_ascii
=logfile       bs_match_no_type_opt_suite.is_ascii.23363.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:non_opt_eq
=logfile       bs_match_no_type_opt_suite.non_opt_eq.23395.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:expression_before_match
=logfile       bs_match_no_type_opt_suite.expression_before_match.23427.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:erl_689
=logfile       bs_match_no_type_opt_suite.erl_689.23459.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:restore_on_call
=logfile       bs_match_no_type_opt_suite.restore_on_call.23491.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_type_opt_suite.matches_on_parameter.23523.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:big_positions
=logfile       bs_match_no_type_opt_suite.big_positions.23555.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.005525s
=case          bs_match_no_type_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_type_opt_suite.matching_meets_apply.23587.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_type_opt_suite.bs_start_match2_defs.23619.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_type_opt_suite.exceptions_after_match_failure.18242.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_type_opt_suite.bad_phi_paths.18274.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:many_clauses
=logfile       bs_match_no_type_opt_suite.many_clauses.18306.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.999597s
=case          bs_match_no_type_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_type_opt_suite.combine_empty_segments.16164.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:hangs_forever
=logfile       bs_match_no_type_opt_suite.hangs_forever.23651.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_type_opt_suite.bs_saved_position_units.23683.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:empty_matches
=logfile       bs_match_no_type_opt_suite.empty_matches.23715.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000011s
=case          bs_match_no_type_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_type_opt_suite.trim_bs_start_match_resume.23747.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:gh_6410
=logfile       bs_match_no_type_opt_suite.gh_6410.11877.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:bs_match
=logfile       bs_match_no_type_opt_suite.bs_match.23779.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000019s
=case          bs_match_no_type_opt_SUITE:binary_aliases
=logfile       bs_match_no_type_opt_suite.binary_aliases.12005.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000064s
=case          bs_match_no_type_opt_SUITE:gh_6923
=logfile       bs_match_no_type_opt_suite.gh_6923.11909.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.026298s
=case          bs_match_no_type_opt_SUITE:bs_test_tail
=logfile       bs_match_no_type_opt_suite.bs_test_tail.11941.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000026s
=case          bs_match_no_type_opt_SUITE:otp_19019
=logfile       bs_match_no_type_opt_suite.otp_19019.11973.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:end_per_group
=logfile       bs_match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000000s
=group_time    1.137s
=case          bs_match_no_type_opt_SUITE:end_per_suite
=logfile       bs_match_no_type_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000000s
=group_time    1.226s
=case          bs_match_post_opt_SUITE:init_per_suite
=logfile       bs_match_post_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.008166s
=case          bs_match_post_opt_SUITE:init_per_group
=logfile       bs_match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:verify_highest_opcode
=logfile       bs_match_post_opt_suite.verify_highest_opcode.23811.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:size_shadow
=logfile       bs_match_post_opt_suite.size_shadow.23875.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000018s
=case          bs_match_post_opt_SUITE:int_float
=logfile       bs_match_post_opt_suite.int_float.23939.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:otp_5269
=logfile       bs_match_post_opt_suite.otp_5269.23843.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:null_fields
=logfile       bs_match_post_opt_suite.null_fields.23907.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:wiger
=logfile       bs_match_post_opt_suite.wiger.23971.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bin_tail
=logfile       bs_match_post_opt_suite.bin_tail.24003.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000018s
=case          bs_match_post_opt_SUITE:save_restore
=logfile       bs_match_post_opt_suite.save_restore.16196.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:expand_and_squeeze
=logfile       bs_match_post_opt_suite.expand_and_squeeze.24035.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.053148s
=case          bs_match_post_opt_SUITE:partitioned_bs_match
=logfile       bs_match_post_opt_suite.partitioned_bs_match.16228.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:function_clause
=logfile       bs_match_post_opt_suite.function_clause.16260.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000007s
=case          bs_match_post_opt_SUITE:unit
=logfile       bs_match_post_opt_suite.unit.18338.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000009s
=case          bs_match_post_opt_SUITE:shared_sub_bins
=logfile       bs_match_post_opt_suite.shared_sub_bins.18370.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bin_and_float
=logfile       bs_match_post_opt_suite.bin_and_float.18402.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:dec_subidentifiers
=logfile       bs_match_post_opt_suite.dec_subidentifiers.18434.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:skip_optional_tag
=logfile       bs_match_post_opt_suite.skip_optional_tag.18466.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:decode_integer
=logfile       bs_match_post_opt_suite.decode_integer.12037.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:wfbm
=logfile       bs_match_post_opt_suite.wfbm.12069.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000011s
=case          bs_match_post_opt_SUITE:degenerated_match
=logfile       bs_match_post_opt_suite.degenerated_match.24099.html
=started       2024-10-23 08:59:27
=ended         2024-10-23 08:59:27
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:bs_sum
