=== Suite started at 2024-03-22 19:39:22
=== Starting test, 3638 test cases
=cases         3638
=logfile       ssl_cert_suite.critical_extension_auth.35970.html
=started       2024-03-22 19:56:46
=ended         2024-03-22 19:56:47
=result        ok
=elapsed       0.516408
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.36066.html
=started       2024-03-22 19:56:47
=ended         2024-03-22 19:56:48
=result        ok
=elapsed       0.532068
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.36098.html
=started       2024-03-22 19:56:48
=ended         2024-03-22 19:56:48
=result        ok
=elapsed       0.518748
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.36194.html
=started       2024-03-22 19:56:48
=ended         2024-03-22 19:56:49
=result        ok
=elapsed       0.51817
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.36226.html
=started       2024-03-22 19:56:49
=ended         2024-03-22 19:56:49
=result        ok
=elapsed       0.519628
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36258.html
=started       2024-03-22 19:56:49
=ended         2024-03-22 19:56:50
=result        ok
=elapsed       0.516037
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33795.html
=started       2024-03-22 19:56:50
=ended         2024-03-22 19:56:50
=result        ok
=elapsed       0.519811
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36290.html
=started       2024-03-22 19:56:50
=ended         2024-03-22 19:56:51
=result        ok
=elapsed       0.520023
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.36322.html
=started       2024-03-22 19:56:51
=ended         2024-03-22 19:56:51
=result        ok
=elapsed       0.02043
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.36354.html
=started       2024-03-22 19:56:51
=ended         2024-03-22 19:56:51
=result        ok
=elapsed       0.039485
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.36450.html
=started       2024-03-22 19:56:51
=ended         2024-03-22 19:56:51
=result        ok
=elapsed       0.028773
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2024-03-22 19:56:51
=ended         2024-03-22 19:56:52
=result        ok
=elapsed       0.52016
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.36546.html
=started       2024-03-22 19:56:52
=ended         2024-03-22 19:56:52
=result        ok
=elapsed       0.004969
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36642.html
=group_props   [{name,rsa}]
=started       2024-03-22 19:56:52
=ended         2024-03-22 19:56:52
=result        ok
=elapsed       1.0e-6
=group_time    9.930s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36674.html
=group_props   [{name,ecdsa}]
=started       2024-03-22 19:56:52
=ended         2024-03-22 19:56:52
=result        ok
=elapsed       0.505548
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36706.html
=started       2024-03-22 19:56:52
=ended         2024-03-22 19:56:52
=result        ok
=elapsed       0.00611
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36802.html
=started       2024-03-22 19:56:52
=ended         2024-03-22 19:56:52
=result        ok
=elapsed       0.006194
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.11044.html
=started       2024-03-22 19:56:52
=ended         2024-03-22 19:56:52
=result        ok
=elapsed       0.006591
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.11076.html
=started       2024-03-22 19:56:52
=ended         2024-03-22 19:56:53
=result        ok
=elapsed       0.004826
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36898.html
=started       2024-03-22 19:56:53
=ended         2024-03-22 19:56:53
=result        ok
=elapsed       0.010798
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36994.html
=started       2024-03-22 19:56:53
=ended         2024-03-22 19:56:53
=result        ok
=elapsed       0.511185
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.37026.html
=started       2024-03-22 19:56:53
=ended         2024-03-22 19:56:54
=result        ok
=elapsed       0.508978
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.37122.html
=started       2024-03-22 19:56:54
=ended         2024-03-22 19:56:54
=result        ok
=elapsed       0.50949
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.37154.html
=started       2024-03-22 19:56:54
=ended         2024-03-22 19:56:54
=result        ok
=elapsed       0.007698
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.11300.html
=started       2024-03-22 19:56:54
=ended         2024-03-22 19:56:54
=result        ok
=elapsed       0.004605
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.37250.html
=started       2024-03-22 19:56:54
=ended         2024-03-22 19:56:54
=result        ok
=elapsed       2.45e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.37282.html
=started       2024-03-22 19:56:54
=ended         2024-03-22 19:56:54
=result        ok
=elapsed       0.01079
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37378.html
=started       2024-03-22 19:56:54
=ended         2024-03-22 19:56:55
=result        ok
=elapsed       0.008016
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37410.html
=started       2024-03-22 19:56:55
=ended         2024-03-22 19:56:55
=result        ok
=elapsed       0.009781
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37506.html
=started       2024-03-22 19:56:55
=ended         2024-03-22 19:56:55
=result        ok
=elapsed       0.003826
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37602.html
=started       2024-03-22 19:56:55
=ended         2024-03-22 19:56:55
=result        ok
=elapsed       0.011164
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34243.html
=started       2024-03-22 19:56:55
=ended         2024-03-22 19:56:55
=result        ok
=elapsed       0.51174
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37730.html
=started       2024-03-22 19:56:55
=ended         2024-03-22 19:56:56
=result        ok
=elapsed       0.512187
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37826.html
=started       2024-03-22 19:56:56
=ended         2024-03-22 19:56:56
=result        ok
=elapsed       0.016402
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37954.html
=started       2024-03-22 19:56:56
=ended         2024-03-22 19:56:56
=result        ok
=elapsed       0.004263
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.38050.html
=started       2024-03-22 19:56:56
=ended         2024-03-22 19:56:56
=result        ok
=elapsed       0.509192
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38082.html
=started       2024-03-22 19:56:57
=ended         2024-03-22 19:56:57
=result        ok
=elapsed       0.517145
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38178.html
=started       2024-03-22 19:56:57
=ended         2024-03-22 19:56:58
=result        ok
=elapsed       0.510524
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38210.html
=started       2024-03-22 19:56:58
=ended         2024-03-22 19:56:58
=result        ok
=elapsed       0.511467
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38306.html
=started       2024-03-22 19:56:58
=ended         2024-03-22 19:56:59
=result        ok
=elapsed       0.512322
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.11556.html
=started       2024-03-22 19:56:59
=ended         2024-03-22 19:56:59
=result        ok
=elapsed       0.50919
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.11588.html
=started       2024-03-22 19:56:59
=ended         2024-03-22 19:57:00
=result        ok
=elapsed       0.512203
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.11684.html
=started       2024-03-22 19:57:00
=ended         2024-03-22 19:57:00
=result        ok
=elapsed       0.511647
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.11780.html
=group_props   [{name,ecdsa}]
=started       2024-03-22 19:57:00
=ended         2024-03-22 19:57:00
=result        ok
=elapsed       1.0e-6
=group_time    8.395s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.11812.html
=group_props   [{name,dsa}]
=started       2024-03-22 19:57:00
=ended         2024-03-22 19:57:01
=result        ok
=elapsed       0.507678
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.11844.html
=started       2024-03-22 19:57:01
=ended         2024-03-22 19:57:01
=result        ok
=elapsed       0.018404
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.11876.html
=started       2024-03-22 19:57:01
=ended         2024-03-22 19:57:01
=result        ok
=elapsed       0.019371
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.11972.html
=started       2024-03-22 19:57:01
=ended         2024-03-22 19:57:01
=result        ok
=elapsed       0.019561
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.12004.html
=started       2024-03-22 19:57:01
=ended         2024-03-22 19:57:01
=result        ok
=elapsed       0.017722
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.38530.html
=started       2024-03-22 19:57:01
=ended         2024-03-22 19:57:01
=result        ok
=elapsed       0.019094
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38626.html
=started       2024-03-22 19:57:01
=ended         2024-03-22 19:57:02
=result        ok
=elapsed       0.524551
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38658.html
=started       2024-03-22 19:57:02
=ended         2024-03-22 19:57:02
=result        ok
=elapsed       0.51298
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.34467.html
=started       2024-03-22 19:57:02
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.513713
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.12132.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.012217
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.12164.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.017571
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.12196.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       2.59e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38690.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.022685
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38722.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.009781
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34819.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.024359
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34915.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.005773
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.12292.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:03
=result        ok
=elapsed       0.020225
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38818.html
=started       2024-03-22 19:57:03
=ended         2024-03-22 19:57:04
=result        ok
=elapsed       0.525401
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38850.html
=started       2024-03-22 19:57:04
=ended         2024-03-22 19:57:05
