=== Suite started at 2025-01-03 11:28:43
=== Starting test, 3775 test cases
=cases         3775
=ended         2025-01-03 11:46:21
=result        ok
=elapsed       0.011098s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.12900.html
=started       2025-01-03 11:46:21
=ended         2025-01-03 11:46:21
=result        ok
=elapsed       0.006239s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.12996.html
=started       2025-01-03 11:46:21
=ended         2025-01-03 11:46:21
=result        ok
=elapsed       0.000336s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.13028.html
=started       2025-01-03 11:46:21
=ended         2025-01-03 11:46:21
=result        ok
=elapsed       0.010202s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.13124.html
=started       2025-01-03 11:46:21
=ended         2025-01-03 11:46:22
=result        ok
=elapsed       0.011525s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.35138.html
=started       2025-01-03 11:46:22
=ended         2025-01-03 11:46:22
=result        ok
=elapsed       0.012035s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.35234.html
=started       2025-01-03 11:46:22
=ended         2025-01-03 11:46:22
=result        ok
=elapsed       0.004691s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.35330.html
=started       2025-01-03 11:46:22
=ended         2025-01-03 11:46:22
=result        ok
=elapsed       0.016951s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.35394.html
=started       2025-01-03 11:46:22
=ended         2025-01-03 11:46:23
=result        ok
=elapsed       0.520426s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.33059.html
=started       2025-01-03 11:46:23
=ended         2025-01-03 11:46:23
=result        ok
=elapsed       0.519919s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.33091.html
=started       2025-01-03 11:46:23
=ended         2025-01-03 11:46:23
=result        ok
=elapsed       0.019585s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.35490.html
=started       2025-01-03 11:46:23
=ended         2025-01-03 11:46:23
=result        ok
=elapsed       0.007011s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.35522.html
=started       2025-01-03 11:46:23
=ended         2025-01-03 11:46:24
=result        ok
=elapsed       0.516457s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.35554.html
=started       2025-01-03 11:46:24
=ended         2025-01-03 11:46:24
=result        ok
=elapsed       0.526821s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.35650.html
=started       2025-01-03 11:46:24
=ended         2025-01-03 11:46:25
=result        ok
=elapsed       0.519137s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33315.html
=started       2025-01-03 11:46:25
=ended         2025-01-03 11:46:26
=result        ok
=elapsed       0.520316s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.33347.html
=started       2025-01-03 11:46:26
=ended         2025-01-03 11:46:26
=result        ok
=elapsed       0.520548s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.33379.html
=started       2025-01-03 11:46:26
=ended         2025-01-03 11:46:27
=result        ok
=elapsed       0.527534s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.33411.html
=started       2025-01-03 11:46:27
=ended         2025-01-03 11:46:27
=result        ok
=elapsed       0.524086s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.33443.html
=started       2025-01-03 11:46:27
=ended         2025-01-03 11:46:28
=result        ok
=elapsed       0.536307s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.33539.html
=started       2025-01-03 11:46:28
=ended         2025-01-03 11:46:28
=result        ok
=elapsed       0.516171s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.33571.html
=started       2025-01-03 11:46:28
=ended         2025-01-03 11:46:29
=result        ok
=elapsed       0.524190s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33603.html
=started       2025-01-03 11:46:29
=ended         2025-01-03 11:46:30
=result        ok
=elapsed       0.517217s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33635.html
=started       2025-01-03 11:46:30
=ended         2025-01-03 11:46:30
=result        ok
=elapsed       0.520982s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.33667.html
=started       2025-01-03 11:46:30
=ended         2025-01-03 11:46:31
=result        ok
=elapsed       0.520117s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.33699.html
=started       2025-01-03 11:46:31
=ended         2025-01-03 11:46:31
=result        ok
=elapsed       0.019616s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.35938.html
=started       2025-01-03 11:46:31
=ended         2025-01-03 11:46:31
=result        ok
=elapsed       0.038402s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.36034.html
=started       2025-01-03 11:46:31
=ended         2025-01-03 11:46:31
=result        ok
=elapsed       0.029681s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2025-01-03 11:46:31
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.520212s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.008806s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.36194.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.004912s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.34051.html
=group_props   [{name,rsa}]
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.000001s
=group_time    12.939s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36226.html
=group_props   [{name,ecdsa}]
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.506242s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36258.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.005433s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.34083.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.006363s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36354.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.006509s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36450.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.004398s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34243.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:32
=result        ok
=elapsed       0.014370s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.34307.html
=started       2025-01-03 11:46:32
=ended         2025-01-03 11:46:33
=result        ok
=elapsed       0.510758s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.34339.html
=started       2025-01-03 11:46:33
=ended         2025-01-03 11:46:33
=result        ok
=elapsed       0.508856s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.34435.html
=started       2025-01-03 11:46:33
=ended         2025-01-03 11:46:34
=result        ok
=elapsed       0.509300s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.34531.html
=started       2025-01-03 11:46:34
=ended         2025-01-03 11:46:34
=result        ok
=elapsed       0.007501s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34563.html
=started       2025-01-03 11:46:34
=ended         2025-01-03 11:46:34
=result        ok
=elapsed       0.004809s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.36802.html
=started       2025-01-03 11:46:34
=ended         2025-01-03 11:46:34
=result        ok
=elapsed       0.000266s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36834.html
=started       2025-01-03 11:46:34
=ended         2025-01-03 11:46:34
=result        ok
=elapsed       0.008942s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36930.html
=started       2025-01-03 11:46:34
=ended         2025-01-03 11:46:35
=result        ok
=elapsed       0.010433s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36962.html
=started       2025-01-03 11:46:35
=ended         2025-01-03 11:46:35
=result        ok
=elapsed       0.009658s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37058.html
=started       2025-01-03 11:46:35
=ended         2025-01-03 11:46:35
=result        ok
=elapsed       0.003835s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37090.html
=started       2025-01-03 11:46:35
=ended         2025-01-03 11:46:35
=result        ok
=elapsed       0.010557s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34723.html
=started       2025-01-03 11:46:35
=ended         2025-01-03 11:46:35
=result        ok
=elapsed       0.511541s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37218.html
=started       2025-01-03 11:46:35
=ended         2025-01-03 11:46:36
=result        ok
=elapsed       0.512099s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34819.html
=started       2025-01-03 11:46:36
=ended         2025-01-03 11:46:36
=result        ok
=elapsed       0.016807s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.34851.html
=started       2025-01-03 11:46:36
=ended         2025-01-03 11:46:36
=result        ok
=elapsed       0.004469s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34947.html
=started       2025-01-03 11:46:36
=ended         2025-01-03 11:46:36
=result        ok
=elapsed       0.508896s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37474.html
=started       2025-01-03 11:46:36
=ended         2025-01-03 11:46:37
=result        ok
=elapsed       0.519003s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37506.html
=started       2025-01-03 11:46:37
=ended         2025-01-03 11:46:37
=result        ok
=elapsed       0.511038s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34979.html
=started       2025-01-03 11:46:37
=ended         2025-01-03 11:46:38
=result        ok
=elapsed       0.511820s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35011.html
=started       2025-01-03 11:46:38
=ended         2025-01-03 11:46:39
=result        ok
=elapsed       0.512584s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.35043.html
=started       2025-01-03 11:46:39
=ended         2025-01-03 11:46:39
=result        ok
=elapsed       0.516866s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.35075.html
=started       2025-01-03 11:46:39
=ended         2025-01-03 11:46:40
=result        ok
=elapsed       0.510824s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.37762.html
=started       2025-01-03 11:46:40
=ended         2025-01-03 11:46:40
=result        ok
=elapsed       0.520656s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.37858.html
=started       2025-01-03 11:46:40
=ended         2025-01-03 11:46:41
=result        ok
=elapsed       0.509056s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.35171.html
=started       2025-01-03 11:46:41
=ended         2025-01-03 11:46:41
=result        ok
=elapsed       0.515800s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.35331.html
