=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-04-22 13:33:29
=ended         2024-04-22 13:33:34
=result        ok
=elapsed       0.003196
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-04-22 13:33:34
=ended         2024-04-22 13:33:39
=result        ok
=elapsed       2.79e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-04-22 13:33:39
=ended         2024-04-22 13:33:39
=result        ok
=elapsed       0.300219
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-04-22 13:33:39
=ended         2024-04-22 13:33:46
=result        ok
=elapsed       7.002392
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-04-22 13:33:46
=ended         2024-04-22 13:33:52
=result        ok
=elapsed       0.001228
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-04-22 13:33:52
=ended         2024-04-22 13:33:57
=result        ok
=elapsed       0.716702
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-04-22 13:33:57
=ended         2024-04-22 13:33:57
=result        ok
=elapsed       0.500941
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-04-22 13:33:57
=ended         2024-04-22 13:33:59
=result        ok
=elapsed       1.502
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-04-22 13:33:59
=ended         2024-04-22 13:34:00
=result        ok
=elapsed       1.001727
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-04-22 13:34:00
=ended         2024-04-22 13:34:00
=result        ok
=elapsed       0.011232
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-04-22 13:34:00
=ended         2024-04-22 13:34:05
=result        ok
=elapsed       0.00162
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-04-22 13:34:05
=ended         2024-04-22 13:34:10
=result        ok
=elapsed       0.002084
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        ok
=elapsed       0.007581
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        ok
=elapsed       3.2e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1622 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 708 of 1622 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1622 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1622 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1622 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1622 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1622 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 714 of 1622 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        ok
=elapsed       4.32e-4
=group_time    56.197s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        ok
=elapsed       0.016312
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:10
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-04-22 13:34:10
=ended         2024-04-22 13:34:11
=result        ok
=elapsed       1.002773
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-04-22 13:34:11
=ended         2024-04-22 13:34:17
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.062765
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-04-22 13:34:17
=ended         2024-04-22 13:34:17
=result        ok
=elapsed       0.002199
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-04-22 13:34:17
=ended         2024-04-22 13:34:17
=result        ok
=elapsed       0.001968
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-04-22 13:34:17
=ended         2024-04-22 13:34:18
=result        ok
=elapsed       1.003548
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-04-22 13:34:18
=ended         2024-04-22 13:34:19
=result        ok
=elapsed       1.003661
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-04-22 13:34:19
=ended         2024-04-22 13:34:19
=result        ok
=elapsed       0.002577
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-04-22 13:34:19
=ended         2024-04-22 13:34:19
=result        ok
=elapsed       0.002339
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-04-22 13:34:19
=ended         2024-04-22 13:34:19
=result        ok
=elapsed       0.002618
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-04-22 13:34:19
=ended         2024-04-22 13:34:19
=result        ok
=elapsed       0.007505
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-04-22 13:34:19
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.025691
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.014442
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       4.02e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       4.21e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       3.59e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 730 of 1622 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.007294
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 732 of 1622 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.0
=group_time    9.614s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       5.84e-4
=group_time    9.687s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.152647
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.154115
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:34:20
=result        ok
=elapsed       0.300103
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-04-22 13:34:20
=ended         2024-04-22 13:35:27
=result        ok
=elapsed       66.294932
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-04-22 13:35:27
=ended         2024-04-22 13:35:30
=result        ok
=elapsed       3.400387
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-04-22 13:35:30
=ended         2024-04-22 13:35:30
=result        ok
=elapsed       0.166941
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-04-22 13:35:30
=ended         2024-04-22 13:35:33
=result        ok
=elapsed       2.190627
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-04-22 13:35:33
=ended         2024-04-22 13:35:33
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-04-22 13:35:33
=ended         2024-04-22 13:35:33
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-04-22 13:35:33
=ended         2024-04-22 13:35:33
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-04-22 13:35:33
=ended         2024-04-22 13:35:33
=result        ok
=elapsed       0.495912
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-04-22 13:35:33
=ended         2024-04-22 13:35:33
=result        ok
=elapsed       0.265755
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-04-22 13:35:33
=ended         2024-04-22 13:35:34
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-04-22 13:35:34
=ended         2024-04-22 13:35:34
=result        ok
=elapsed       0.320129
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-04-22 13:35:34
=ended         2024-04-22 13:35:34
=result        ok
=elapsed       0.161892
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-04-22 13:35:34
=ended         2024-04-22 13:35:34
=result        ok
=elapsed       0.0
=group_time    0.554s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-04-22 13:35:34
=ended         2024-04-22 13:35:37
=result        ok
=elapsed       2.882051
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-04-22 13:35:37
=ended         2024-04-22 13:35:40
=result        ok
=elapsed       2.526036
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-04-22 13:35:40
=ended         2024-04-22 13:35:42
=result        ok
=elapsed       2.826471
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.56418.html
=started       2024-04-22 13:35:42
=ended         2024-04-22 13:35:45
=result        ok
=elapsed       2.825812
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-04-22 13:35:45
=ended         2024-04-22 13:35:45
=result        ok
=elapsed       0.0
=group_time    85.470s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-04-22 13:35:45
=ended         2024-04-22 13:35:45
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-04-22 13:35:45
=ended         2024-04-22 13:35:48
=result        ok
=elapsed       2.700112
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-04-22 13:35:48
=ended         2024-04-22 13:35:50
=result        ok
=elapsed       2.219426
=case          interactive_shell_SUITE:get_columns_and_rows
