=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.141221
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-09-25 11:21:47
=ended         2024-09-25 11:21:50
=result        ok
=elapsed       2.690755
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-09-25 11:21:50
=ended         2024-09-25 11:21:50
=result        ok
=elapsed       0.143299
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-09-25 11:21:50
=ended         2024-09-25 11:21:50
=result        ok
=elapsed       0.14425
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-25 11:21:50
=ended         2024-09-25 11:21:50
=result        ok
=elapsed       0.153378
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-09-25 11:21:50
=ended         2024-09-25 11:21:51
=result        ok
=elapsed       0.148145
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-25 11:21:51
=ended         2024-09-25 11:21:51
=result        ok
=elapsed       0.147711
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-09-25 11:21:51
=ended         2024-09-25 11:21:51
=result        ok
=elapsed       0.146004
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-09-25 11:21:51
=ended         2024-09-25 11:21:51
=result        ok
=elapsed       0.147597
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-09-25 11:21:51
=ended         2024-09-25 11:21:51
=result        ok
=elapsed       0.150824
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-09-25 11:21:51
=ended         2024-09-25 11:21:52
=result        ok
=elapsed       0.876898
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-09-25 11:21:52
=ended         2024-09-25 11:21:54
=result        ok
=elapsed       1.39304
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-09-25 11:21:54
=ended         2024-09-25 11:21:54
=result        ok
=elapsed       0.369594
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-09-25 11:21:54
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.831796
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.29996
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.148357
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       2.0e-6
=group_time    66.878s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.499426.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.499554.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.001257
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.499490.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.004275
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.499458.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.004391
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.483939.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.001486
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.499586.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       9.91e-4
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.483971.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.001513
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.499618.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.001432
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.499522.html
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.00439
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:55
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.499650.html
=group_props   [{name,decode},parallel]
=started       2024-09-25 11:21:55
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.499778.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       1.3e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.499682.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       1.32e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.499810.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       4.3e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.499842.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       5.5e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.499714.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       1.01e-4
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.499746.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       1.04e-4
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.499874.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       2.5e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.499906.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       2.85e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.499938.html
=group_props   [{name,decode},parallel]
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.484003.html
=group_props   [{name,format},parallel]
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.484035.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       2.9e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.484067.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       4.2e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.499970.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       3.2e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.484099.html
=group_props   [{name,format},parallel]
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:56
=result        ok
=elapsed       0.544819
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.500002.html
=group_props   [{name,properties},parallel]
=started       2024-09-25 11:21:56
=ended         2024-09-25 11:21:57
=result        ok
=elapsed       1.261105
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.373572.html
=started       2024-09-25 11:21:57
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.00552
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.373604.html
=started       2024-09-25 11:21:57
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.004623
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.373636.html
=started       2024-09-25 11:21:57
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.004918
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.373668.html
=started       2024-09-25 11:21:57
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.009125
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.373700.html
=started       2024-09-25 11:21:57
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.006829
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.484195.html
=group_props   [{name,properties},parallel]
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.0
=group_time    1.320s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.386917.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.0
=group_time    2.210s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.386949.html
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.386981.html
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.120754
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.387013.html
=group_props   [{name,key},parallel]
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.387045.html
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.010978
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.387077.html
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       0.009741
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.387141.html
=started       2024-09-25 11:21:58
=ended         2024-09-25 11:21:58
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.387109.html
=started       2024-09-25 11:21:58
