=== Suite started at 2024-11-20 09:36:39
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.468s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000110s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000029s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000832s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000369s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.002816s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000056s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.20131.html
=group_props   [{name,sasl}]
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.002103s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.006860s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.000230s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.20163.html
=group_props   [{name,sasl}]
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.001917s
=group_time    0.077s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.000130s
=group_time    0.279s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.401365s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.001306s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.000089s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:46
=result        ok
=elapsed       0.174203s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-11-20 10:23:46
=ended         2024-11-20 10:23:47
=result        ok
=elapsed       0.166820s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-11-20 10:23:47
=ended         2024-11-20 10:23:47
=result        ok
=elapsed       0.171245s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-11-20 10:23:47
=ended         2024-11-20 10:23:47
=result        ok
=elapsed       0.000121s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-11-20 10:23:47
=ended         2024-11-20 10:23:51
=result        ok
=elapsed       4.002150s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-11-20 10:23:51
=ended         2024-11-20 10:23:52
=result        ok
=elapsed       1.000987s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-11-20 10:23:52
=ended         2024-11-20 10:23:52
=result        ok
=elapsed       0.000000s
=group_time    5.734s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-11-20 10:23:52
=ended         2024-11-20 10:23:52
=result        ok
=elapsed       0.000023s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-11-20 10:23:52
=ended         2024-11-20 10:23:52
=result        ok
=elapsed       0.000225s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-11-20 10:23:52
=ended         2024-11-20 10:23:55
=result        ok
=elapsed       3.476913s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-11-20 10:23:55
=ended         2024-11-20 10:23:56
=result        ok
=elapsed       0.757203s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-11-20 10:23:56
=ended         2024-11-20 10:23:56
=result        ok
=elapsed       0.170646s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-11-20 10:23:56
=ended         2024-11-20 10:23:57
=result        ok
=elapsed       0.177629s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-11-20 10:23:57
=ended         2024-11-20 10:23:57
=result        ok
=elapsed       0.186360s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-11-20 10:23:57
=ended         2024-11-20 10:23:57
=result        ok
=elapsed       0.000020s
=group_time    4.941s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-11-20 10:23:57
=ended         2024-11-20 10:23:57
=result        ok
=elapsed       0.000020s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-11-20 10:23:57
=ended         2024-11-20 10:23:57
=result        ok
=elapsed       0.000044s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-11-20 10:23:57
=ended         2024-11-20 10:23:58
=result        ok
=elapsed       0.702326s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-11-20 10:23:58
=ended         2024-11-20 10:23:58
=result        ok
=elapsed       0.702589s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-11-20 10:23:58
=ended         2024-11-20 10:23:59
=result        ok
=elapsed       0.702204s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-11-20 10:23:59
=ended         2024-11-20 10:24:00
=result        ok
=elapsed       1.204082s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-11-20 10:24:00
=ended         2024-11-20 10:24:02
=result        ok
=elapsed       1.203391s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-11-20 10:24:02
=ended         2024-11-20 10:24:03
=result        ok
=elapsed       1.203523s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-11-20 10:24:03
=ended         2024-11-20 10:24:04
=result        ok
=elapsed       1.204153s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-11-20 10:24:04
=ended         2024-11-20 10:24:04
=result        ok
=elapsed       0.101038s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-11-20 10:24:04
=ended         2024-11-20 10:24:04
=result        ok
=elapsed       0.000157s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-11-20 10:24:04
=ended         2024-11-20 10:24:04
=result        ok
=elapsed       0.000761s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-11-20 10:24:04
=ended         2024-11-20 10:24:05
=result        ok
=elapsed       0.809454s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-11-20 10:24:05
=ended         2024-11-20 10:24:05
=result        ok
=elapsed       0.000404s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-11-20 10:24:05
=node_start    logger_std_h_SUITE_crash_std_h_to_file@38e265a6fd07
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@38e265a6fd07
=ended         2024-11-20 10:24:07
=result        ok
=elapsed       2.186453s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-11-20 10:24:07
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@38e265a6fd07
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@38e265a6fd07
=ended         2024-11-20 10:24:09
=result        ok
=elapsed       2.186179s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-11-20 10:24:09
=ended         2024-11-20 10:24:09
=result        ok
=elapsed       0.000001s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-11-20 10:24:09
=ended         2024-11-20 10:24:09
=result        ok
=elapsed       0.001555s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-11-20 10:24:09
=ended         2024-11-20 10:24:10
=result        ok
=elapsed       0.503432s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-11-20 10:24:10
=ended         2024-11-20 10:24:11
=result        ok
=elapsed       1.004337s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-11-20 10:24:11
=ended         2024-11-20 10:24:17
=result        ok
=elapsed       5.523805s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-11-20 10:24:17
=ended         2024-11-20 10:24:17
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1075 of 1700 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-11-20 10:24:17
=ended         2024-11-20 10:24:17
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1076 of 1700 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
