=== Suite started at 2024-04-23 15:02:44
=== Starting test, 3645 test cases
=cases         3645
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.62211.html
=started       2024-04-23 15:24:30
=ended         2024-04-23 15:24:30
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2279 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.62243.html
=started       2024-04-23 15:24:30
=ended         2024-04-23 15:24:30
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2280 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.62275.html
=started       2024-04-23 15:24:30
=ended         2024-04-23 15:24:31
=result        ok
=elapsed       1.015088
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.72642.html
=started       2024-04-23 15:24:31
=ended         2024-04-23 15:24:32
=result        ok
=elapsed       1.013612
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23972.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 15:24:32
=ended         2024-04-23 15:24:32
=result        ok
=elapsed       1.0e-6
=group_time    2.666s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62467.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 15:24:32
=ended         2024-04-23 15:24:33
=result        ok
=elapsed       0.504923
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.62499.html
=started       2024-04-23 15:24:33
=ended         2024-04-23 15:24:33
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2283 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.62531.html
=started       2024-04-23 15:24:33
=ended         2024-04-23 15:24:33
=result        ok
=elapsed       0.508757
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.62659.html
=started       2024-04-23 15:24:33
=ended         2024-04-23 15:24:34
=result        ok
=elapsed       1.014641
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.62787.html
=started       2024-04-23 15:24:34
=ended         2024-04-23 15:24:35
=result        ok
=elapsed       0.50654
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.72962.html
=started       2024-04-23 15:24:35
=ended         2024-04-23 15:24:36
=result        ok
=elapsed       1.014028
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.62851.html
=started       2024-04-23 15:24:36
=ended         2024-04-23 15:24:37
=result        ok
=elapsed       0.508254
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.62979.html
=started       2024-04-23 15:24:37
=ended         2024-04-23 15:24:37
=result        ok
=elapsed       0.507151
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.73154.html
=started       2024-04-23 15:24:37
=ended         2024-04-23 15:24:38
=result        ok
=elapsed       0.507202
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.63203.html
=started       2024-04-23 15:24:38
=ended         2024-04-23 15:24:38
=result        ok
=elapsed       0.506624
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.73282.html
=started       2024-04-23 15:24:38
=ended         2024-04-23 15:24:39
=result        ok
=elapsed       0.506489
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.63235.html
=started       2024-04-23 15:24:39
=ended         2024-04-23 15:24:39
=result        ok
=elapsed       0.507768
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63267.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 15:24:39
=ended         2024-04-23 15:24:39
=result        ok
=elapsed       1.0e-6
=group_time    6.911s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63299.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 15:24:39
=ended         2024-04-23 15:24:40
=result        ok
=elapsed       0.506414
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.63331.html
=started       2024-04-23 15:24:40
=ended         2024-04-23 15:24:40
=result        ok
=elapsed       0.522337
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.63363.html
=started       2024-04-23 15:24:40
=ended         2024-04-23 15:24:41
=result        ok
=elapsed       1.043474
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.63395.html
=started       2024-04-23 15:24:41
=ended         2024-04-23 15:24:42
=result        ok
=elapsed       1.047979
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63523.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 15:24:42
=ended         2024-04-23 15:24:42
=result        ok
=elapsed       1.0e-6
=group_time    3.242s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63555.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 15:24:42
=ended         2024-04-23 15:24:43
=result        ok
=elapsed       0.505897
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.73890.html
=started       2024-04-23 15:24:43
=ended         2024-04-23 15:24:43
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2297 of 3645 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.63587.html
=started       2024-04-23 15:24:43
=ended         2024-04-23 15:24:44
=result        ok
=elapsed       0.509761
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.73922.html
=started       2024-04-23 15:24:44
=ended         2024-04-23 15:24:44
=result        ok
=elapsed       0.507591
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74050.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 15:24:44
=ended         2024-04-23 15:24:44
=result        ok
=elapsed       1.0e-6
=group_time    1.653s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74082.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 15:24:44
=ended         2024-04-23 15:24:44
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.74114.html
=started       2024-04-23 15:24:44
=ended         2024-04-23 15:24:44
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2300 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.74146.html
=started       2024-04-23 15:24:44
=ended         2024-04-23 15:24:45
=result        ok
=elapsed       0.518014
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.74242.html
=started       2024-04-23 15:24:45
=ended         2024-04-23 15:24:45
=result        ok
=elapsed       0.518145
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.74338.html
=started       2024-04-23 15:24:45
=ended         2024-04-23 15:24:46
=result        ok
=elapsed       0.51771
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.74466.html
=started       2024-04-23 15:24:46
=ended         2024-04-23 15:24:46
=result        ok
=elapsed       0.517967
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.63779.html
=started       2024-04-23 15:24:46
=ended         2024-04-23 15:24:47
=result        ok
=elapsed       0.517208
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63811.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 15:24:47
=ended         2024-04-23 15:24:47
=result        ok
=elapsed       1.0e-6
=group_time    2.758s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74594.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 15:24:47
=ended         2024-04-23 15:24:47
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.63843.html
=started       2024-04-23 15:24:47
=ended         2024-04-23 15:24:48
=result        ok
=elapsed       1.009618
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.63971.html
=started       2024-04-23 15:24:48
=ended         2024-04-23 15:24:49
=result        ok
=elapsed       1.010089
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.64099.html
=started       2024-04-23 15:24:49
=ended         2024-04-23 15:24:50
=result        ok
=elapsed       1.009979
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64131.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 15:24:50
=ended         2024-04-23 15:24:50
=result        ok
=elapsed       1.0e-6
=group_time    3.124s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64163.html
=group_props   [{name,psk}]
=started       2024-04-23 15:24:50
=ended         2024-04-23 15:24:50
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.24484.html
=started       2024-04-23 15:24:50
=ended         2024-04-23 15:24:51
=result        ok
=elapsed       0.503598
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.24516.html
=started       2024-04-23 15:24:51
=ended         2024-04-23 15:24:51
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2310 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.24548.html
=started       2024-04-23 15:24:51
=ended         2024-04-23 15:24:52
=result        ok
=elapsed       1.008556
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.24772.html
=started       2024-04-23 15:24:52
=ended         2024-04-23 15:24:52
=result        ok
=elapsed       0.504507
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.24900.html
=started       2024-04-23 15:24:52
=ended         2024-04-23 15:24:53
=result        ok
=elapsed       0.504555
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.24932.html
=started       2024-04-23 15:24:53
=ended         2024-04-23 15:24:54
=result        ok
=elapsed       1.007978
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.25092.html
=started       2024-04-23 15:24:54
=ended         2024-04-23 15:24:54
=result        ok
=elapsed       0.504027
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.74722.html
=started       2024-04-23 15:24:54
=ended         2024-04-23 15:24:55
=result        ok
=elapsed       0.503849
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64547.html
=group_props   [{name,psk}]
=started       2024-04-23 15:24:55
=ended         2024-04-23 15:24:55
=result        ok
=elapsed       1.0e-6
=group_time    4.755s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64579.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 15:24:55
=ended         2024-04-23 15:24:55
=result        ok
=elapsed       8.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.64611.html
=started       2024-04-23 15:24:55
=ended         2024-04-23 15:24:55
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2317 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.64643.html
=started       2024-04-23 15:24:55
=ended         2024-04-23 15:24:55
=result        ok
=elapsed       0.517565
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.64739.html
=started       2024-04-23 15:24:55
=ended         2024-04-23 15:24:56
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2319 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.64771.html
=started       2024-04-23 15:24:56
=ended         2024-04-23 15:24:57
=result        ok
=elapsed       1.035201
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.64899.html
=started       2024-04-23 15:24:57
=ended         2024-04-23 15:24:57
=result        ok
=elapsed       0.517158
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.65027.html
=started       2024-04-23 15:24:57
=ended         2024-04-23 15:24:58
=result        ok
=elapsed       0.51698
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.65059.html
=started       2024-04-23 15:24:58
=ended         2024-04-23 15:24:58
=result        ok
=elapsed       0.517299
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.65187.html
=started       2024-04-23 15:24:58
=ended         2024-04-23 15:24:59
=result        ok
=elapsed       1.034928
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.65411.html
=started       2024-04-23 15:24:59
=ended         2024-04-23 15:25:00
=result        ok
=elapsed       0.517455
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.65443.html
=started       2024-04-23 15:25:00
=ended         2024-04-23 15:25:00
=result        ok
=elapsed       0.517401
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.75106.html
=started       2024-04-23 15:25:00
=ended         2024-04-23 15:25:01
=result        ok
=elapsed       0.517871
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65603.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 15:25:01
=ended         2024-04-23 15:25:01
=result        ok
=elapsed       1.0e-6
=group_time    5.983s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65635.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 15:25:01
=ended         2024-04-23 15:25:01
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.65667.html
=started       2024-04-23 15:25:01
=ended         2024-04-23 15:25:01
=result        ok
=elapsed       0.505072
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.65699.html
=started       2024-04-23 15:25:01
=ended         2024-04-23 15:25:01
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2329 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.65731.html
=started       2024-04-23 15:25:01
=ended         2024-04-23 15:25:03
=result        ok
=elapsed       1.010155
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.65763.html
=started       2024-04-23 15:25:03
=ended         2024-04-23 15:25:04
=result        ok
=elapsed       1.010003
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.65827.html
=started       2024-04-23 15:25:04
=ended         2024-04-23 15:25:04
=result        ok
=elapsed       0.504583
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.65955.html
=started       2024-04-23 15:25:04
=ended         2024-04-23 15:25:05
=result        ok
=elapsed       1.009273
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.66179.html
=started       2024-04-23 15:25:05
=ended         2024-04-23 15:25:06
=result        ok
=elapsed       0.504618
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.75650.html
