=== Suite started at 2024-12-20 11:51:01
=== Starting test, 3773 test cases
=cases         3773
=logfile       ssl_cert_suite.critical_extension_client_auth.42723.html
=started       2024-12-20 12:09:36
=ended         2024-12-20 12:09:37
=result        ok
=elapsed       0.528541s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42755.html
=started       2024-12-20 12:09:37
=ended         2024-12-20 12:09:37
=result        ok
=elapsed       0.517960s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42851.html
=started       2024-12-20 12:09:37
=ended         2024-12-20 12:09:38
=result        ok
=elapsed       0.519513s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.53186.html
=started       2024-12-20 12:09:38
=ended         2024-12-20 12:09:38
=result        ok
=elapsed       0.519897s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.53218.html
=started       2024-12-20 12:09:38
=ended         2024-12-20 12:09:39
=result        ok
=elapsed       0.522930s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.53250.html
=started       2024-12-20 12:09:39
=ended         2024-12-20 12:09:39
=result        ok
=elapsed       0.523844s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.12420.html
=started       2024-12-20 12:09:39
=ended         2024-12-20 12:09:40
=result        ok
=elapsed       0.537337s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.12516.html
=started       2024-12-20 12:09:40
=ended         2024-12-20 12:09:40
=result        ok
=elapsed       0.515463s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.12548.html
=started       2024-12-20 12:09:40
=ended         2024-12-20 12:09:41
=result        ok
=elapsed       0.524603s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.12644.html
=started       2024-12-20 12:09:41
=ended         2024-12-20 12:09:42
=result        ok
=elapsed       0.517076s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12740.html
=started       2024-12-20 12:09:42
=ended         2024-12-20 12:09:42
=result        ok
=elapsed       0.519847s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12772.html
=started       2024-12-20 12:09:42
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.519356s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.12868.html
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.021436s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.12964.html
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.041125s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.12996.html
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.029510s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.43331.html
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.519783s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.53410.html
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.008327s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.53442.html
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.004473s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.53474.html
=group_props   [{name,rsa}]
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:43
=result        ok
=elapsed       0.000001s
=group_time    12.022s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.53506.html
=group_props   [{name,dsa}]
=started       2024-12-20 12:09:43
=ended         2024-12-20 12:09:44
=result        ok
=elapsed       0.507235s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.53538.html
=started       2024-12-20 12:09:44
=ended         2024-12-20 12:09:44
=result        ok
=elapsed       0.011595s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.53634.html
=started       2024-12-20 12:09:44
=ended         2024-12-20 12:09:44
=result        ok
=elapsed       0.012899s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.53666.html
=started       2024-12-20 12:09:44
=ended         2024-12-20 12:09:44
=result        ok
=elapsed       0.012527s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.53762.html
=started       2024-12-20 12:09:44
=ended         2024-12-20 12:09:44
=result        ok
=elapsed       0.010981s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.53794.html
=started       2024-12-20 12:09:44
=ended         2024-12-20 12:09:44
=result        ok
=elapsed       0.014519s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.53858.html
=started       2024-12-20 12:09:44
=ended         2024-12-20 12:09:45
=result        ok
=elapsed       0.516561s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43811.html
=started       2024-12-20 12:09:45
=ended         2024-12-20 12:09:45
=result        ok
=elapsed       0.510230s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43843.html
=started       2024-12-20 12:09:45
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.510556s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43875.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.008590s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.54082.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.010427s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43971.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.000310s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44003.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.016491s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44099.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.012051s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.54178.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.017299s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.54210.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:46
=result        ok
=elapsed       0.003920s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.54242.html
=started       2024-12-20 12:09:46
=ended         2024-12-20 12:09:47
=result        ok
=elapsed       0.017709s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.54370.html
=started       2024-12-20 12:09:47
=ended         2024-12-20 12:09:47
=result        ok
=elapsed       0.518473s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.54466.html
=started       2024-12-20 12:09:47
=ended         2024-12-20 12:09:48
=result        ok
=elapsed       0.518770s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44323.html
=started       2024-12-20 12:09:48
=ended         2024-12-20 12:09:48
=result        ok
=elapsed       0.012060s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44451.html
=started       2024-12-20 12:09:48
=ended         2024-12-20 12:09:48
=result        ok
=elapsed       0.004750s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44547.html
=started       2024-12-20 12:09:48
=ended         2024-12-20 12:09:48
=result        ok
=elapsed       0.510197s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44579.html
=started       2024-12-20 12:09:48
=ended         2024-12-20 12:09:49
=result        ok
=elapsed       0.517803s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.54530.html
=started       2024-12-20 12:09:49
=ended         2024-12-20 12:09:49
=result        ok
=elapsed       0.517023s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44611.html
=started       2024-12-20 12:09:49
=ended         2024-12-20 12:09:50
=result        ok
=elapsed       0.518327s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44643.html
=started       2024-12-20 12:09:50
=ended         2024-12-20 12:09:50
=result        ok
=elapsed       0.520505s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.44675.html
=started       2024-12-20 12:09:50
=ended         2024-12-20 12:09:51
=result        ok
=elapsed       0.518483s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.44771.html
=started       2024-12-20 12:09:51
=ended         2024-12-20 12:09:51
=result        ok
=elapsed       0.511847s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.44803.html
=started       2024-12-20 12:09:51
=ended         2024-12-20 12:09:52
=result        ok
=elapsed       0.534357s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.44835.html
=started       2024-12-20 12:09:52
=ended         2024-12-20 12:09:53
=result        ok
=elapsed       0.509123s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.44867.html
=started       2024-12-20 12:09:53
=ended         2024-12-20 12:09:53
=result        ok
=elapsed       0.522240s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44899.html
=started       2024-12-20 12:09:53
=ended         2024-12-20 12:09:54
=result        ok
=elapsed       0.509593s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44931.html
=started       2024-12-20 12:09:54
=ended         2024-12-20 12:09:54
=result        ok
=elapsed       0.518959s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45027.html
=started       2024-12-20 12:09:54
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.519003s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45123.html
=group_props   [{name,dsa}]
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.000001s
=group_time    11.304s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45155.html
=group_props   [{name,tlsv1}]
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.000016s
=group_time    23.402s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.45187.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.004984s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.55170.html
=group_props   [{name,rsa}]
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.515332s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45219.html
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.006965s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45347.html
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.008475s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.55266.html
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.008982s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.55394.html
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:55
=result        ok
=elapsed       0.005846s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.13476.html
=started       2024-12-20 12:09:55
=ended         2024-12-20 12:09:56
=result        ok
=elapsed       0.007691s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.13540.html
=started       2024-12-20 12:09:56
=ended         2024-12-20 12:09:56
