=== Suite started at 2024-07-11 18:48:14
=== Starting test, 2157 test cases
=cases         2157
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       0.204911
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       1.43e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1152 of 2157 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       0.024991
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21507.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       3.4e-5
=group_time    12.319s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:10
=result        ok
=elapsed       1.521861
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-07-11 19:03:10
=ended         2024-07-11 19:03:10
=result        ok
=elapsed       0.001597
=group_time    13.945s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-07-11 19:03:10
=ended         2024-07-11 19:03:10
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:03:10
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       1.481307
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.291264
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.01803
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.036212
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.018431
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.018894
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.019068
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.018714
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.057002
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.021013
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.073624
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.037179
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:12
=result        ok
=elapsed       0.03938
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-07-11 19:03:12
=ended         2024-07-11 19:03:13
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-07-11 19:03:13
=ended         2024-07-11 19:03:13
=result        ok
=elapsed       0.020648
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-07-11 19:03:13
=ended         2024-07-11 19:03:13
=result        ok
=elapsed       0.019965
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-07-11 19:03:13
=ended         2024-07-11 19:03:13
=result        ok
=elapsed       0.011954
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-07-11 19:03:13
=ended         2024-07-11 19:03:13
=result        ok
=elapsed       0.013113
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:03:13
=ended         2024-07-11 19:03:13
=result        ok
=elapsed       0.006676
=group_time    2.615s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.14392098.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:03:13
=ended         2024-07-11 19:03:14
=result        ok
=elapsed       1.480177
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.14392130.html
=started       2024-07-11 19:03:14
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.293725
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.14392162.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.018037
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.14392194.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.036295
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.14392226.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.019101
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.14392258.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.020296
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.14392290.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.019417
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.14392322.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.018915
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.14392354.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.056991
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.14392386.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.021226
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.14392418.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.073579
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.14392450.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.037485
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.14392482.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.039441
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.14392514.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.14392546.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.020597
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.14392578.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.021382
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.14392610.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.012083
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.14392642.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.014252
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.14392674.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       0.010896
=group_time    2.624s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:15
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-07-11 19:03:15
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       0.154181
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       1.7e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       0.159229
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:16
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-07-11 19:03:16
=ended         2024-07-11 19:03:17
=result        ok
=elapsed       0.629711
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-07-11 19:03:17
=ended         2024-07-11 19:03:17
=result        ok
=elapsed       1.7e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-07-11 19:03:17
=ended         2024-07-11 19:03:17
=result        ok
=elapsed       7.8e-5
=group_time    6.562s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-07-11 19:03:17
=ended         2024-07-11 19:03:17
=result        ok
=elapsed       2.1e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-07-11 19:03:17
=ended         2024-07-11 19:03:17
=result        ok
=elapsed       0.304855
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-07-11 19:03:17
=ended         2024-07-11 19:03:20
=result        ok
=elapsed       3.506784
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-07-11 19:03:20
=ended         2024-07-11 19:03:21
=result        ok
=elapsed       3.35e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-07-11 19:03:21
=ended         2024-07-11 19:03:23
=result        ok
=elapsed       2.005431
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-07-11 19:03:23
=ended         2024-07-11 19:03:23
=result        ok
=elapsed       5.2e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-07-11 19:03:23
=ended         2024-07-11 19:03:23
=result        ok
=elapsed       1.0e-6
=group_time    5.964s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21667.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-07-11 19:03:23
=ended         2024-07-11 19:03:23
=result        ok
=elapsed       1.0e-6
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-07-11 19:03:23
=ended         2024-07-11 19:03:23
