=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38242.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       5.08e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33315.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.002004
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33347.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.004904
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38306.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.006181
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38370.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.006406
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38466.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.120341
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33379.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       3.98e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33411.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33443.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.004871
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33507.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38562.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.006844
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33667.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.11991
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33731.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       3.6e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33763.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.002118
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33795.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.005181
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38658.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38754.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.006562
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38850.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.116739
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38914.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       4.44e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38946.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.002232
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33827.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.00492
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33891.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33955.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.006113
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34019.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       3.38e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39074.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.002586
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39106.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.004614
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39170.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.006149
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39234.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.00605
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39298.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       3.81e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39330.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.002518
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39362.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.004854
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39458.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.005343
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39522.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:11
=result        ok
=elapsed       0.006349
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39618.html
=started       2024-04-18 15:09:11
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.118815
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39682.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       5.55e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39714.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.00237
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39746.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.005266
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39842.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.006095
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34179.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.006175
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40002.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       4.8e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40034.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.00209
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34211.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.00464
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40098.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.005633
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40130.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.006708
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40226.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.115827
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40290.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       4.1e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40322.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.001751
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40354.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.004636
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40418.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.005966
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40482.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.006387
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34403.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.117746
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40546.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       3.26e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40578.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.002064
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40610.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.00484
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34499.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.006134
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34595.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:12
=result        ok
=elapsed       0.006465
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40674.html
=started       2024-04-18 15:09:12
=ended         2024-04-18 15:09:13
=result        ok
=elapsed       0.118479
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40738.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-18 15:09:13
=ended         2024-04-18 15:09:13
=result        ok
=elapsed       4.2e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40770.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:13
=ended         2024-04-18 15:09:13
=result        ok
=elapsed       0.002224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40802.html
=started       2024-04-18 15:09:13
=ended         2024-04-18 15:09:13
=result        ok
=elapsed       0.004977
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40866.html
=started       2024-04-18 15:09:13
=ended         2024-04-18 15:09:13
=result        ok
=elapsed       0.006318
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40898.html
