=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=elapsed       3.166803s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-28 11:31:55
=ended         2024-10-28 11:32:11
=result        ok
=elapsed       15.185818s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-28 11:32:11
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       30.163566s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.002207s
=group_time    109.988s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.018053s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1693 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1693 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.003427s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1693 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1693 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1693 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1693 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1693 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1693 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.000007s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.002501s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.007089s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:41
=result        ok
=elapsed       0.013297s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-28 11:32:41
=ended         2024-10-28 11:32:51
=result        ok
=elapsed       10.177904s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-28 11:32:51
=ended         2024-10-28 11:32:51
=result        ok
=elapsed       0.000049s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-28 11:32:51
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       5.260328s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.163107s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 724 of 1693 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 725 of 1693 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000125s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.003485s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000106s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000336s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.008134s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000010s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000040s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000639s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000300s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000241s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.001901s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000044s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003488s
=== *** SKIPPED test case 738 of 1693 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003136s
=== *** SKIPPED test case 739 of 1693 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.41218.html
=group_props   [{name,socknames}]
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:57
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 740 of 1693 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-28 11:32:57
=ended         2024-10-28 11:32:58
=result        ok
=elapsed       1.003482s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-28 11:32:58
=ended         2024-10-28 11:32:59
=result        ok
=elapsed       1.007832s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.41250.html
=group_props   [{name,socknames}]
=started       2024-10-28 11:32:59
=ended         2024-10-28 11:32:59
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-28 11:32:59
=ended         2024-10-28 11:32:59
=result        ok
=elapsed       0.000445s
=group_time    18.678s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-28 11:32:59
=ended         2024-10-28 11:32:59
=result        ok
=elapsed       0.017270s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-28 11:32:59
=ended         2024-10-28 11:33:05
=result        ok
=elapsed       0.016303s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-28 11:33:05
=ended         2024-10-28 11:33:10
=result        ok
=elapsed       0.059943s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-28 11:33:10
=ended         2024-10-28 11:33:15
=result        ok
=elapsed       0.003683s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-28 11:33:15
=ended         2024-10-28 11:33:20
=result        ok
=elapsed       0.002300s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-28 11:33:20
=ended         2024-10-28 11:33:25
=result        ok
=elapsed       0.000345s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-28 11:33:25
=ended         2024-10-28 11:33:25
=result        ok
=elapsed       0.374279s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-28 11:33:25
=ended         2024-10-28 11:33:32
=result        ok
=elapsed       7.002681s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-28 11:33:32
=ended         2024-10-28 11:33:37
=result        ok
=elapsed       0.001069s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-28 11:33:37
=ended         2024-10-28 11:33:42
=result        ok
=elapsed       0.717305s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-28 11:33:42
=ended         2024-10-28 11:33:43
=result        ok
=elapsed       0.501343s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-28 11:33:43
=ended         2024-10-28 11:33:44
=result        ok
=elapsed       1.501703s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-28 11:33:44
=ended         2024-10-28 11:33:45
=result        ok
=elapsed       1.001926s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-28 11:33:45
=ended         2024-10-28 11:33:45
=result        ok
=elapsed       0.015724s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-28 11:33:45
=ended         2024-10-28 11:33:50
=result        ok
=elapsed       0.001314s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-28 11:33:50
=ended         2024-10-28 11:33:55
=result        ok
=elapsed       0.002363s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-28 11:33:55
=ended         2024-10-28 11:33:56
=result        ok
=elapsed       0.007694s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        ok
=elapsed       0.000043s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1693 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1693 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1693 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1693 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1693 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1693 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1693 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-28 11:33:56
=ended         2024-10-28 11:33:56
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1693 ***
