=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-03-04 14:07:00
=ended         2024-03-04 14:07:01
=result        ok
=elapsed       1.001704
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-03-04 14:07:01
=ended         2024-03-04 14:07:02
=result        ok
=elapsed       1.001164
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-03-04 14:07:02
=ended         2024-03-04 14:07:03
=result        ok
=elapsed       1.001552
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-03-04 14:07:03
=ended         2024-03-04 14:07:04
=result        ok
=elapsed       1.000809
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-03-04 14:07:04
=ended         2024-03-04 14:07:05
=result        ok
=elapsed       1.000921
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-03-04 14:07:05
=ended         2024-03-04 14:07:06
=result        ok
=elapsed       1.001598
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-03-04 14:07:06
=ended         2024-03-04 14:07:08
=result        ok
=elapsed       1.000792
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-03-04 14:07:08
=ended         2024-03-04 14:07:09
=result        ok
=elapsed       1.001115
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-03-04 14:07:09
=ended         2024-03-04 14:07:10
=result        ok
=elapsed       1.000614
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-03-04 14:07:10
=ended         2024-03-04 14:07:11
=result        ok
=elapsed       1.001307
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-03-04 14:07:11
=ended         2024-03-04 14:07:12
=result        ok
=elapsed       1.002045
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-03-04 14:07:12
=ended         2024-03-04 14:07:13
=result        ok
=elapsed       1.001343
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-03-04 14:07:13
=ended         2024-03-04 14:07:14
=result        ok
=elapsed       1.001133
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-03-04 14:07:14
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.000677
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.65e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.7e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.71e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.87e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.48e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.49e-4
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       3.5e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       3.0e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.0e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       2.61e-4
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       1.002842
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.001147
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3522.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       1.0e-6
=group_time    37.201s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3554.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:17
=result        ok
=elapsed       4.97e-4
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-03-04 14:07:17
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.000926
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.000751
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:20
=result        ok
=elapsed       1.000692
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-03-04 14:07:20
=ended         2024-03-04 14:07:21
=result        ok
=elapsed       1.000886
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-03-04 14:07:21
=ended         2024-03-04 14:07:22
=result        ok
=elapsed       1.001048
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-03-04 14:07:22
=ended         2024-03-04 14:07:23
=result        ok
=elapsed       1.001406
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-03-04 14:07:23
=ended         2024-03-04 14:07:24
=result        ok
=elapsed       1.001494
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-03-04 14:07:24
=ended         2024-03-04 14:07:25
=result        ok
=elapsed       1.001292
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-03-04 14:07:25
=ended         2024-03-04 14:07:26
=result        ok
=elapsed       1.000748
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-03-04 14:07:26
=ended         2024-03-04 14:07:27
=result        ok
=elapsed       1.001132
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-03-04 14:07:27
=ended         2024-03-04 14:07:28
=result        ok
=elapsed       1.000851
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-03-04 14:07:28
=ended         2024-03-04 14:07:29
=result        ok
=elapsed       1.001154
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-03-04 14:07:29
=ended         2024-03-04 14:07:30
=result        ok
=elapsed       1.001305
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-03-04 14:07:30
=ended         2024-03-04 14:07:31
=result        ok
=elapsed       1.001461
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-03-04 14:07:31
=ended         2024-03-04 14:07:32
=result        ok
=elapsed       1.001581
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-03-04 14:07:32
=ended         2024-03-04 14:07:33
=result        ok
=elapsed       1.000873
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-03-04 14:07:33
=ended         2024-03-04 14:07:34
=result        ok
=elapsed       1.000751
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-03-04 14:07:34
=ended         2024-03-04 14:07:36
=result        ok
=elapsed       1.000637
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-03-04 14:07:36
=ended         2024-03-04 14:07:37
=result        ok
=elapsed       1.00108
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-03-04 14:07:37
=ended         2024-03-04 14:07:38
=result        ok
=elapsed       1.00125
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-03-04 14:07:38
=ended         2024-03-04 14:07:39
=result        ok
=elapsed       1.001378
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-03-04 14:07:39
=ended         2024-03-04 14:07:40
=result        ok
=elapsed       1.000886
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-04 14:07:40
=ended         2024-03-04 14:07:41
=result        ok
=elapsed       1.000703
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-04 14:07:41
=ended         2024-03-04 14:07:42
=result        ok
=elapsed       1.000958
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3586.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-04 14:07:42
=ended         2024-03-04 14:07:42
=result        ok
=elapsed       2.0e-6
=group_time    24.623s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3618.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:07:42
=ended         2024-03-04 14:07:42
=result        ok
=elapsed       0.0
=group_time    108.818s
=case          megaco_codec_v3_SUITE:end_per_suite
=logfile       megaco_codec_v3_suite.end_per_suite.html
=started       2024-03-04 14:07:42
=ended         2024-03-04 14:07:42
=result        ok
=elapsed       4.47e-4
=group_time    125.968s
=case          megaco_config_SUITE:init_per_suite
=logfile       megaco_config_suite.init_per_suite.html
=started       2024-03-04 14:07:42
=ended         2024-03-04 14:07:42
=result        ok
=elapsed       0.015891
=case          megaco_config_SUITE:config
=logfile       megaco_config_suite.config.html
=started       2024-03-04 14:07:42
=ended         2024-03-04 14:07:43
=result        ok
=elapsed       1.014044
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-03-04 14:07:43
=ended         2024-03-04 14:07:43
=result        ok
=elapsed       0.0
=case          megaco_config_SUITE:transaction_id_counter_mg
=logfile       megaco_config_suite.transaction_id_counter_mg.html
=started       2024-03-04 14:07:43
=ended         2024-03-04 14:07:43
=result        ok
=elapsed       0.016378
=case          megaco_config_SUITE:transaction_id_counter_mgc
=logfile       megaco_config_suite.transaction_id_counter_mgc.html
=started       2024-03-04 14:07:43
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       1.233929
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-03-04 14:07:44
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       0.0
=group_time    1.324s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.3650.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:07:44
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       0.0
=case          megaco_config_SUITE:otp_7216
=logfile       megaco_config_suite.otp_7216.html
=started       2024-03-04 14:07:44
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       0.001149
=case          megaco_config_SUITE:otp_8167
=logfile       megaco_config_suite.otp_8167.html
=started       2024-03-04 14:07:44
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       0.001545
=case          megaco_config_SUITE:otp_8183
=logfile       megaco_config_suite.otp_8183.html
=started       2024-03-04 14:07:44
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       0.00166
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.3682.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:07:44
