=== Suite started at 2024-11-11 22:33:41
=== Starting test, 2172 test cases
=cases         2172
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000205s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000288s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000215s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000173s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:25
=result        ok
=elapsed       0.879621s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-11-11 22:55:25
=ended         2024-11-11 22:55:28
=result        ok
=elapsed       3.039763s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-11-11 22:55:28
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.728416s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000227s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000557s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000326s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.064273s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000148s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000251s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000000s
=group_time    37.973s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.173819s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.008685s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:29
=result        ok
=elapsed       0.168300s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-11-11 22:55:29
=ended         2024-11-11 22:55:30
=result        ok
=elapsed       0.000127s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-11-11 22:55:30
=ended         2024-11-11 22:55:30
=result        ok
=elapsed       0.006347s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-11-11 22:55:30
=ended         2024-11-11 22:55:31
=result        ok
=elapsed       1.309091s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-11-11 22:55:31
=ended         2024-11-11 22:55:31
=result        ok
=elapsed       0.284243s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-11-11 22:55:31
=ended         2024-11-11 22:55:31
=result        ok
=elapsed       0.292227s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-11-11 22:55:32
=ended         2024-11-11 22:55:32
=result        ok
=elapsed       0.204760s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-11-11 22:55:32
=ended         2024-11-11 22:55:32
=result        ok
=elapsed       0.023147s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-11-11 22:55:32
=ended         2024-11-11 22:55:32
=result        ok
=elapsed       0.012101s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-11-11 22:55:32
=ended         2024-11-11 22:55:32
=result        ok
=elapsed       0.519313s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-11-11 22:55:32
=ended         2024-11-11 22:55:32
=result        ok
=elapsed       0.010695s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-11-11 22:55:32
=ended         2024-11-11 22:55:33
=result        ok
=elapsed       0.303388s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-11-11 22:55:33
=ended         2024-11-11 22:55:33
=result        ok
=elapsed       0.000042s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-11-11 22:55:33
=ended         2024-11-11 22:55:34
=result        ok
=elapsed       1.133479s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-11-11 22:55:34
=ended         2024-11-11 22:55:45
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.668867s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-11-11 22:55:45
=ended         2024-11-11 22:55:45
=result        ok
=elapsed       0.000033s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-11-11 22:55:45
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       3.217734s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.166046s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000021s
=group_time    19.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22013186.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.001258s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.001436s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.001411s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.001288s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.001501s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22013218.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000093s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.038666s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000189s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000021s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000949s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:48
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-11-11 22:55:48
=ended         2024-11-11 22:55:51
=result        ok
=elapsed       2.758059s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-11-11 22:55:51
=ended         2024-11-11 22:55:51
=result        ok
=elapsed       0.000005s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-11-11 22:55:51
=ended         2024-11-11 22:55:51
=result        ok
=elapsed       0.000218s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-11-11 22:55:51
=ended         2024-11-11 22:55:51
=result        ok
=elapsed       0.000425s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-11-11 22:55:51
=ended         2024-11-11 22:55:51
=result        ok
=elapsed       0.000000s
=group_time    3.105s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22013346.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-11 22:55:51
=ended         2024-11-11 22:55:51
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-11-11 22:55:51
=ended         2024-11-11 22:55:52
=result        ok: 162 cases
=elapsed       0.801819s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-11-11 22:55:52
=ended         2024-11-11 22:55:52
=result        ok: 27 cases
=elapsed       0.119639s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-11-11 22:55:52
=ended         2024-11-11 22:55:52
=result        ok: 4 cases
=elapsed       0.031511s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-11-11 22:55:52
=ended         2024-11-11 22:55:53
=result        ok
=elapsed       0.048633s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-11-11 22:55:53
=ended         2024-11-11 22:55:58
=result        ok: 2888 cases
=elapsed       5.395302s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-11-11 22:55:58
=ended         2024-11-11 22:56:08
=result        ok: 4608 cases
=elapsed       10.529879s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-11-11 22:56:08
=ended         2024-11-11 22:56:08
=result        ok
=elapsed       0.000001s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-11-11 22:56:08
=ended         2024-11-11 22:56:09
=result        ok
=elapsed       0.000014s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-11-11 22:56:09
=ended         2024-11-11 22:56:09
=result        ok
=elapsed       0.004342s
