=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-14 14:58:32
=result        ok
=elapsed       0.103364
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-09-14 14:58:32
=ended         2024-09-14 14:58:32
=result        ok
=elapsed       0.0
=group_time    15.108s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-09-14 14:58:32
=ended         2024-09-14 14:58:32
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-09-14 14:58:32
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       8.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.030936
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.004609
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.09407
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.024965
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.004911
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.010138
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.021078
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.03528
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.006652
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.004925
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.123122
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.001619
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.090522
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-09-14 14:58:33
=ended         2024-09-14 14:58:33
=result        ok
=elapsed       0.075488
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-14 14:58:34
=ended         2024-09-14 14:58:34
=result        ok
=elapsed       0.0
=group_time    0.813s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.357765.html
=group_props   [{name,evaluation}]
=started       2024-09-14 14:58:34
=ended         2024-09-14 14:58:34
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-09-14 14:58:34
=ended         2024-09-14 14:58:34
=result        ok
=elapsed       0.768072
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-09-14 14:58:34
=ended         2024-09-14 14:58:35
=result        ok
=elapsed       0.498839
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-09-14 14:58:35
=ended         2024-09-14 14:58:35
=result        ok
=elapsed       0.5351
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-09-14 14:58:35
=ended         2024-09-14 14:58:36
=result        ok
=elapsed       0.619728
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-09-14 14:58:36
=ended         2024-09-14 14:58:37
=result        ok
=elapsed       0.57191
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-09-14 14:58:37
=ended         2024-09-14 14:58:37
=result        ok
=elapsed       0.656491
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-09-14 14:58:37
=ended         2024-09-14 14:58:38
=result        ok
=elapsed       0.203105
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-09-14 14:58:38
=ended         2024-09-14 14:58:38
=result        ok
=elapsed       0.029255
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-09-14 14:58:38
=ended         2024-09-14 14:58:39
=result        ok
=elapsed       1.109671
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-09-14 14:58:39
=ended         2024-09-14 14:58:39
=result        ok
=elapsed       0.475146
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-09-14 14:58:39
=ended         2024-09-14 14:58:40
=result        ok
=elapsed       0.559178
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-09-14 14:58:40
=ended         2024-09-14 14:58:41
=result        ok
=elapsed       0.762432
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-09-14 14:58:41
=ended         2024-09-14 14:58:41
=result        ok
=elapsed       0.044341
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-09-14 14:58:41
=ended         2024-09-14 14:58:42
=result        ok
=elapsed       0.973475
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-09-14 14:58:42
=ended         2024-09-14 14:58:45
=result        ok
=elapsed       3.717547
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-09-14 14:58:45
=ended         2024-09-14 14:58:46
=result        ok
=elapsed       0.915142
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-09-14 14:58:46
=ended         2024-09-14 14:58:48
=result        ok
=elapsed       1.383078
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-09-14 14:58:48
=ended         2024-09-14 14:58:48
=result        ok
=elapsed       0.531894
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-09-14 14:58:48
=ended         2024-09-14 14:58:50
=result        ok
=elapsed       1.352802
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-09-14 14:58:50
=ended         2024-09-14 14:58:54
=result        ok
=elapsed       4.13721
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-09-14 14:58:54
=ended         2024-09-14 14:58:54
=result        ok
=elapsed       0.399057
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-09-14 14:58:54
=ended         2024-09-14 14:58:55
=result        ok
=elapsed       0.392347
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-09-14 14:58:55
=ended         2024-09-14 14:58:55
=result        ok
=elapsed       0.324393
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-09-14 14:58:55
=ended         2024-09-14 14:58:57
=result        ok
=elapsed       2.267637
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-09-14 14:58:57
=ended         2024-09-14 14:58:57
=result        ok
=elapsed       0.022799
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.358501.html
=group_props   [{name,evaluation}]
=started       2024-09-14 14:58:57
=ended         2024-09-14 14:58:57
=result        ok
=elapsed       0.0
=group_time    23.867s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.358533.html
=group_props   [{name,table_impls}]
=started       2024-09-14 14:58:57
=ended         2024-09-14 14:58:57
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-09-14 14:58:57
=ended         2024-09-14 14:58:58
=result        ok
=elapsed       0.378099
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-09-14 14:58:58
=ended         2024-09-14 14:58:58
=result        ok
=elapsed       0.597194
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.358565.html
=group_props   [{name,table_impls}]
=started       2024-09-14 14:58:58
=ended         2024-09-14 14:58:58
=result        ok
=elapsed       0.0
=group_time    1.044s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.358597.html
=group_props   [{name,join}]
=started       2024-09-14 14:58:58
=ended         2024-09-14 14:58:59
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-09-14 14:58:59
=ended         2024-09-14 14:59:00
=result        ok
=elapsed       1.156638
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-09-14 14:59:00
=ended         2024-09-14 14:59:00
=result        ok
=elapsed       0.291669
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-09-14 14:59:00
=ended         2024-09-14 14:59:01
=result        ok
=elapsed       0.644782
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-09-14 14:59:01
=ended         2024-09-14 14:59:06
=result        ok
=elapsed       4.898779
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-09-14 14:59:06
=ended         2024-09-14 14:59:08
=result        ok
=elapsed       2.715868
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-09-14 14:59:08
=ended         2024-09-14 14:59:09
=result        ok
=elapsed       0.306426
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.535138.html
=group_props   [{name,join}]
=started       2024-09-14 14:59:09
=ended         2024-09-14 14:59:09
=result        ok
=elapsed       0.0
=group_time    10.177s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.535170.html
=group_props   [{name,tickets}]
=started       2024-09-14 14:59:09
=ended         2024-09-14 14:59:09
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-09-14 14:59:09
=ended         2024-09-14 14:59:09
=result        ok
=elapsed       0.027962
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-09-14 14:59:09
=ended         2024-09-14 14:59:09
=result        ok
=elapsed       0.484433
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-09-14 14:59:09
=ended         2024-09-14 14:59:10
=result        ok
=elapsed       0.321288
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-09-14 14:59:10
=ended         2024-09-14 14:59:10
=result        ok
=elapsed       0.043777
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-09-14 14:59:10
=ended         2024-09-14 14:59:10
=result        ok
=elapsed       0.311463
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-09-14 14:59:10
=ended         2024-09-14 14:59:10
=result        ok
=elapsed       0.069787
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-09-14 14:59:10
=ended         2024-09-14 14:59:11
=result        ok
=elapsed       0.420277
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-09-14 14:59:11
