=== Suite started at 2024-03-06 07:59:59
=== Starting test, 5264 test cases
=cases         5264
=case          bs_match_no_module_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_module_opt_suite.matching_meets_apply.15683.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_module_opt_suite.bs_start_match2_defs.15619.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_module_opt_suite.exceptions_after_match_failure.18882.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_module_opt_suite.bad_phi_paths.18914.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:many_clauses
=logfile       bs_match_no_module_opt_suite.many_clauses.18946.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       1.017832
=case          bs_match_no_module_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_module_opt_suite.combine_empty_segments.18978.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:hangs_forever
=logfile       bs_match_no_module_opt_suite.hangs_forever.15747.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_module_opt_suite.bs_saved_position_units.18818.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:empty_matches
=logfile       bs_match_no_module_opt_suite.empty_matches.15939.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_module_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_module_opt_suite.trim_bs_start_match_resume.18850.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:gh_6410
=logfile       bs_match_no_module_opt_suite.gh_6410.15779.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:bs_match
=logfile       bs_match_no_module_opt_suite.bs_match.15811.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_module_opt_SUITE:binary_aliases
=logfile       bs_match_no_module_opt_suite.binary_aliases.15843.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       5.4e-5
=case          bs_match_no_module_opt_SUITE:gh_6923
=logfile       bs_match_no_module_opt_suite.gh_6923.15907.html
=started       2024-03-06 08:00:49
=ended         2024-03-06 08:00:49
=result        ok
=elapsed       0.029404
=case          bs_match_no_module_opt_SUITE:end_per_group
=logfile       bs_match_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       0.0
=group_time    1.161s
=case          bs_match_no_module_opt_SUITE:end_per_suite
=logfile       bs_match_no_module_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       0.0
=group_time    1.236s
=case          bs_match_no_opt_SUITE:init_per_suite
=logfile       bs_match_no_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       0.008888
=case          bs_match_no_opt_SUITE:init_per_group
=logfile       bs_match_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_opt_suite.verify_highest_opcode.19042.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:size_shadow
=logfile       bs_match_no_opt_suite.size_shadow.19010.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_opt_SUITE:int_float
=logfile       bs_match_no_opt_suite.int_float.19074.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:otp_5269
=logfile       bs_match_no_opt_suite.otp_5269.15012.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_opt_SUITE:null_fields
=logfile       bs_match_no_opt_suite.null_fields.15108.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:wiger
=logfile       bs_match_no_opt_suite.wiger.15076.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bin_tail
=logfile       bs_match_no_opt_suite.bin_tail.15044.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_opt_SUITE:save_restore
=logfile       bs_match_no_opt_suite.save_restore.15140.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_opt_suite.expand_and_squeeze.15172.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       0.053084
=case          bs_match_no_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_opt_suite.partitioned_bs_match.15971.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_opt_SUITE:function_clause
=logfile       bs_match_no_opt_suite.function_clause.19106.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_opt_SUITE:unit
=logfile       bs_match_no_opt_suite.unit.19138.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       2.0e-5
=case          bs_match_no_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_opt_suite.shared_sub_bins.16003.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bin_and_float
=logfile       bs_match_no_opt_suite.bin_and_float.16035.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_opt_suite.dec_subidentifiers.19170.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_opt_suite.skip_optional_tag.19202.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:50
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:decode_integer
=logfile       bs_match_no_opt_suite.decode_integer.15204.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:wfbm
=logfile       bs_match_no_opt_suite.wfbm.12453.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_opt_SUITE:degenerated_match
=logfile       bs_match_no_opt_suite.degenerated_match.12421.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bs_sum
=logfile       bs_match_no_opt_suite.bs_sum.12485.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_opt_SUITE:coverage
=logfile       bs_match_no_opt_suite.coverage.12517.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       2.7e-4
=case          bs_match_no_opt_SUITE:multiple_uses
=logfile       bs_match_no_opt_suite.multiple_uses.12549.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:zero_label
=logfile       bs_match_no_opt_suite.zero_label.12613.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:followed_by_catch
=logfile       bs_match_no_opt_suite.followed_by_catch.12581.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       3.76e-4
=case          bs_match_no_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_opt_suite.matching_meets_construction.15236.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_opt_SUITE:simon
=logfile       bs_match_no_opt_suite.simon.16067.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_opt_suite.matching_and_andalso.16099.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_opt_SUITE:otp_7188
=logfile       bs_match_no_opt_suite.otp_7188.16131.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:otp_7233
=logfile       bs_match_no_opt_suite.otp_7233.19234.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:otp_7240
=logfile       bs_match_no_opt_suite.otp_7240.19266.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:otp_7498
=logfile       bs_match_no_opt_suite.otp_7498.19298.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:match_string
=logfile       bs_match_no_opt_suite.match_string.19330.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:zero_width
=logfile       bs_match_no_opt_suite.zero_width.12645.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bad_size
=logfile       bs_match_no_opt_suite.bad_size.15268.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_opt_SUITE:haystack
=logfile       bs_match_no_opt_suite.haystack.15300.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_opt_suite.cover_beam_bool.15332.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:matched_out_size
=logfile       bs_match_no_opt_suite.matched_out_size.16227.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       4.1e-5
=case          bs_match_no_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_opt_suite.follow_fail_branch.15364.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:no_partition
=logfile       bs_match_no_opt_suite.no_partition.15396.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:calling_a_binary
=logfile       bs_match_no_opt_suite.calling_a_binary.15428.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_opt_SUITE:binary_in_map
=logfile       bs_match_no_opt_suite.binary_in_map.15460.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_opt_SUITE:match_string_opt
=logfile       bs_match_no_opt_suite.match_string_opt.16259.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:select_on_integer
=logfile       bs_match_no_opt_suite.select_on_integer.16195.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:map_and_binary
=logfile       bs_match_no_opt_suite.map_and_binary.16163.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_opt_suite.unsafe_branch_caching.16323.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bad_literals
=logfile       bs_match_no_opt_suite.bad_literals.16291.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       0.102037
=case          bs_match_no_opt_SUITE:good_literals
=logfile       bs_match_no_opt_suite.good_literals.19362.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:constant_propagation
=logfile       bs_match_no_opt_suite.constant_propagation.19394.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:parse_xml
=logfile       bs_match_no_opt_suite.parse_xml.19426.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:get_payload
=logfile       bs_match_no_opt_suite.get_payload.19458.html
=started       2024-03-06 08:00:50
=ended         2024-03-06 08:00:51
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:escape
=logfile       bs_match_no_opt_suite.escape.12677.html
=started       2024-03-06 08:00:50
