=== Suite started at 2024-12-12 15:36:59
=== Starting test, 3773 test cases
=cases         3773
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2285 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24388.html
=group_props   [{name,dhe_psk}]
=started       2024-12-12 15:58:25
=ended         2024-12-12 15:58:25
=result        ok
=elapsed       0.000001s
=group_time    3.361s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24420.html
=group_props   [{name,ecdhe_psk}]
=started       2024-12-12 15:58:25
=ended         2024-12-12 15:58:25
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.24452.html
=started       2024-12-12 15:58:25
=ended         2024-12-12 15:58:26
=result        ok
=elapsed       0.504588s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.75074.html
=started       2024-12-12 15:58:26
=ended         2024-12-12 15:58:27
=result        ok
=elapsed       1.008621s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.75106.html
=started       2024-12-12 15:58:27
=ended         2024-12-12 15:58:28
=result        ok
=elapsed       1.009591s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.75202.html
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:28
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2289 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.75234.html
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:28
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2290 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.75266.html
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:28
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2291 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.75298.html
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:28
=result        ok
=elapsed       0.504946s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.75394.html
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:28
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2293 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75426.html
=group_props   [{name,ecdhe_psk}]
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:28
=result        ok
=elapsed       0.000001s
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75458.html
=group_props   [{name,srp_anon}]
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:28
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.75490.html
=started       2024-12-12 15:58:28
=ended         2024-12-12 15:58:29
=result        ok
=elapsed       0.504647s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.75586.html
=started       2024-12-12 15:58:29
=ended         2024-12-12 15:58:29
=result        ok
=elapsed       0.504526s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.75618.html
=started       2024-12-12 15:58:29
=ended         2024-12-12 15:58:30
=result        ok
=elapsed       0.504922s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75650.html
=group_props   [{name,srp_anon}]
=started       2024-12-12 15:58:30
=ended         2024-12-12 15:58:30
=result        ok
=elapsed       0.000001s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75682.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-12 15:58:30
=ended         2024-12-12 15:58:30
=result        ok
=elapsed       0.000010s
=group_time    32.877s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75714.html
=group_props   [{name,tlsv1}]
=started       2024-12-12 15:58:30
=ended         2024-12-12 15:58:30
=result        ok
=elapsed       0.002251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75746.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-12 15:58:30
=ended         2024-12-12 15:58:31
=result        ok
=elapsed       0.511356s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.75778.html
=started       2024-12-12 15:58:31
=ended         2024-12-12 15:58:31
=result        ok
=elapsed       0.514346s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.75810.html
=started       2024-12-12 15:58:31
=ended         2024-12-12 15:58:32
=result        ok
=elapsed       0.513654s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.75842.html
=started       2024-12-12 15:58:32
=ended         2024-12-12 15:58:32
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2299 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.24932.html
=started       2024-12-12 15:58:32
=ended         2024-12-12 15:58:32
=result        ok
=elapsed       0.513141s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.63043.html
=started       2024-12-12 15:58:32
=ended         2024-12-12 15:58:32
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2301 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.63075.html
=started       2024-12-12 15:58:32
=ended         2024-12-12 15:58:32
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2302 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63107.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-12 15:58:32
=ended         2024-12-12 15:58:32
=result        ok
=elapsed       0.000001s
=group_time    2.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63139.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-12 15:58:32
=ended         2024-12-12 15:58:33
=result        ok
=elapsed       0.511381s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.63171.html
=started       2024-12-12 15:58:33
=ended         2024-12-12 15:58:33
=result        ok
=elapsed       0.509766s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.63203.html
=started       2024-12-12 15:58:33
=ended         2024-12-12 15:58:34
=result        ok
=elapsed       0.507689s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.63235.html
=started       2024-12-12 15:58:34
=ended         2024-12-12 15:58:34
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2305 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.63267.html
=started       2024-12-12 15:58:34
=ended         2024-12-12 15:58:35
=result        ok
=elapsed       0.507442s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.63363.html
=started       2024-12-12 15:58:35
=ended         2024-12-12 15:58:35
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000050s
=== *** SKIPPED test case 2307 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.63395.html
=started       2024-12-12 15:58:35
=ended         2024-12-12 15:58:35
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2308 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75874.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-12 15:58:35
=ended         2024-12-12 15:58:35
=result        ok
=elapsed       0.000001s
=group_time    2.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75906.html
=group_props   [{name,rsa}]
=started       2024-12-12 15:58:35
=ended         2024-12-12 15:58:35
=result        ok
=elapsed       0.512374s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.75938.html
=started       2024-12-12 15:58:35
=ended         2024-12-12 15:58:36
=result        ok
=elapsed       0.510073s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.75970.html
=started       2024-12-12 15:58:36
=ended         2024-12-12 15:58:36
=result        ok
=elapsed       0.508521s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.76002.html
=started       2024-12-12 15:58:36
=ended         2024-12-12 15:58:37
=result        ok
=elapsed       0.509869s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.25156.html
=started       2024-12-12 15:58:37
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       1.017989s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25188.html
=group_props   [{name,rsa}]
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       0.000001s
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25220.html
=group_props   [{name,srp_rsa}]
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:38
=result        ok
=elapsed       0.511718s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.25252.html
=started       2024-12-12 15:58:38
=ended         2024-12-12 15:58:39
=result        ok
=elapsed       0.509658s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.25348.html
=started       2024-12-12 15:58:39
=ended         2024-12-12 15:58:39
=result        ok
=elapsed       0.508203s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.25444.html
=started       2024-12-12 15:58:39
=ended         2024-12-12 15:58:40
=result        ok
=elapsed       0.508963s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25540.html
=group_props   [{name,srp_rsa}]
=started       2024-12-12 15:58:40
=ended         2024-12-12 15:58:40
=result        ok
=elapsed       0.000001s
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25572.html
=group_props   [{name,rsa_psk}]
=started       2024-12-12 15:58:40
=ended         2024-12-12 15:58:41
=result        ok
=elapsed       0.512094s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.25604.html
=started       2024-12-12 15:58:41
=ended         2024-12-12 15:58:41
=result        ok
=elapsed       0.508040s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.63619.html
=started       2024-12-12 15:58:41
=ended         2024-12-12 15:58:42
=result        ok
=elapsed       0.506033s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.76098.html
=started       2024-12-12 15:58:42
=ended         2024-12-12 15:58:43
=result        ok
=elapsed       1.012427s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.76130.html
=started       2024-12-12 15:58:43
=ended         2024-12-12 15:58:44
=result        ok
=elapsed       1.013115s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76290.html
=group_props   [{name,rsa_psk}]
=started       2024-12-12 15:58:44
=ended         2024-12-12 15:58:44
=result        ok
=elapsed       0.000001s
=group_time    3.670s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76322.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-12 15:58:44
=ended         2024-12-12 15:58:44
=result        ok
=elapsed       0.504489s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.76354.html
=started       2024-12-12 15:58:44
=ended         2024-12-12 15:58:45
=result        ok
=elapsed       0.507130s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.76386.html
=started       2024-12-12 15:58:45
=ended         2024-12-12 15:58:45
=result        ok
=elapsed       0.507351s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.76418.html
=started       2024-12-12 15:58:45
=ended         2024-12-12 15:58:46
=result        ok
=elapsed       0.506315s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.76514.html
=started       2024-12-12 15:58:46
=ended         2024-12-12 15:58:46
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2323 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.76546.html
=started       2024-12-12 15:58:46
=ended         2024-12-12 15:58:46
=result        ok
=elapsed       0.507187s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.76578.html
=started       2024-12-12 15:58:46
=ended         2024-12-12 15:58:46
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2325 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.76610.html
=started       2024-12-12 15:58:46
=ended         2024-12-12 15:58:46
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2326 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.76642.html
=started       2024-12-12 15:58:46
=ended         2024-12-12 15:58:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2327 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.76674.html
=started       2024-12-12 15:58:47
=ended         2024-12-12 15:58:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2328 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.76706.html
=started       2024-12-12 15:58:47
=ended         2024-12-12 15:58:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2329 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.76738.html
=started       2024-12-12 15:58:47
=ended         2024-12-12 15:58:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2330 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63779.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-12 15:58:47
=ended         2024-12-12 15:58:47
=result        ok
=elapsed       0.000001s
=group_time    2.868s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63811.html
=group_props   [{name,dhe_dss}]
=started       2024-12-12 15:58:47
=ended         2024-12-12 15:58:47
=result        ok
=elapsed       0.506615s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.63843.html
=started       2024-12-12 15:58:47
=ended         2024-12-12 15:58:49
=result        ok
=elapsed       1.540223s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.63939.html
=started       2024-12-12 15:58:49
=ended         2024-12-12 15:58:49
=result        ok
=elapsed       0.514750s
