=== Suite started at 2024-04-04 17:02:46
=== Starting test, 2193 test cases
=cases         2193
=result        ok
=elapsed       0.010443
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-04-04 17:24:27
=ended         2024-04-04 17:24:28
=result        ok
=elapsed       0.329488
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-04-04 17:24:28
=ended         2024-04-04 17:24:28
=result        ok
=elapsed       5.2e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-04-04 17:24:28
=ended         2024-04-04 17:24:29
=result        ok
=elapsed       1.061424
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-04-04 17:24:29
=ended         2024-04-04 17:24:40
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.66831
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-04-04 17:24:40
=ended         2024-04-04 17:24:40
=result        ok
=elapsed       2.3e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-04-04 17:24:40
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       3.03276
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.162136
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       1.7e-5
=group_time    18.739s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4667301.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.001197
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.001158
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.001097
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.001016
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.001658
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14851458.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       2.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       9.9e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.039392
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       1.94e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       1.8e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       9.67e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:43
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-04-04 17:24:43
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       2.743373
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       5.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       2.03e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       4.33e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       0.0
=group_time    3.101s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14851586.html
=group_props   [{suite,op_SUITE}]
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:46
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-04-04 17:24:46
=ended         2024-04-04 17:24:47
=result        ok: 162 cases
=elapsed       0.792566
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-04-04 17:24:47
=ended         2024-04-04 17:24:47
=result        ok: 27 cases
=elapsed       0.11504
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-04-04 17:24:47
=ended         2024-04-04 17:24:47
=result        ok: 4 cases
=elapsed       0.026925
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-04-04 17:24:47
=ended         2024-04-04 17:24:47
=result        ok
=elapsed       0.046243
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-04-04 17:24:47
=ended         2024-04-04 17:24:52
=result        ok: 2592 cases
=elapsed       4.466605
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-04-04 17:24:52
=ended         2024-04-04 17:25:02
=result        ok: 4608 cases
=elapsed       9.866376
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       0.0
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       1.4e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       0.003503
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       5.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642627.html
=group_props   [{suite,op_SUITE}]
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       0.0
=group_time    15.610s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:02
=result        ok
=elapsed       2.19e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-04-04 17:25:02
=ended         2024-04-04 17:25:04
=result        ok
=elapsed       1.828613
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-04-04 17:25:04
=ended         2024-04-04 17:25:06
=result        ok
=elapsed       1.829462
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-04-04 17:25:06
=ended         2024-04-04 17:25:07
=result        ok
=elapsed       1.827065
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-04-04 17:25:07
=ended         2024-04-04 17:25:09
=result        ok
=elapsed       1.828856
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-04-04 17:25:09
=ended         2024-04-04 17:25:18
=result        ok
=elapsed       9.002516
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-04-04 17:25:18
=ended         2024-04-04 17:25:20
=result        ok
=elapsed       1.828979
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-04-04 17:25:20
=ended         2024-04-04 17:25:23
=result        ok
=elapsed       3.003003
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-04-04 17:25:23
=ended         2024-04-04 17:25:23
=result        ok
=elapsed       2.2e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-04-04 17:25:23
=ended         2024-04-04 17:25:23
=result        ok
=elapsed       1.0e-6
=group_time    21.372s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-04-04 17:25:23
=ended         2024-04-04 17:25:23
=result        ok
=elapsed       4.5e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-04-04 17:25:23
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       3.957405
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       0.017064
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:27
=result        ok
=elapsed       0.012452
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-04-04 17:25:27
=ended         2024-04-04 17:25:29
=result        ok
=elapsed       1.3042
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-04-04 17:25:29
=ended         2024-04-04 17:25:30
=result        ok
=elapsed       1.144308
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-04-04 17:25:30
=ended         2024-04-04 17:25:31
=result        ok
=elapsed       1.259869
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-04-04 17:25:31
=ended         2024-04-04 17:25:31
=result        ok
=elapsed       0.232572
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-04-04 17:25:31
=ended         2024-04-04 17:25:33
=result        ok
=elapsed       2.000915
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-04-04 17:25:33
=ended         2024-04-04 17:25:46
=result        ok
=elapsed       12.952056
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-04-04 17:25:46
=ended         2024-04-04 17:25:46
=result        ok
=elapsed       0.013424
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-04-04 17:25:46
=ended         2024-04-04 17:25:46
=result        ok
=elapsed       0.015135
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-04-04 17:25:46
=ended         2024-04-04 17:25:46
=result        ok
=elapsed       0.015566
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-04-04 17:25:46
=ended         2024-04-04 17:25:49
=result        ok
=elapsed       2.537546
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-04-04 17:25:49
=ended         2024-04-04 17:25:53
=result        ok
=elapsed       4.399235
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-04-04 17:25:53
