=== Suite started at 2024-10-30 11:26:34
=== Starting test, 1695 test cases
=cases         1695
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_30__11_58_44@e61ac5fc7874
=node_stop     b_external_nodes__2024_10_30__11_58_44@e61ac5fc7874
=node_stop     c_external_nodes__2024_10_30__11_58_44@e61ac5fc7874
=node_stop     part_ctrlr_external_nodes__2024_10_30__11_58_44@e61ac5fc7874
=ended         2024-10-30 11:58:47
=result        ok
=elapsed       3.047176s
=== 
=case          global_SUITE:many_nodes
=started       2024-10-30 11:58:47
=result        skipped: Broken in docker
=== *** Skipping test case #673 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-30 11:58:47
=node_start    cp1_undefined__2024_10_30__11_58_47@e61ac5fc7874
=node_start    cp2_undefined__2024_10_30__11_58_47@e61ac5fc7874
=node_start    cp3_undefined__2024_10_30__11_58_48@e61ac5fc7874
=node_start    cp4_undefined__2024_10_30__11_58_48@e61ac5fc7874
=node_start    cp5_undefined__2024_10_30__11_58_49@e61ac5fc7874
=node_start    cp6_undefined__2024_10_30__11_58_49@e61ac5fc7874
=node_start    cp7_undefined__2024_10_30__11_58_49@e61ac5fc7874
=node_start    cp8_undefined__2024_10_30__11_58_50@e61ac5fc7874
=node_start    cp9_undefined__2024_10_30__11_58_50@e61ac5fc7874
=node_start    cp10_undefined__2024_10_30__11_58_50@e61ac5fc7874
=node_start    cp11_undefined__2024_10_30__11_58_51@e61ac5fc7874
=node_start    cp12_undefined__2024_10_30__11_58_51@e61ac5fc7874
=node_start    cp13_undefined__2024_10_30__11_58_51@e61ac5fc7874
=node_start    cp14_undefined__2024_10_30__11_58_52@e61ac5fc7874
=node_start    cp15_undefined__2024_10_30__11_58_52@e61ac5fc7874
=node_start    cp16_undefined__2024_10_30__11_58_52@e61ac5fc7874
=node_start    cp17_undefined__2024_10_30__11_58_53@e61ac5fc7874
=node_start    cp18_undefined__2024_10_30__11_58_53@e61ac5fc7874
=node_start    cp19_undefined__2024_10_30__11_58_54@e61ac5fc7874
=node_start    cp20_undefined__2024_10_30__11_58_54@e61ac5fc7874
=node_start    cp21_undefined__2024_10_30__11_58_54@e61ac5fc7874
=node_start    cp22_undefined__2024_10_30__11_58_55@e61ac5fc7874
=node_start    cp23_undefined__2024_10_30__11_58_55@e61ac5fc7874
=node_start    cp24_undefined__2024_10_30__11_58_55@e61ac5fc7874
=node_start    cp25_undefined__2024_10_30__11_58_56@e61ac5fc7874
=node_start    cp26_undefined__2024_10_30__11_58_56@e61ac5fc7874
=node_start    cp27_undefined__2024_10_30__11_58_56@e61ac5fc7874
=node_start    cp28_undefined__2024_10_30__11_58_57@e61ac5fc7874
=node_start    cp29_undefined__2024_10_30__11_58_57@e61ac5fc7874
=node_start    cp30_undefined__2024_10_30__11_58_58@e61ac5fc7874
=node_stop     cp1_undefined__2024_10_30__11_58_47@e61ac5fc7874
=node_stop     cp2_undefined__2024_10_30__11_58_47@e61ac5fc7874
=node_stop     cp3_undefined__2024_10_30__11_58_48@e61ac5fc7874
=node_stop     cp4_undefined__2024_10_30__11_58_48@e61ac5fc7874
=node_stop     cp5_undefined__2024_10_30__11_58_49@e61ac5fc7874
=node_stop     cp6_undefined__2024_10_30__11_58_49@e61ac5fc7874
=node_stop     cp7_undefined__2024_10_30__11_58_49@e61ac5fc7874
=node_stop     cp8_undefined__2024_10_30__11_58_50@e61ac5fc7874
=node_stop     cp9_undefined__2024_10_30__11_58_50@e61ac5fc7874
=node_stop     cp10_undefined__2024_10_30__11_58_50@e61ac5fc7874
=node_stop     cp11_undefined__2024_10_30__11_58_51@e61ac5fc7874
=node_stop     cp12_undefined__2024_10_30__11_58_51@e61ac5fc7874
=node_stop     cp13_undefined__2024_10_30__11_58_51@e61ac5fc7874
=node_stop     cp14_undefined__2024_10_30__11_58_52@e61ac5fc7874
=node_stop     cp15_undefined__2024_10_30__11_58_52@e61ac5fc7874
=node_stop     cp16_undefined__2024_10_30__11_58_52@e61ac5fc7874
=node_stop     cp17_undefined__2024_10_30__11_58_53@e61ac5fc7874
=node_stop     cp18_undefined__2024_10_30__11_58_53@e61ac5fc7874
=node_stop     cp19_undefined__2024_10_30__11_58_54@e61ac5fc7874
=node_stop     cp20_undefined__2024_10_30__11_58_54@e61ac5fc7874
=node_stop     cp21_undefined__2024_10_30__11_58_54@e61ac5fc7874
=node_stop     cp22_undefined__2024_10_30__11_58_55@e61ac5fc7874
=node_stop     cp23_undefined__2024_10_30__11_58_55@e61ac5fc7874
=node_stop     cp24_undefined__2024_10_30__11_58_55@e61ac5fc7874
=node_stop     cp25_undefined__2024_10_30__11_58_56@e61ac5fc7874
=node_stop     cp26_undefined__2024_10_30__11_58_56@e61ac5fc7874
=node_stop     cp27_undefined__2024_10_30__11_58_56@e61ac5fc7874
=node_stop     cp28_undefined__2024_10_30__11_58_57@e61ac5fc7874
=node_stop     cp29_undefined__2024_10_30__11_58_57@e61ac5fc7874
=node_stop     cp30_undefined__2024_10_30__11_58_58@e61ac5fc7874
=ended         2024-10-30 11:58:59
=result        ok
=elapsed       11.443963s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-30 11:58:59
=node_start    cp1_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cp2_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cp3_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cpA_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cpB_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cpC_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cpD_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cpE_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cpC_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_start    cpC_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cp1_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cp2_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cp3_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cpA_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cpB_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cpC_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cpD_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=node_stop     cpE_global_groups_change__2024_10_30__11_58_59@e61ac5fc7874
=ended         2024-10-30 11:59:08
=result        ok
=elapsed       9.298738s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-30 11:59:08
=ended         2024-10-30 11:59:09
=result        ok
=elapsed       0.516357s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-30 11:59:09
=ended         2024-10-30 11:59:10
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 677 of 1695 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-30 11:59:10
=ended         2024-10-30 11:59:10
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 678 of 1695 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-30 11:59:10
=node_start    cp1_mass_death__2024_10_30__11_59_10@e61ac5fc7874
=node_start    cp2_mass_death__2024_10_30__11_59_10@e61ac5fc7874
=node_start    cp3_mass_death__2024_10_30__11_59_11@e61ac5fc7874
=node_start    cp4_mass_death__2024_10_30__11_59_11@e61ac5fc7874
=node_start    cp5_mass_death__2024_10_30__11_59_11@e61ac5fc7874
=node_stop     cp1_mass_death__2024_10_30__11_59_10@e61ac5fc7874
=node_stop     cp2_mass_death__2024_10_30__11_59_10@e61ac5fc7874
=node_stop     cp3_mass_death__2024_10_30__11_59_11@e61ac5fc7874
=node_stop     cp4_mass_death__2024_10_30__11_59_11@e61ac5fc7874
=node_stop     cp5_mass_death__2024_10_30__11_59_11@e61ac5fc7874
=ended         2024-10-30 11:59:23
=result        ok: 1.001 s

=elapsed       12.227898s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-30 11:59:23
=node_start    garbage_messages_garbage_messages__2024_10_30__11_59_23@e61ac5fc7874
=node_stop     garbage_messages_garbage_messages__2024_10_30__11_59_23@e61ac5fc7874
=ended         2024-10-30 11:59:25
=result        ok
=elapsed       2.169528s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-30 11:59:25
=node_start    part_ctrlr_flaw1__2024_10_30__11_59_25@e61ac5fc7874
=node_start    a_flaw1__2024_10_30__11_59_26@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_30__11_59_26@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_30__11_59_26@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_30__11_59_26@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_30__11_59_26@e61ac5fc7874
=node_stop     b_flaw1__2024_10_30__11_59_26@e61ac5fc7874
=node_stop     c_flaw1__2024_10_30__11_59_26@e61ac5fc7874
=node_stop     d_flaw1__2024_10_30__11_59_26@e61ac5fc7874
=node_stop     part_ctrlr_flaw1__2024_10_30__11_59_25@e61ac5fc7874
=ended         2024-10-30 11:59:29
=result        ok
=elapsed       3.254969s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-30 11:59:29
=node_start    cp1_lost_connection__2024_10_30__11_59_29@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_30__11_59_29@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_30__11_59_30@e61ac5fc7874
=node_stop     cp1_lost_connection__2024_10_30__11_59_29@e61ac5fc7874
=node_stop     part_ctrlr_lost_connection__2024_10_30__11_59_30@e61ac5fc7874
=ended         2024-10-30 11:59:32
=result        ok: Re-connected Cp1
=elapsed       2.670245s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-30 11:59:32
=result        skipped: Broken in docker
=== *** Skipping test case #683 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-30 11:59:32
=node_start    h1_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
=node_start    h2_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
=node_start    cp1_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_30__11_59_33@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
=node_stop     cp2_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
=node_stop     cp3_global_disconnect__2024_10_30__11_59_33@e61ac5fc7874
=node_stop     h1_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
=node_stop     h2_global_disconnect__2024_10_30__11_59_32@e61ac5fc7874
=ended         2024-10-30 11:59:35
=result        ok
=elapsed       3.215683s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-30 11:59:35
=ended         2024-10-30 11:59:36
=result        ok
=elapsed       0.000000s
=group_time    195.938s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-30 11:59:36
=ended         2024-10-30 11:59:36
=result        ok
=elapsed       0.000159s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-30 11:59:36
=ended         2024-10-30 11:59:39
=result        ok
=elapsed       3.506482s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-30 11:59:39
=ended         2024-10-30 11:59:43
=result        ok
=elapsed       4.176403s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-30 11:59:43
=ended         2024-10-30 11:59:53
=result        ok
=elapsed       9.940014s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-30 11:59:53
=ended         2024-10-30 12:00:05
=result        ok
=elapsed       11.546813s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-30 12:00:05
=ended         2024-10-30 12:00:09
=result        ok
=elapsed       4.507209s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-30 12:00:09
=ended         2024-10-30 12:00:16
=result        ok
=elapsed       6.504026s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-30 12:00:16
=ended         2024-10-30 12:00:37
=result        ok
=elapsed       20.772605s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-30 12:00:37
=ended         2024-10-30 12:00:42
=result        ok
=elapsed       5.516303s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-30 12:00:42
=ended         2024-10-30 12:00:49
=result        ok
=elapsed       7.175215s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-30 12:00:49
=ended         2024-10-30 12:00:58
=result        ok
=elapsed       8.316555s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-30 12:00:58
=ended         2024-10-30 12:00:58
=result        ok
=elapsed       0.000089s
=group_time    82.231s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-30 12:00:58
=ended         2024-10-30 12:00:58
=result        ok
=elapsed       0.000065s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-30 12:00:58
=ended         2024-10-30 12:01:04
=result        ok
=elapsed       6.163766s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-30 12:01:04
=ended         2024-10-30 12:01:11
=result        ok
=elapsed       7.182783s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-30 12:01:11
=ended         2024-10-30 12:01:18
=result        ok
=elapsed       7.219082s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-30 12:01:18
=ended         2024-10-30 12:01:23
=result        ok
=elapsed       4.857096s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-30 12:01:23
=ended         2024-10-30 12:01:45
=result        ok
=elapsed       21.856005s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-30 12:01:46
=ended         2024-10-30 12:01:46
=result        ok
=elapsed       0.157692s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-30 12:01:46
=ended         2024-10-30 12:01:58
=result        ok
=elapsed       12.186397s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-30 12:01:58
=ended         2024-10-30 12:01:58
=result        ok
=elapsed       0.154469s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-30 12:01:58
=ended         2024-10-30 12:01:59
=result        ok
=elapsed       0.650559s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
