=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=logfile       bs_match_no_copt_ssa_suite.otp_7188.9317.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.17603.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.17635.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.17667.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.9349.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.9381.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.9413.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000020s
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.9445.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.9477.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.9509.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000041s
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.9541.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.17699.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.17731.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.17763.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.17410.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.17795.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.17827.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.17859.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.17891.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.115702s
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.17442.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.17474.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.17506.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.17538.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.17570.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.17602.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.17634.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.17923.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:is_ascii
=logfile       bs_match_no_copt_ssa_suite.is_ascii.17955.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_ssa_SUITE:non_opt_eq
=logfile       bs_match_no_copt_ssa_suite.non_opt_eq.17987.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:expression_before_match
=logfile       bs_match_no_copt_ssa_suite.expression_before_match.18051.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:erl_689
=logfile       bs_match_no_copt_ssa_suite.erl_689.18019.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:restore_on_call
=logfile       bs_match_no_copt_ssa_suite.restore_on_call.18083.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_ssa_suite.matches_on_parameter.18179.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000015s
=case          bs_match_no_copt_ssa_SUITE:big_positions
=logfile       bs_match_no_copt_ssa_suite.big_positions.18115.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.103933s
=case          bs_match_no_copt_ssa_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_ssa_suite.matching_meets_apply.18211.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_ssa_suite.bs_start_match2_defs.18243.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_ssa_suite.exceptions_after_match_failure.18275.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.18307.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:many_clauses
=logfile       bs_match_no_copt_ssa_suite.many_clauses.17666.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.182619s
=case          bs_match_no_copt_ssa_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_ssa_suite.combine_empty_segments.18147.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:hangs_forever
=logfile       bs_match_no_copt_ssa_suite.hangs_forever.9573.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_ssa_suite.bs_saved_position_units.9605.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:empty_matches
=logfile       bs_match_no_copt_ssa_suite.empty_matches.18339.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_ssa_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_ssa_suite.trim_bs_start_match_resume.18371.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:gh_6410
=logfile       bs_match_no_copt_ssa_suite.gh_6410.17698.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:bs_match
=logfile       bs_match_no_copt_ssa_suite.bs_match.9637.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000011s
=case          bs_match_no_copt_ssa_SUITE:binary_aliases
=logfile       bs_match_no_copt_ssa_suite.binary_aliases.9733.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000077s
=case          bs_match_no_copt_ssa_SUITE:gh_6923
=logfile       bs_match_no_copt_ssa_suite.gh_6923.9701.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.118961s
=case          bs_match_no_copt_ssa_SUITE:bs_test_tail
=logfile       bs_match_no_copt_ssa_suite.bs_test_tail.9669.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000029s
=case          bs_match_no_copt_ssa_SUITE:otp_19019
=logfile       bs_match_no_copt_ssa_suite.otp_19019.9765.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:end_per_group
=logfile       bs_match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=group_time    0.318s
=case          bs_match_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_match_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          bs_match_no_module_opt_SUITE:init_per_suite
=logfile       bs_match_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.008327s
=case          bs_match_no_module_opt_SUITE:init_per_group
=logfile       bs_match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_module_opt_suite.verify_highest_opcode.17730.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=case          bs_match_no_module_opt_SUITE:size_shadow
=logfile       bs_match_no_module_opt_suite.size_shadow.15076.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000012s
=case          bs_match_no_module_opt_SUITE:int_float
=logfile       bs_match_no_module_opt_suite.int_float.15140.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000002s
=case          bs_match_no_module_opt_SUITE:otp_5269
=logfile       bs_match_no_module_opt_suite.otp_5269.15204.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_module_opt_SUITE:null_fields
=logfile       bs_match_no_module_opt_suite.null_fields.15044.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_module_opt_SUITE:wiger
=logfile       bs_match_no_module_opt_suite.wiger.17762.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000002s
=case          bs_match_no_module_opt_SUITE:bin_tail
=logfile       bs_match_no_module_opt_suite.bin_tail.15172.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000015s
=case          bs_match_no_module_opt_SUITE:save_restore
=logfile       bs_match_no_module_opt_suite.save_restore.15108.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_module_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_module_opt_suite.expand_and_squeeze.18403.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.054463s
=case          bs_match_no_module_opt_SUITE:partitioned_bs_match
