=== Suite started at 2024-06-11 11:26:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.463907.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.480898.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.480930.html
=group_props   [{name,flatten},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.480962.html
=group_props   [{name,seq},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.480994.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.383653.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.383685.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.383717.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.383749.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.481026.html
=group_props   [{name,seq},parallel]
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.481058.html
=group_props   [{name,tickets},parallel]
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.481090.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       5.2e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.418980.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.481122.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.419012.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.003378
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.419044.html
=group_props   [{name,tickets},parallel]
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419076.html
=group_props   [{name,zip},parallel]
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.419140.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.419172.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.419300.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       3.9e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.419204.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       5.9e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.419236.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.419108.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.419268.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.419332.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.419364.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.463939.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.463971.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.481154.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.481186.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.481218.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.9e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.481250.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.481282.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.481314.html
=group_props   [{name,zip},parallel]
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.383781.html
=group_props   [{name,misc},parallel]
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.481346.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.013441
=case          lists_SUITE:member
=logfile       lists_suite.member.481378.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.009934
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.481410.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.481442.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.481474.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.481506.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.021605
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.383813.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:44
=result        ok
=elapsed       3.22574
=case          lists_SUITE:join
=logfile       lists_suite.join.383845.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.481538.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.419396.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.419428.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.383877.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.383909.html
=started       2024-06-11 11:40:41
=ended         2024-06-11 11:40:41
=result        ok
=elapsed       0.004343
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.481570.html
=group_props   [{name,misc},parallel]
=started       2024-06-11 11:40:44
=ended         2024-06-11 11:40:44
=result        ok
=elapsed       0.0
=group_time    3.287s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-06-11 11:40:44
=ended         2024-06-11 11:40:44
=result        ok
=elapsed       0.0
=group_time    4.499s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-06-11 11:40:44
=ended         2024-06-11 11:40:46
=result        ok
=elapsed       1.532331
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-06-11 11:40:46
=ended         2024-06-11 11:40:46
=result        ok
=elapsed       0.070912
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-06-11 11:40:46
=ended         2024-06-11 11:40:46
=result        ok
=elapsed       0.121709
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-06-11 11:40:46
=ended         2024-06-11 11:40:46
=result        ok
=elapsed       0.124664
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-06-11 11:40:46
=ended         2024-06-11 11:40:46
=result        ok
=elapsed       0.063338
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-06-11 11:40:46
=ended         2024-06-11 11:40:47
=result        ok
=elapsed       0.804386
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-06-11 11:40:47
=ended         2024-06-11 11:40:47
=result        ok
=elapsed       0.124609
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-06-11 11:40:47
=ended         2024-06-11 11:40:47
=result        ok
=elapsed       0.021165
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-06-11 11:40:47
=ended         2024-06-11 11:40:47
=result        ok
=elapsed       0.119056
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-06-11 11:40:47
=ended         2024-06-11 11:40:47
=result        ok
=elapsed       0.062891
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-06-11 11:40:47
=ended         2024-06-11 11:40:47
=result        ok
=elapsed       0.061221
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-06-11 11:40:47
=ended         2024-06-11 11:40:48
=result        ok
=elapsed       0.149479
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-06-11 11:40:48
=ended         2024-06-11 11:40:48
=result        ok
=elapsed       0.009489
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-06-11 11:40:48
=ended         2024-06-11 11:40:48
=result        ok
=elapsed       0.155051
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-06-11 11:40:48
=ended         2024-06-11 11:40:48
=result        ok
=elapsed       0.155462
=case          lists_property_test_SUITE:enumerate_3_case
