=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=elapsed       0.001742s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-11-15 11:10:30
=ended         2024-11-15 11:10:30
=result        ok
=elapsed       0.504518s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-11-15 11:10:30
=ended         2024-11-15 11:10:31
=result        ok
=elapsed       1.004907s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-11-15 11:10:31
=ended         2024-11-15 11:10:37
=result        ok
=elapsed       5.523186s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-11-15 11:10:37
=ended         2024-11-15 11:10:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1036 of 1662 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-11-15 11:10:37
=ended         2024-11-15 11:10:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1037 of 1662 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-11-15 11:10:37
=ended         2024-11-15 11:10:42
=result        ok
=elapsed       5.068030s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-11-15 11:10:42
=ended         2024-11-15 11:10:42
=result        ok
=elapsed       0.053922s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-11-15 11:10:42
=ended         2024-11-15 11:10:48
=result        ok
=elapsed       5.373467s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-11-15 11:10:48
=ended         2024-11-15 11:10:48
=result        ok
=elapsed       0.083177s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-11-15 11:10:48
=ended         2024-11-15 11:11:04
=result        ok
=elapsed       16.670243s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-11-15 11:11:04
=ended         2024-11-15 11:11:14
=result        ok
=elapsed       9.907282s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-11-15 11:11:14
=ended         2024-11-15 11:11:19
=result        ok
=elapsed       5.010453s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-11-15 11:11:19
=ended         2024-11-15 11:11:24
=result        ok
=elapsed       5.011593s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-11-15 11:11:24
=ended         2024-11-15 11:11:32
=result        ok
=elapsed       8.005971s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-11-15 11:11:32
=ended         2024-11-15 11:11:38
=result        ok
=elapsed       5.020428s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-11-15 11:11:38
=ended         2024-11-15 11:11:43
=result        ok
=elapsed       5.041396s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-11-15 11:11:43
=ended         2024-11-15 11:11:43
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1049 of 1662 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-11-15 11:11:43
=ended         2024-11-15 11:11:48
=result        ok
=elapsed       5.048324s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-11-15 11:11:48
=ended         2024-11-15 11:11:48
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1051 of 1662 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-11-15 11:11:48
=ended         2024-11-15 11:12:08
=result        ok
=elapsed       20.604448s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-11-15 11:12:08
=ended         2024-11-15 11:12:24
=result        ok
=elapsed       15.535399s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-11-15 11:12:24
=ended         2024-11-15 11:12:24
=result        ok
=elapsed       0.005642s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-11-15 11:12:24
=ended         2024-11-15 11:12:24
=result        ok
=elapsed       0.003623s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-11-15 11:12:24
=ended         2024-11-15 11:12:24
=result        ok
=elapsed       0.037644s
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-11-15 11:12:24
=ended         2024-11-15 11:12:24
=result        ok
=elapsed       0.060227s
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-11-15 11:12:24
=ended         2024-11-15 11:12:24
=result        ok
=elapsed       0.015122s
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-11-15 11:12:24
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-11-15 11:12:24
=result        skipped: "Disk not large enough"
=elapsed       0.007146s
=== *** SKIPPED test case 1059 of 1662 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-11-15 11:12:24
=ended         2024-11-15 11:12:25
=result        ok
=elapsed       0.527752s
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-11-15 11:12:25
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.820341s
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.000069s
=group_time    128.154s
=== 
=case          logger_stress_SUITE:all
=started       2024-11-15 11:12:26
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.017913s
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.008049s
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.001513s
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.009968s
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.030763s
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.016728s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.000000s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.65666.html
=group_props   [{name,api_basic}]
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:26
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-11-15 11:12:26
=ended         2024-11-15 11:12:27
=result        ok
=elapsed       1.000934s
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-11-15 11:12:27
=ended         2024-11-15 11:12:28
=result        ok
=elapsed       1.001761s
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-11-15 11:12:28
=ended         2024-11-15 11:12:29
=result        ok
=elapsed       1.001536s
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-11-15 11:12:29
=ended         2024-11-15 11:12:30
=result        ok
=elapsed       1.001924s
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-11-15 11:12:30
=ended         2024-11-15 11:12:31
=result        ok
=elapsed       1.002712s
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-11-15 11:12:31
=ended         2024-11-15 11:12:32
=result        ok
=elapsed       1.000979s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-11-15 11:12:32
=ended         2024-11-15 11:12:32
=result        ok
=elapsed       0.000000s
=group_time    6.173s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.12131.html
=group_props   [{name,api_misc}]
=started       2024-11-15 11:12:32
=ended         2024-11-15 11:12:32
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-11-15 11:12:32
=ended         2024-11-15 11:12:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1073 of 1662 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-11-15 11:12:32
=ended         2024-11-15 11:12:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1074 of 1662 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-11-15 11:12:32
=ended         2024-11-15 11:12:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1075 of 1662 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-11-15 11:12:32
=ended         2024-11-15 11:12:32
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1076 of 1662 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-11-15 11:12:32
=ended         2024-11-15 11:12:33
=result        ok
=elapsed       1.001738s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.65698.html
=group_props   [{name,api_misc}]
=started       2024-11-15 11:12:33
=ended         2024-11-15 11:12:33
=result        ok
=elapsed       0.000000s
