=== Suite started at 2024-10-02 14:12:22
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.147042
=case          peer_SUITE:attached
=logfile       peer_suite.attached.436581.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:02
=result        ok
=elapsed       1.205169
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.436613.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:03
=result        ok
=elapsed       2.267418
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.436645.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:02
=result        ok
=elapsed       1.270799
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.436677.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:15
=result        ok
=elapsed       14.492796
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.395203.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:03
=result        ok
=elapsed       2.099917
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.395235.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:03
=result        ok
=elapsed       2.636699
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.395267.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:04
=result        ok
=elapsed       3.218843
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.395299.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:03
=result        ok
=elapsed       2.578159
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.436709.html
=started       2024-10-02 14:27:00
=ended         2024-10-02 14:27:02
=result        ok
=elapsed       1.683298
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-02 14:27:15
=ended         2024-10-02 14:27:15
=result        ok
=elapsed       0.0
=group_time    14.551s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.436965.html
=group_props   [{name,dist_seq}]
=started       2024-10-02 14:27:15
=ended         2024-10-02 14:27:15
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-10-02 14:27:15
=ended         2024-10-02 14:27:16
=result        ok
=elapsed       0.667669
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:16
=result        ok
=elapsed       0.161838
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.437029.html
=group_props   [{name,dist_seq}]
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:16
=result        ok
=elapsed       0.0
=group_time    0.902s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.437061.html
=group_props   [{name,tcp},parallel]
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:16
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.437093.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:17
=result        ok
=elapsed       1.48164
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.518562.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:19
=result        ok
=elapsed       2.621742
=case          peer_SUITE:cast
=logfile       peer_suite.cast.437125.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.65745
=case          peer_SUITE:detached
=logfile       peer_suite.detached.437157.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.671334
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.437189.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.61323
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.437221.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.592351
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.437253.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.759661
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.518594.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.709324
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.518626.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.887054
=case          peer_SUITE:attached
=logfile       peer_suite.attached.518658.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.703606
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.518690.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:19
=result        ok
=elapsed       2.776716
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.518722.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       1.761058
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.518754.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       2.34621
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.518786.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:19
=result        ok
=elapsed       2.753224
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.403236.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:19
=result        ok
=elapsed       3.167085
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.437317.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:20
=result        ok
=elapsed       3.728283
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.437349.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:19
=result        ok
=elapsed       3.237295
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.437381.html
=started       2024-10-02 14:27:16
=ended         2024-10-02 14:27:18
=result        ok
=elapsed       2.211549
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.395811.html
=group_props   [{name,tcp},parallel]
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:20
=result        ok
=elapsed       0.0
=group_time    3.804s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.395843.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:20
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.395875.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:22
=result        ok
=elapsed       2.608725
=case          peer_SUITE:basic
=logfile       peer_suite.basic.395907.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.398699
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.395939.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:22
=result        ok
=elapsed       2.348026
=case          peer_SUITE:cast
=logfile       peer_suite.cast.395971.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.377055
=case          peer_SUITE:detached
=logfile       peer_suite.detached.396003.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.320703
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.396035.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.394059
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.396067.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.40363
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.396099.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.418577
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.396131.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.458646
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.396163.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.668075
=case          peer_SUITE:attached
=logfile       peer_suite.attached.396195.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:20
=result        ok
=elapsed       0.004121
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.518978.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:20
=result        ok
=elapsed       0.004198
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.519010.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:21
=result        ok
=elapsed       1.535349
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.519042.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:22
=result        ok
=elapsed       2.10948
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.519074.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:22
=result        ok
=elapsed       2.50909
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.403396.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:23
=result        ok
=elapsed       2.905083
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.519138.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:23
=result        ok
=elapsed       3.485716
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.519170.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:23
=result        ok
=elapsed       2.924576
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.519202.html
=started       2024-10-02 14:27:20
=ended         2024-10-02 14:27:22
=result        ok
=elapsed       1.8734
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.519522.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-02 14:27:23
=ended         2024-10-02 14:27:23
=result        ok
=elapsed       1.0e-6
=group_time    3.557s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.519554.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-02 14:27:23
=ended         2024-10-02 14:27:23
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.519586.html
=started       2024-10-02 14:27:23
=ended         2024-10-02 14:27:37
=result        ok
=elapsed       13.553139
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.519682.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-02 14:27:37
=ended         2024-10-02 14:27:37
=result        ok
=elapsed       0.0
=group_time    13.599s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.519714.html
=group_props   [{name,remote},parallel]
=started       2024-10-02 14:27:37
=ended         2024-10-02 14:27:37
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-10-02 14:27:37
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1451 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
