=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_04_30__11_01_18@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_04_30__11_01_18@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_04_30__11_01_19@83d76e42430d
=node_stop     n_1_simple_resolve3__2024_04_30__11_01_18@83d76e42430d
=node_stop     z_2_simple_resolve3__2024_04_30__11_01_18@83d76e42430d
=node_stop     part_ctrlr_simple_resolve3__2024_04_30__11_01_19@83d76e42430d
=ended         2024-04-30 11:01:21
=result        ok
=elapsed       2.793574
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-04-30 11:01:21
=node_start    n_1_leftover_name__2024_04_30__11_01_21@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_04_30__11_01_21@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_04_30__11_01_21@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_04_30__11_01_22@83d76e42430d
=node_stop     n_1_leftover_name__2024_04_30__11_01_21@83d76e42430d
=node_stop     a_2_leftover_name__2024_04_30__11_01_21@83d76e42430d
=node_stop     z_2_leftover_name__2024_04_30__11_01_21@83d76e42430d
=node_stop     part_ctrlr_leftover_name__2024_04_30__11_01_22@83d76e42430d
=ended         2024-04-30 11:01:24
=result        ok
=elapsed       3.059868
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-04-30 11:01:24
=ended         2024-04-30 11:01:25
=result        ok
=elapsed       7.28e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-04-30 11:01:25
=node_start    n_1_name_exit__2024_04_30__11_01_25@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_04_30__11_01_25@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_04_30__11_01_25@83d76e42430d
=node_stop     n_2_name_exit__2024_04_30__11_01_25@83d76e42430d
=ended         2024-04-30 11:01:29
=result        ok
=elapsed       3.783885
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-04-30 11:01:29
=node_start    b_external_nodes__2024_04_30__11_01_29@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_04_30__11_01_29@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_04_30__11_01_30@83d76e42430d
=node_stop     b_external_nodes__2024_04_30__11_01_29@83d76e42430d
=node_stop     c_external_nodes__2024_04_30__11_01_29@83d76e42430d
=node_stop     part_ctrlr_external_nodes__2024_04_30__11_01_30@83d76e42430d
=ended         2024-04-30 11:01:33
=result        ok
=elapsed       3.07253
=== 
=case          global_SUITE:many_nodes
=started       2024-04-30 11:01:33
=result        skipped: Broken in docker
=== *** Skipping test case #621 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-04-30 11:01:33
=node_start    cp1_undefined__2024_04_30__11_01_33@83d76e42430d
=node_start    cp2_undefined__2024_04_30__11_01_33@83d76e42430d
=node_start    cp3_undefined__2024_04_30__11_01_33@83d76e42430d
=node_start    cp4_undefined__2024_04_30__11_01_34@83d76e42430d
=node_start    cp5_undefined__2024_04_30__11_01_34@83d76e42430d
=node_start    cp6_undefined__2024_04_30__11_01_34@83d76e42430d
=node_start    cp7_undefined__2024_04_30__11_01_35@83d76e42430d
=node_start    cp8_undefined__2024_04_30__11_01_35@83d76e42430d
=node_start    cp9_undefined__2024_04_30__11_01_35@83d76e42430d
=node_start    cp10_undefined__2024_04_30__11_01_36@83d76e42430d
=node_start    cp11_undefined__2024_04_30__11_01_36@83d76e42430d
=node_start    cp12_undefined__2024_04_30__11_01_37@83d76e42430d
=node_start    cp13_undefined__2024_04_30__11_01_37@83d76e42430d
=node_start    cp14_undefined__2024_04_30__11_01_37@83d76e42430d
=node_start    cp15_undefined__2024_04_30__11_01_38@83d76e42430d
=node_start    cp16_undefined__2024_04_30__11_01_38@83d76e42430d
=node_start    cp17_undefined__2024_04_30__11_01_38@83d76e42430d
=node_start    cp18_undefined__2024_04_30__11_01_39@83d76e42430d
=node_start    cp19_undefined__2024_04_30__11_01_39@83d76e42430d
=node_start    cp20_undefined__2024_04_30__11_01_39@83d76e42430d
=node_start    cp21_undefined__2024_04_30__11_01_40@83d76e42430d
=node_start    cp22_undefined__2024_04_30__11_01_40@83d76e42430d
=node_start    cp23_undefined__2024_04_30__11_01_41@83d76e42430d
=node_start    cp24_undefined__2024_04_30__11_01_41@83d76e42430d
=node_start    cp25_undefined__2024_04_30__11_01_41@83d76e42430d
=node_start    cp26_undefined__2024_04_30__11_01_42@83d76e42430d
=node_start    cp27_undefined__2024_04_30__11_01_42@83d76e42430d
=node_start    cp28_undefined__2024_04_30__11_01_42@83d76e42430d
=node_start    cp29_undefined__2024_04_30__11_01_43@83d76e42430d
=node_start    cp30_undefined__2024_04_30__11_01_43@83d76e42430d
=node_stop     cp1_undefined__2024_04_30__11_01_33@83d76e42430d
=node_stop     cp2_undefined__2024_04_30__11_01_33@83d76e42430d
=node_stop     cp3_undefined__2024_04_30__11_01_33@83d76e42430d
=node_stop     cp4_undefined__2024_04_30__11_01_34@83d76e42430d
=node_stop     cp5_undefined__2024_04_30__11_01_34@83d76e42430d
=node_stop     cp6_undefined__2024_04_30__11_01_34@83d76e42430d
=node_stop     cp7_undefined__2024_04_30__11_01_35@83d76e42430d
=node_stop     cp8_undefined__2024_04_30__11_01_35@83d76e42430d
=node_stop     cp9_undefined__2024_04_30__11_01_35@83d76e42430d
=node_stop     cp10_undefined__2024_04_30__11_01_36@83d76e42430d
=node_stop     cp11_undefined__2024_04_30__11_01_36@83d76e42430d
=node_stop     cp12_undefined__2024_04_30__11_01_37@83d76e42430d
=node_stop     cp13_undefined__2024_04_30__11_01_37@83d76e42430d
=node_stop     cp14_undefined__2024_04_30__11_01_37@83d76e42430d
=node_stop     cp15_undefined__2024_04_30__11_01_38@83d76e42430d
=node_stop     cp16_undefined__2024_04_30__11_01_38@83d76e42430d
=node_stop     cp17_undefined__2024_04_30__11_01_38@83d76e42430d
=node_stop     cp18_undefined__2024_04_30__11_01_39@83d76e42430d
=node_stop     cp19_undefined__2024_04_30__11_01_39@83d76e42430d
=node_stop     cp20_undefined__2024_04_30__11_01_39@83d76e42430d
=node_stop     cp21_undefined__2024_04_30__11_01_40@83d76e42430d
=node_stop     cp22_undefined__2024_04_30__11_01_40@83d76e42430d
=node_stop     cp23_undefined__2024_04_30__11_01_41@83d76e42430d
=node_stop     cp24_undefined__2024_04_30__11_01_41@83d76e42430d
=node_stop     cp25_undefined__2024_04_30__11_01_41@83d76e42430d
=node_stop     cp26_undefined__2024_04_30__11_01_42@83d76e42430d
=node_stop     cp27_undefined__2024_04_30__11_01_42@83d76e42430d
=node_stop     cp28_undefined__2024_04_30__11_01_42@83d76e42430d
=node_stop     cp29_undefined__2024_04_30__11_01_43@83d76e42430d
=node_stop     cp30_undefined__2024_04_30__11_01_43@83d76e42430d
=ended         2024-04-30 11:01:45
=result        ok
=elapsed       11.592164
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-30 11:01:45
=node_start    cp1_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cp2_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cp3_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cpA_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cpB_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cpC_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cpD_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cpE_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cpC_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_start    cpC_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cp1_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cp2_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cp3_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cpA_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cpB_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cpC_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cpD_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=node_stop     cpE_global_groups_change__2024_04_30__11_01_45@83d76e42430d
=ended         2024-04-30 11:01:54
=result        ok
=elapsed       9.350281
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-30 11:01:54
=ended         2024-04-30 11:01:55
=result        ok
=elapsed       0.546819
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-30 11:01:55
=ended         2024-04-30 11:01:56
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1623 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-30 11:01:56
=ended         2024-04-30 11:01:56
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 626 of 1623 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-30 11:01:56
=node_start    cp1_mass_death__2024_04_30__11_01_56@83d76e42430d
=node_start    cp2_mass_death__2024_04_30__11_01_56@83d76e42430d
=node_start    cp3_mass_death__2024_04_30__11_01_57@83d76e42430d
=node_start    cp4_mass_death__2024_04_30__11_01_57@83d76e42430d
=node_start    cp5_mass_death__2024_04_30__11_01_57@83d76e42430d
=node_stop     cp1_mass_death__2024_04_30__11_01_56@83d76e42430d
=node_stop     cp2_mass_death__2024_04_30__11_01_56@83d76e42430d
=node_stop     cp3_mass_death__2024_04_30__11_01_57@83d76e42430d
=node_stop     cp4_mass_death__2024_04_30__11_01_57@83d76e42430d
=node_stop     cp5_mass_death__2024_04_30__11_01_57@83d76e42430d
=ended         2024-04-30 11:02:08
=result        ok: 1.002 s

=elapsed       11.993718
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-30 11:02:08
=node_start    garbage_messages_garbage_messages__2024_04_30__11_02_08@83d76e42430d
=node_stop     garbage_messages_garbage_messages__2024_04_30__11_02_08@83d76e42430d
=ended         2024-04-30 11:02:11
=result        ok
=elapsed       2.167343
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-30 11:02:11
=node_start    part_ctrlr_flaw1__2024_04_30__11_02_11@83d76e42430d
=node_start    a_flaw1__2024_04_30__11_02_11@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_04_30__11_02_11@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_30__11_02_11@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_30__11_02_11@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_30__11_02_11@83d76e42430d
=node_stop     b_flaw1__2024_04_30__11_02_11@83d76e42430d
=node_stop     c_flaw1__2024_04_30__11_02_11@83d76e42430d
=node_stop     d_flaw1__2024_04_30__11_02_11@83d76e42430d
=node_stop     part_ctrlr_flaw1__2024_04_30__11_02_11@83d76e42430d
=ended         2024-04-30 11:02:14
=result        ok
=elapsed       3.28193
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-30 11:02:14
=node_start    cp1_lost_connection__2024_04_30__11_02_14@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_30__11_02_14@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_30__11_02_15@83d76e42430d
=node_stop     cp1_lost_connection__2024_04_30__11_02_14@83d76e42430d
=node_stop     part_ctrlr_lost_connection__2024_04_30__11_02_15@83d76e42430d
=ended         2024-04-30 11:02:17
=result        ok: Re-connected Cp1
=elapsed       2.68298
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-30 11:02:17
=result        skipped: Broken in docker
=== *** Skipping test case #631 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-30 11:02:17
=node_start    h1_global_disconnect__2024_04_30__11_02_17@83d76e42430d
=node_start    h2_global_disconnect__2024_04_30__11_02_18@83d76e42430d
=node_start    cp1_global_disconnect__2024_04_30__11_02_18@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_30__11_02_18@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
