=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=elapsed       0.005986s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18020.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006635s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18084.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.000649s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18116.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.002453s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30082.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.005266s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18180.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006064s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18276.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006538s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18340.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.000438s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30178.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.002316s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30210.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.005251s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18404.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.005769s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30306.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006438s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18468.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.000350s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18500.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18532.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.004969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18596.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006086s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18660.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006710s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18756.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.000404s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27747.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.002501s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27779.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.005006s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27843.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.005953s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27907.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006375s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27971.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.120191s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28035.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.000473s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28067.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.001958s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28099.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.004956s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28163.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.005896s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28259.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006688s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18948.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.000500s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18980.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19012.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.004925s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19076.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006150s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19140.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006497s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19204.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.118003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19268.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.000485s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28419.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.002521s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28451.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.005481s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28515.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28611.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:29
=result        ok
=elapsed       0.006627s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28675.html
=started       2024-10-28 16:42:29
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.119119s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28739.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.000551s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28771.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.002479s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28803.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.004915s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30498.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.006543s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30594.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.006439s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30658.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.118938s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30690.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.000400s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28931.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.002467s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28963.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.004722s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29027.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.005815s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29091.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.006511s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29155.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.120063s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29219.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.000450s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29251.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.002352s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29283.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29347.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.006795s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29379.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.006340s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30946.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.000390s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29443.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.002295s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29475.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.004993s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29507.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29571.html
=started       2024-10-28 16:42:30
=ended         2024-10-28 16:42:30
=result        ok
=elapsed       0.006743s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29603.html
