=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.004107
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.433603.html
=group_props   [{name,tickets},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.433635.html
=group_props   [{name,zip},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.559426.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.559458.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.380068.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.380100.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.559490.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.559522.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.380036.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.559554.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.559586.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.559618.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.559650.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.380132.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.433667.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.380164.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.380196.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.433699.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.433731.html
=group_props   [{name,zip},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.433763.html
=group_props   [{name,misc},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.433795.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.012001
=case          lists_SUITE:member
=logfile       lists_suite.member.433827.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.00893
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.380228.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.433923.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.433891.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.433859.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.026698
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.433955.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:30
=result        ok
=elapsed       3.216361
=case          lists_SUITE:join
=logfile       lists_suite.join.434019.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.433987.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.559682.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.434051.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.380260.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.559714.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.002733
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.559746.html
=group_props   [{name,misc},parallel]
=started       2024-03-13 14:19:30
=ended         2024-03-13 14:19:30
=result        ok
=elapsed       0.0
=group_time    3.275s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-03-13 14:19:30
=ended         2024-03-13 14:19:30
=result        ok
=elapsed       0.0
=group_time    4.496s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-03-13 14:19:30
=ended         2024-03-13 14:19:32
=result        ok
=elapsed       1.315076
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-03-13 14:19:32
=ended         2024-03-13 14:19:32
=result        ok
=elapsed       0.060292
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-03-13 14:19:32
=ended         2024-03-13 14:19:32
=result        ok
=elapsed       0.135974
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-03-13 14:19:32
=ended         2024-03-13 14:19:32
=result        ok
=elapsed       0.129219
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-03-13 14:19:32
=ended         2024-03-13 14:19:32
=result        ok
=elapsed       0.062947
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-03-13 14:19:32
=ended         2024-03-13 14:19:33
=result        ok
=elapsed       0.724559
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-03-13 14:19:33
=ended         2024-03-13 14:19:33
=result        ok
=elapsed       0.115193
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-03-13 14:19:33
=ended         2024-03-13 14:19:33
=result        ok
=elapsed       0.019642
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-03-13 14:19:33
=ended         2024-03-13 14:19:33
=result        ok
=elapsed       0.124895
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-03-13 14:19:33
=ended         2024-03-13 14:19:33
=result        ok
=elapsed       0.058377
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-03-13 14:19:33
=ended         2024-03-13 14:19:33
=result        ok
=elapsed       0.053078
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-03-13 14:19:33
=ended         2024-03-13 14:19:34
=result        ok
=elapsed       0.156276
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-03-13 14:19:34
=ended         2024-03-13 14:19:34
=result        ok
=elapsed       0.009361
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-03-13 14:19:34
=ended         2024-03-13 14:19:34
=result        ok
=elapsed       0.152701
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-03-13 14:19:34
=ended         2024-03-13 14:19:34
=result        ok
=elapsed       0.154792
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-03-13 14:19:34
=ended         2024-03-13 14:19:34
=result        ok
=elapsed       0.162575
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-03-13 14:19:34
=ended         2024-03-13 14:19:34
=result        ok
=elapsed       0.148789
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-03-13 14:19:34
=ended         2024-03-13 14:19:35
=result        ok
=elapsed       0.230167
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-03-13 14:19:35
=ended         2024-03-13 14:19:35
=result        ok
=elapsed       0.04521
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-03-13 14:19:35
=ended         2024-03-13 14:19:38
=result        ok
=elapsed       3.459625
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-03-13 14:19:38
=ended         2024-03-13 14:19:38
=result        ok
=elapsed       0.075677
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-03-13 14:19:38
=ended         2024-03-13 14:19:38
=result        ok
=elapsed       0.107719
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-03-13 14:19:38
=ended         2024-03-13 14:19:39
=result        ok
=elapsed       0.358863
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-03-13 14:19:39
=ended         2024-03-13 14:19:39
=result        ok
=elapsed       0.37582
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-03-13 14:19:39
=ended         2024-03-13 14:19:39
=result        ok
=elapsed       0.061748
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-03-13 14:19:39
=ended         2024-03-13 14:19:39
=result        ok
=elapsed       0.070065
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-03-13 14:19:39
=ended         2024-03-13 14:19:40
=result        ok
=elapsed       0.142261
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-03-13 14:19:40
=ended         2024-03-13 14:19:40
=result        ok
=elapsed       0.075066
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-03-13 14:19:40
=ended         2024-03-13 14:19:40
=result        ok
=elapsed       0.144176
=case          lists_property_test_SUITE:keyfind_absent_case
