=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43906.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.004912s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39619.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.006543s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44002.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.007310s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44066.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.000357s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44098.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.002429s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39715.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.005102s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39779.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.006277s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39875.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.007605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39971.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.000448s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44162.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.002461s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44194.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.005039s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44258.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.006872s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40099.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.007077s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44322.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.111147s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40195.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.000541s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44354.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.002170s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40227.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.004983s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40291.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.006373s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44450.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.007307s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44514.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.000549s
=group_time    0.117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44546.html
=group_props   [{name,compression}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.000000s
=group_time    1.826s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40387.html
=group_props   [{name,public_key}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40419.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.001384s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44578.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.004378s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44642.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:47
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44674.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44706.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.001587s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40483.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.007405s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40547.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40579.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.001566s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40611.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.006763s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44770.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44802.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000919s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44834.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.006028s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44898.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.095421s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10500.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10532.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.001705s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10564.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.006693s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10628.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.098806s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10692.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000001s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10724.html
=group_props   [{name,'ssh-dss'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.001069s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10756.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.004583s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40803.html
=group_props   [{name,'ssh-dss'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10820.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.001111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10852.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.004615s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10916.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10948.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10980.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.001465s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11012.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.006142s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11076.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11108.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.001609s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11140.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.006653s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40931.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40963.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:47
=result        ok
=elapsed       0.003082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40995.html
=started       2024-10-21 16:12:47
=ended         2024-10-21 16:12:48
=result        ok
=elapsed       0.006462s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41027.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-10-21 16:12:48
=ended         2024-10-21 16:12:48
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41059.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-10-21 16:12:48
=ended         2024-10-21 16:12:48
=result        ok
=elapsed       0.001830s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41091.html
=started       2024-10-21 16:12:48
=ended         2024-10-21 16:12:48
=result        ok
=elapsed       0.005610s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41155.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-10-21 16:12:48
