=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.001366s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33955.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.007106s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34019.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34051.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.001225s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34083.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.006171s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30084.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30116.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.001006s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30148.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.005885s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30212.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.095878s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32898.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30244.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.001329s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30276.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34179.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.096476s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34243.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30340.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.001384s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30372.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.004931s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30436.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34307.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.001596s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34339.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.004996s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34403.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34435.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34467.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.001501s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34499.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.006211s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34563.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34595.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.001450s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34627.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.005972s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32994.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33026.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.002873s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33058.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.006459s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33154.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33186.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.001898s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33218.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.005588s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34691.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33314.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.002086s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33346.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.005432s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33442.html
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33474.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:08
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33506.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-03 12:15:08
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.001830s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33538.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.004589s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34755.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34787.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.000001s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34819.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.002131s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34851.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.004102s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33634.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33666.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33698.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.004390s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33730.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33762.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34979.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.001999s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35011.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.004918s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35075.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35107.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.002155s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33826.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.004778s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33890.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35171.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
=elapsed       0.002125s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35203.html
=started       2024-12-03 12:15:09
=ended         2024-12-03 12:15:09
=result        ok
