=== Suite started at 2024-06-18 18:29:56
=== Starting test, 3647 test cases
=cases         3647
=started       2024-06-18 18:50:10
=ended         2024-06-18 18:50:10
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-06-18 18:50:10
=ended         2024-06-18 18:50:10
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2082 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-06-18 18:50:10
=ended         2024-06-18 18:50:11
=result        ok
=elapsed       0.517217
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-06-18 18:50:11
=ended         2024-06-18 18:50:11
=result        ok
=elapsed       0.51648
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-06-18 18:50:11
=ended         2024-06-18 18:50:13
=result        ok
=elapsed       1.034715
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-06-18 18:50:13
=ended         2024-06-18 18:50:13
=result        ok
=elapsed       0.517372
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-06-18 18:50:13
=ended         2024-06-18 18:50:14
=result        ok
=elapsed       0.51804
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-06-18 18:50:14
=ended         2024-06-18 18:50:14
=result        ok
=elapsed       0.517338
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-06-18 18:50:14
=ended         2024-06-18 18:50:15
=result        ok
=elapsed       1.033555
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-06-18 18:50:15
=ended         2024-06-18 18:50:16
=result        ok
=elapsed       0.517314
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-06-18 18:50:16
=ended         2024-06-18 18:50:16
=result        ok
=elapsed       0.516892
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-06-18 18:50:16
=ended         2024-06-18 18:50:17
=result        ok
=elapsed       0.516746
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54947.html
=group_props   [{name,dhe_psk}]
=started       2024-06-18 18:50:17
=ended         2024-06-18 18:50:17
=result        ok
=elapsed       1.0e-6
=group_time    6.492s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18116.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-18 18:50:17
=ended         2024-06-18 18:50:17
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-06-18 18:50:17
=ended         2024-06-18 18:50:17
=result        ok
=elapsed       0.504756
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-06-18 18:50:17
=ended         2024-06-18 18:50:18
=result        ok
=elapsed       1.008715
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-06-18 18:50:18
=ended         2024-06-18 18:50:19
=result        ok
=elapsed       1.009359
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-06-18 18:50:19
=ended         2024-06-18 18:50:20
=result        ok
=elapsed       1.008439
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-06-18 18:50:20
=ended         2024-06-18 18:50:21
=result        ok
=elapsed       0.504831
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-06-18 18:50:21
=ended         2024-06-18 18:50:22
=result        ok
=elapsed       1.008474
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-06-18 18:50:22
=ended         2024-06-18 18:50:23
=result        ok
=elapsed       0.50497
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-06-18 18:50:23
=ended         2024-06-18 18:50:23
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2100 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55171.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-18 18:50:23
=ended         2024-06-18 18:50:23
=result        ok
=elapsed       1.0e-6
=group_time    5.764s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55203.html
=group_props   [{name,srp_anon}]
=started       2024-06-18 18:50:23
=ended         2024-06-18 18:50:23
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-06-18 18:50:23
=ended         2024-06-18 18:50:23
=result        ok
=elapsed       0.504883
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-06-18 18:50:23
=ended         2024-06-18 18:50:24
=result        ok
=elapsed       0.504303
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-06-18 18:50:24
=ended         2024-06-18 18:50:24
=result        ok
=elapsed       0.50459
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55299.html
=group_props   [{name,srp_anon}]
=started       2024-06-18 18:50:24
=ended         2024-06-18 18:50:24
=result        ok
=elapsed       1.0e-6
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69442.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-18 18:50:24
=ended         2024-06-18 18:50:24
=result        ok
=elapsed       2.5e-5
=group_time    57.966s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69474.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-18 18:50:24
=ended         2024-06-18 18:50:24
=result        ok
=elapsed       0.002336
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69506.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-18 18:50:24
=ended         2024-06-18 18:50:25
=result        ok
=elapsed       0.511628
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.69538.html
=started       2024-06-18 18:50:25
=ended         2024-06-18 18:50:25
=result        ok
=elapsed       0.524081
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.69570.html
=started       2024-06-18 18:50:25
=ended         2024-06-18 18:50:26
=result        ok
=elapsed       0.52402
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.69602.html
=started       2024-06-18 18:50:26
=ended         2024-06-18 18:50:26
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.69634.html
=started       2024-06-18 18:50:26
=ended         2024-06-18 18:50:27
=result        ok
=elapsed       0.525593
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.69730.html
=started       2024-06-18 18:50:27
=ended         2024-06-18 18:50:27
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2108 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.69762.html
=started       2024-06-18 18:50:27
=ended         2024-06-18 18:50:27
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2109 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69794.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-18 18:50:27
=ended         2024-06-18 18:50:27
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69826.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-18 18:50:27
=ended         2024-06-18 18:50:27
=result        ok
=elapsed       0.511427
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.69858.html
=started       2024-06-18 18:50:27
=ended         2024-06-18 18:50:28
=result        ok
=elapsed       0.508483
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.69890.html
=started       2024-06-18 18:50:28
=ended         2024-06-18 18:50:28
=result        ok
=elapsed       0.508318
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.69922.html
=started       2024-06-18 18:50:28
=ended         2024-06-18 18:50:28
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.69954.html
=started       2024-06-18 18:50:28
=ended         2024-06-18 18:50:29
=result        ok
=elapsed       0.509097
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.70050.html
=started       2024-06-18 18:50:29
=ended         2024-06-18 18:50:29
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2114 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.70082.html
=started       2024-06-18 18:50:29
=ended         2024-06-18 18:50:29
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70114.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-18 18:50:29
=ended         2024-06-18 18:50:29
=result        ok
=elapsed       1.0e-6
=group_time    2.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70146.html
=group_props   [{name,rsa}]
=started       2024-06-18 18:50:29
=ended         2024-06-18 18:50:29
=result        ok
=elapsed       0.512569
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.70178.html
=started       2024-06-18 18:50:29
=ended         2024-06-18 18:50:30
=result        ok
=elapsed       0.509284
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.70274.html
=started       2024-06-18 18:50:30
=ended         2024-06-18 18:50:31
=result        ok
=elapsed       0.509202
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.70306.html
=started       2024-06-18 18:50:31
=ended         2024-06-18 18:50:31
=result        ok
=elapsed       0.509195
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.70402.html
=started       2024-06-18 18:50:31
=ended         2024-06-18 18:50:32
=result        ok
=elapsed       1.017864
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70562.html
=group_props   [{name,rsa}]
=started       2024-06-18 18:50:32
=ended         2024-06-18 18:50:32
=result        ok
=elapsed       1.0e-6
=group_time    3.176s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70594.html
=group_props   [{name,srp_rsa}]
=started       2024-06-18 18:50:32
=ended         2024-06-18 18:50:33
=result        ok
=elapsed       0.511798
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.70626.html
=started       2024-06-18 18:50:33
=ended         2024-06-18 18:50:33
=result        ok
=elapsed       0.50884
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.70658.html
=started       2024-06-18 18:50:33
=ended         2024-06-18 18:50:34
=result        ok
=elapsed       0.508348
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.55523.html
=started       2024-06-18 18:50:34
=ended         2024-06-18 18:50:34
=result        ok
=elapsed       0.507725
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55555.html
=group_props   [{name,srp_rsa}]
=started       2024-06-18 18:50:34
=ended         2024-06-18 18:50:34
=result        ok
=elapsed       1.0e-6
=group_time    2.156s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55587.html
=group_props   [{name,rsa_psk}]
=started       2024-06-18 18:50:34
=ended         2024-06-18 18:50:35
=result        ok
=elapsed       0.51238
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.55619.html
=started       2024-06-18 18:50:35
=ended         2024-06-18 18:50:35
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2123 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.70690.html
=started       2024-06-18 18:50:35
=ended         2024-06-18 18:50:35
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.55651.html
=started       2024-06-18 18:50:35
=ended         2024-06-18 18:50:35
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2125 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.70722.html
=started       2024-06-18 18:50:35
=ended         2024-06-18 18:50:35
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2126 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55683.html
=group_props   [{name,rsa_psk}]
=started       2024-06-18 18:50:35
=ended         2024-06-18 18:50:35
=result        ok
=elapsed       1.0e-6
=group_time    0.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55715.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-18 18:50:35
=ended         2024-06-18 18:50:36
=result        ok
=elapsed       0.505456
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.55747.html
=started       2024-06-18 18:50:36
=ended         2024-06-18 18:50:36
=result        ok
=elapsed       0.506466
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.55779.html
=started       2024-06-18 18:50:36
=ended         2024-06-18 18:50:37
=result        ok
=elapsed       0.507422
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.55875.html
=started       2024-06-18 18:50:37
=ended         2024-06-18 18:50:37
=result        ok
=elapsed       0.506645
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.55971.html
