=== Suite started at 2024-08-09 18:13:31
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-08-09 18:34:06
=result        ok
=elapsed       0.508961
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.54339.html
=started       2024-08-09 18:34:06
=ended         2024-08-09 18:34:07
=result        ok
=elapsed       1.018367
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54499.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:34:07
=ended         2024-08-09 18:34:07
=result        ok
=elapsed       1.0e-6
=group_time    3.176s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54531.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:34:07
=ended         2024-08-09 18:34:08
=result        ok
=elapsed       0.512183
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.54563.html
=started       2024-08-09 18:34:08
=ended         2024-08-09 18:34:08
=result        ok
=elapsed       0.508575
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.54659.html
=started       2024-08-09 18:34:08
=ended         2024-08-09 18:34:09
=result        ok
=elapsed       0.508424
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.54691.html
=started       2024-08-09 18:34:09
=ended         2024-08-09 18:34:09
=result        ok
=elapsed       0.508819
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54787.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:34:09
=ended         2024-08-09 18:34:09
=result        ok
=elapsed       1.0e-6
=group_time    2.158s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54819.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:34:09
=ended         2024-08-09 18:34:10
=result        ok
=elapsed       0.512108
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.54851.html
=started       2024-08-09 18:34:10
=ended         2024-08-09 18:34:10
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2127 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.54883.html
=started       2024-08-09 18:34:10
=ended         2024-08-09 18:34:10
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2128 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.54915.html
=started       2024-08-09 18:34:10
=ended         2024-08-09 18:34:10
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2129 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.54947.html
=started       2024-08-09 18:34:10
=ended         2024-08-09 18:34:10
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54979.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:34:10
=ended         2024-08-09 18:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55011.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:34:10
=ended         2024-08-09 18:34:10
=result        ok
=elapsed       0.504755
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.55043.html
=started       2024-08-09 18:34:10
=ended         2024-08-09 18:34:11
=result        ok
=elapsed       0.506368
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.55075.html
=started       2024-08-09 18:34:11
=ended         2024-08-09 18:34:12
=result        ok
=elapsed       0.507859
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.55107.html
=started       2024-08-09 18:34:12
=ended         2024-08-09 18:34:12
=result        ok
=elapsed       0.508276
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.55203.html
=started       2024-08-09 18:34:12
=ended         2024-08-09 18:34:12
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2134 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.55235.html
=started       2024-08-09 18:34:12
=ended         2024-08-09 18:34:13
=result        ok
=elapsed       0.506593
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.55331.html
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2136 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.55363.html
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.55395.html
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2138 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.55427.html
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2139 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.55459.html
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2140 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.26276.html
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2141 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26308.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        ok
=elapsed       1.0e-6
=group_time    2.881s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26340.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:13
=result        ok
=elapsed       0.506399
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.26372.html
=started       2024-08-09 18:34:13
=ended         2024-08-09 18:34:14
=result        ok
=elapsed       0.524104
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.64738.html
=started       2024-08-09 18:34:14
=ended         2024-08-09 18:34:14
=result        ok
=elapsed       0.520691
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.64770.html
=started       2024-08-09 18:34:14
=ended         2024-08-09 18:34:15
=result        ok
=elapsed       0.521017
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55555.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:34:15
=ended         2024-08-09 18:34:15
=result        ok
=elapsed       1.0e-6
=group_time    2.197s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55587.html
=group_props   [{name,srp_dss}]
=started       2024-08-09 18:34:15
=ended         2024-08-09 18:34:16
=result        ok
=elapsed       0.505984
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.55619.html
=started       2024-08-09 18:34:16
=ended         2024-08-09 18:34:16
=result        ok
=elapsed       0.508364
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.55715.html
=started       2024-08-09 18:34:16
=ended         2024-08-09 18:34:17
=result        ok
=elapsed       0.507905
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.55747.html
=started       2024-08-09 18:34:17
=ended         2024-08-09 18:34:17
=result        ok
=elapsed       0.508277
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55843.html
=group_props   [{name,srp_dss}]
=started       2024-08-09 18:34:17
=ended         2024-08-09 18:34:17
=result        ok
=elapsed       1.0e-6
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55875.html
=group_props   [{name,dh_anon}]
=started       2024-08-09 18:34:17
=ended         2024-08-09 18:34:17
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.55907.html
=started       2024-08-09 18:34:17
=ended         2024-08-09 18:34:18
=result        ok
=elapsed       1.034007
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.55939.html
=started       2024-08-09 18:34:18
=ended         2024-08-09 18:34:19
=result        ok
=elapsed       0.517724
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.55971.html
=started       2024-08-09 18:34:19
=ended         2024-08-09 18:34:19
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2150 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.56003.html
=started       2024-08-09 18:34:19
=ended         2024-08-09 18:34:19
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2151 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.56035.html
=started       2024-08-09 18:34:19
=ended         2024-08-09 18:34:19
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2152 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.56067.html
=started       2024-08-09 18:34:19
=ended         2024-08-09 18:34:19
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2153 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56099.html
=group_props   [{name,dh_anon}]
=started       2024-08-09 18:34:19
=ended         2024-08-09 18:34:19
=result        ok
=elapsed       1.0e-6
=group_time    1.730s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56131.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 18:34:19
=ended         2024-08-09 18:34:19
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.56163.html
=started       2024-08-09 18:34:19
=ended         2024-08-09 18:34:20
=result        ok
=elapsed       0.50421
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.56195.html
=started       2024-08-09 18:34:20
=ended         2024-08-09 18:34:20
=result        ok
=elapsed       0.504846
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.56227.html
=started       2024-08-09 18:34:20
=ended         2024-08-09 18:34:21
=result        ok
=elapsed       0.504514
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56259.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 18:34:21
=ended         2024-08-09 18:34:21
=result        ok
=elapsed       1.0e-6
=group_time    1.606s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56291.html
=group_props   [{name,psk}]
=started       2024-08-09 18:34:21
=ended         2024-08-09 18:34:21
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.56323.html
=started       2024-08-09 18:34:21
=ended         2024-08-09 18:34:21
=result        ok
=elapsed       0.503846
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.56355.html
=started       2024-08-09 18:34:21
=ended         2024-08-09 18:34:22
=result        ok
=elapsed       0.504384
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.56387.html
=started       2024-08-09 18:34:22
=ended         2024-08-09 18:34:23
=result        ok
=elapsed       1.008536
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.56547.html
=started       2024-08-09 18:34:23
=ended         2024-08-09 18:34:23
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.56579.html
=started       2024-08-09 18:34:23
=ended         2024-08-09 18:34:23
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.56611.html
=started       2024-08-09 18:34:23
=ended         2024-08-09 18:34:24
=result        ok
=elapsed       1.008768
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.56771.html
=started       2024-08-09 18:34:24
=ended         2024-08-09 18:34:24
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2163 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.56803.html
=started       2024-08-09 18:34:24
=ended         2024-08-09 18:34:24
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2164 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56835.html
=group_props   [{name,psk}]
=started       2024-08-09 18:34:24
=ended         2024-08-09 18:34:24
=result        ok
=elapsed       1.0e-6
=group_time    3.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56867.html
=group_props   [{name,dhe_psk}]
=started       2024-08-09 18:34:24
=ended         2024-08-09 18:34:24
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.56899.html
=started       2024-08-09 18:34:24
=ended         2024-08-09 18:34:24
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2165 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.56931.html
=started       2024-08-09 18:34:24
=ended         2024-08-09 18:34:24
=result        ok
=elapsed       0.518087
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.56963.html
=started       2024-08-09 18:34:24
=ended         2024-08-09 18:34:25
=result        ok
=elapsed       0.517446
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.56995.html
=started       2024-08-09 18:34:25
=ended         2024-08-09 18:34:26
=result        ok
=elapsed       1.03594
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.57091.html
=started       2024-08-09 18:34:26
=ended         2024-08-09 18:34:26
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2169 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.57123.html
=started       2024-08-09 18:34:26
=ended         2024-08-09 18:34:26
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2170 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.26788.html
=started       2024-08-09 18:34:26
=ended         2024-08-09 18:34:26
