=== Suite started at 2024-12-12 15:37:37
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.002986s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.004647s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000882s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.422115.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.422147.html
=group_props   [{name,normal_termination}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000586s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000424s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000048s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.422179.html
=group_props   [{name,normal_termination}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.422211.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000704s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.013855s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.422243.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.422275.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.001257s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.001174s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.001283s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.422307.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:39
=result        ok
=elapsed       5.000697s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-12-12 16:12:39
=ended         2024-12-12 16:12:41
=result        ok
=elapsed       1.002836s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.422339.html
=group_props   [{name,significant}]
=started       2024-12-12 16:12:41
=ended         2024-12-12 16:12:41
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-12-12 16:12:41
=ended         2024-12-12 16:12:53
=result        ok
=elapsed       12.012896s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-12-12 16:12:53
=ended         2024-12-12 16:13:05
=result        ok
=elapsed       12.011621s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-12-12 16:13:05
=ended         2024-12-12 16:13:11
=result        ok
=elapsed       6.008021s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-12-12 16:13:11
=ended         2024-12-12 16:13:23
=result        ok
=elapsed       12.011852s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-12-12 16:13:23
=ended         2024-12-12 16:13:23
=result        ok
=elapsed       0.001022s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-12-12 16:13:23
=ended         2024-12-12 16:13:35
=result        ok
=elapsed       12.012068s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-12-12 16:13:35
=ended         2024-12-12 16:13:36
=result        ok
=elapsed       1.000795s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-12-12 16:13:36
=ended         2024-12-12 16:13:36
=result        ok
=elapsed       0.000091s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-12-12 16:13:36
=ended         2024-12-12 16:13:39
=result        ok
=elapsed       3.003167s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-12-12 16:13:39
=ended         2024-12-12 16:13:41
=result        ok
=elapsed       2.001811s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-12-12 16:13:41
=ended         2024-12-12 16:13:44
=result        ok
=elapsed       3.002989s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-12-12 16:13:44
=ended         2024-12-12 16:13:49
=result        ok
=elapsed       5.004224s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-12-12 16:13:49
=ended         2024-12-12 16:13:52
=result        ok
=elapsed       3.002924s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-12-12 16:13:52
=ended         2024-12-12 16:13:59
=result        ok
=elapsed       7.007088s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.422371.html
=group_props   [{name,significant}]
=started       2024-12-12 16:13:59
=ended         2024-12-12 16:13:59
=result        ok
=elapsed       0.000000s
=group_time    78.429s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-12-12 16:13:59
=ended         2024-12-12 16:14:00
=result        ok
=elapsed       0.577591s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-12-12 16:14:00
=ended         2024-12-12 16:14:00
=result        ok
=elapsed       0.397267s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-12-12 16:14:00
=ended         2024-12-12 16:14:10
=result        ok
=elapsed       10.406829s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-12-12 16:14:10
=ended         2024-12-12 16:14:10
=result        ok
=elapsed       0.000037s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-12-12 16:14:10
=ended         2024-12-12 16:14:10
=result        ok
=elapsed       0.017597s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-12-12 16:14:10
=ended         2024-12-12 16:14:11
=result        ok
=elapsed       0.017119s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-12-12 16:14:11
=ended         2024-12-12 16:14:11
=result        ok
=elapsed       0.146789s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-12-12 16:14:11
=ended         2024-12-12 16:14:11
=result        ok
=elapsed       0.350726s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-12-12 16:14:11
=ended         2024-12-12 16:14:12
=result        ok
=elapsed       1.407063s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-12-12 16:14:13
=ended         2024-12-12 16:14:27
=result        ok
=elapsed       14.011105s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-12-12 16:14:27
=ended         2024-12-12 16:14:41
=result        ok
=elapsed       14.010288s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-12-12 16:14:41
=ended         2024-12-12 16:14:53
=result        ok
=elapsed       12.011231s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-12-12 16:14:53
=ended         2024-12-12 16:14:53
=result        ok
=elapsed       0.000199s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-12-12 16:14:53
=ended         2024-12-12 16:14:53
=result        ok
=elapsed       0.000176s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-12-12 16:14:53
=ended         2024-12-12 16:14:53
=result        ok
=elapsed       0.000087s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-12-12 16:14:53
=ended         2024-12-12 16:14:53
=result        ok
=elapsed       0.000075s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-12-12 16:14:53
=ended         2024-12-12 16:14:53
=result        ok
=elapsed       0.011577s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-12-12 16:14:53
=ended         2024-12-12 16:14:54
=result        ok
=elapsed       1.292450s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-12-12 16:14:54
=ended         2024-12-12 16:14:54
=result        ok
=elapsed       0.000169s
=case          supervisor_SUITE:format_log_2
