=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-21 13:13:39
=result        ok
=elapsed       10.291168s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-11-21 13:13:39
=ended         2024-11-21 13:13:44
=result        ok
=elapsed       5.498485s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-11-21 13:13:44
=ended         2024-11-21 13:13:50
=result        ok
=elapsed       5.396570s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-11-21 13:13:50
=ended         2024-11-21 13:13:57
=result        ok
=elapsed       6.905325s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-11-21 13:13:57
=ended         2024-11-21 13:14:03
=result        ok
=elapsed       6.902690s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-11-21 13:14:03
=ended         2024-11-21 13:14:09
=result        ok
=elapsed       5.396202s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-11-21 13:14:09
=ended         2024-11-21 13:14:12
=result        ok
=elapsed       2.724625s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55426.html
=group_props   [{name,sh_custom}]
=started       2024-11-21 13:14:12
=ended         2024-11-21 13:14:12
=result        ok
=elapsed       0.168516s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-11-21 13:14:12
=ended         2024-11-21 13:14:15
=result        ok
=elapsed       2.700148s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-11-21 13:14:15
=ended         2024-11-21 13:14:28
=result        ok
=elapsed       13.504070s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-11-21 13:14:28
=ended         2024-11-21 13:14:28
=result        ok
=elapsed       0.000000s
=group_time    16.443s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55906.html
=group_props   [{name,shell_history}]
=started       2024-11-21 13:14:28
=ended         2024-11-21 13:14:28
=result        ok
=elapsed       0.000000s
=group_time    59.765s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55938.html
=group_props   [{name,remsh}]
=started       2024-11-21 13:14:28
=ended         2024-11-21 13:14:28
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-21 13:14:28
=ended         2024-11-21 13:14:34
=result        ok
=elapsed       6.275517s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-21 13:14:34
=ended         2024-11-21 13:14:35
=result        ok
=elapsed       0.176152s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-21 13:14:35
=ended         2024-11-21 13:14:39
=result        ok
=elapsed       4.053208s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-21 13:14:39
=ended         2024-11-21 13:14:43
=result        ok
=elapsed       4.049132s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-21 13:14:43
=ended         2024-11-21 13:14:57
=result        ok
=elapsed       13.923238s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-21 13:14:57
=ended         2024-11-21 13:15:11
=result        ok
=elapsed       14.292435s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56450.html
=group_props   [{name,remsh}]
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:11
=result        ok
=elapsed       0.000000s
=group_time    42.935s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56482.html
=group_props   [{name,to_erl}]
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:11
=result        ok
=elapsed       0.000000s
=group_time    154.638s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56514.html
=group_props   [{name,tty}]
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:11
=result        ok
=elapsed       0.137293s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56546.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:11
=result        ok
=elapsed       0.000004s
=group_time    14.940s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56578.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:11
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.56610.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:26
=result        ok
=elapsed       14.162017s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.56642.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:26
=result        ok
=elapsed       14.884187s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.56674.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:20
=result        ok
=elapsed       8.171739s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.56706.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:19
=result        ok
=elapsed       7.153698s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.56738.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:19
=result        ok
=elapsed       7.188234s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.56770.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:20
=result        ok
=elapsed       8.292119s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.56802.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        ok
=elapsed       5.699350s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2980.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:20
=result        ok
=elapsed       8.731945s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3012.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        ok
=elapsed       5.520866s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.3044.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        ok
=elapsed       5.533482s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.3076.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        ok
=elapsed       5.584887s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.3108.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        ok
=elapsed       5.624053s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.3140.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:16
=result        ok
=elapsed       4.968704s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.3172.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        skipped: "Do not support ansi input"
=elapsed       6.033756s
=== *** SKIPPED test case 847 of 1700 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.15843.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:18
=result        ok
=elapsed       6.155453s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.677.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:16
=result        ok
=elapsed       4.855428s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.709.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        ok
=elapsed       5.765410s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.741.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:22
=result        ok
=elapsed       10.716781s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.3204.html
=started       2024-11-21 13:15:11
=ended         2024-11-21 13:15:17
=result        ok
=elapsed       5.398567s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57762.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-21 13:15:26
=ended         2024-11-21 13:15:26
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.57794.html
=started       2024-11-21 13:15:26
=ended         2024-11-21 13:15:27
=result        ok
=elapsed       0.581621s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.57826.html
=started       2024-11-21 13:15:26
=ended         2024-11-21 13:15:27
=result        ok
=elapsed       1.058950s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57954.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-21 13:15:27
=ended         2024-11-21 13:15:27
=result        ok
=elapsed       0.000000s
=group_time    16.073s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57986.html
=group_props   [{name,tty_latin1}]
=started       2024-11-21 13:15:27
=ended         2024-11-21 13:15:27
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 13:15:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 13:15:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 13:15:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 13:15:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 13:15:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 13:15:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-11-21 13:15:27
