=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=group_props   [{name,dtlsv1}]
=started       2024-12-13 11:01:35
=ended         2024-12-13 11:01:35
=result        ok
=elapsed       0.002232s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22724.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-13 11:01:35
=ended         2024-12-13 11:01:36
=result        ok
=elapsed       0.511391s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.22756.html
=started       2024-12-13 11:01:36
=ended         2024-12-13 11:01:36
=result        ok
=elapsed       0.513436s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.74915.html
=started       2024-12-13 11:01:36
=ended         2024-12-13 11:01:37
=result        ok
=elapsed       0.515180s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.74979.html
=started       2024-12-13 11:01:37
=ended         2024-12-13 11:01:37
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=elapsed       0.000045s
=== *** SKIPPED test case 2457 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.75011.html
=started       2024-12-13 11:01:37
=ended         2024-12-13 11:01:38
=result        ok
=elapsed       0.514000s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.75139.html
=started       2024-12-13 11:01:38
=ended         2024-12-13 11:01:38
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=elapsed       0.000044s
=== *** SKIPPED test case 2459 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.75171.html
=started       2024-12-13 11:01:38
=ended         2024-12-13 11:01:38
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000045s
=== *** SKIPPED test case 2460 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75203.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-13 11:01:38
=ended         2024-12-13 11:01:38
=result        ok
=elapsed       0.000001s
=group_time    2.268s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75235.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-13 11:01:38
=ended         2024-12-13 11:01:38
=result        ok
=elapsed       0.511578s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.75267.html
=started       2024-12-13 11:01:38
=ended         2024-12-13 11:01:39
=result        ok
=elapsed       0.510968s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.75395.html
=started       2024-12-13 11:01:39
=ended         2024-12-13 11:01:39
=result        ok
=elapsed       0.509946s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.75523.html
=started       2024-12-13 11:01:39
=ended         2024-12-13 11:01:39
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2463 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.75555.html
=started       2024-12-13 11:01:39
=ended         2024-12-13 11:01:40
=result        ok
=elapsed       0.508861s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.84802.html
=started       2024-12-13 11:01:40
=ended         2024-12-13 11:01:40
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2465 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.84834.html
=started       2024-12-13 11:01:40
=ended         2024-12-13 11:01:40
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2466 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.84866.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-13 11:01:40
=ended         2024-12-13 11:01:40
=result        ok
=elapsed       0.000001s
=group_time    2.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75587.html
=group_props   [{name,rsa}]
=started       2024-12-13 11:01:40
=ended         2024-12-13 11:01:40
=result        ok
=elapsed       0.512744s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.84898.html
=started       2024-12-13 11:01:40
=ended         2024-12-13 11:01:41
=result        ok
=elapsed       0.510635s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.84962.html
=started       2024-12-13 11:01:41
=ended         2024-12-13 11:01:42
=result        ok
=elapsed       0.509463s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.75747.html
=started       2024-12-13 11:01:42
=ended         2024-12-13 11:01:42
=result        ok
=elapsed       0.510559s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.85122.html
=started       2024-12-13 11:01:42
=ended         2024-12-13 11:01:42
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2470 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.85154.html
=group_props   [{name,rsa}]
=started       2024-12-13 11:01:42
=ended         2024-12-13 11:01:42
=result        ok
=elapsed       0.000001s
=group_time    2.165s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85186.html
=group_props   [{name,srp_rsa}]
=started       2024-12-13 11:01:42
=ended         2024-12-13 11:01:43
=result        ok
=elapsed       0.511588s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.85218.html
=started       2024-12-13 11:01:43
=ended         2024-12-13 11:01:43
=result        ok
=elapsed       0.510390s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.85346.html
=started       2024-12-13 11:01:43
=ended         2024-12-13 11:01:44
=result        ok
=elapsed       0.511130s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.85474.html
=started       2024-12-13 11:01:44
=ended         2024-12-13 11:01:44
=result        ok
=elapsed       0.510630s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.85602.html
=group_props   [{name,srp_rsa}]
=started       2024-12-13 11:01:44
=ended         2024-12-13 11:01:44
=result        ok
=elapsed       0.000001s
=group_time    2.159s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85634.html
=group_props   [{name,rsa_psk}]
=started       2024-12-13 11:01:44
=ended         2024-12-13 11:01:45
=result        ok
=elapsed       0.511886s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.85666.html
=started       2024-12-13 11:01:45
=ended         2024-12-13 11:01:45
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2474 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.85698.html
=started       2024-12-13 11:01:45
=ended         2024-12-13 11:01:45
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=elapsed       0.000022s
=== *** SKIPPED test case 2475 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.85730.html
=started       2024-12-13 11:01:45
=ended         2024-12-13 11:01:45
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2476 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.85762.html
=started       2024-12-13 11:01:45
=ended         2024-12-13 11:01:45
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=elapsed       0.000020s
=== *** SKIPPED test case 2477 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.85794.html
=group_props   [{name,rsa_psk}]
=started       2024-12-13 11:01:45
=ended         2024-12-13 11:01:45
=result        ok
=elapsed       0.000001s
=group_time    0.642s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.85826.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-13 11:01:45
=ended         2024-12-13 11:01:46
=result        ok
=elapsed       0.504830s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.85858.html
=started       2024-12-13 11:01:46
=ended         2024-12-13 11:01:46
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2478 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.85890.html
=started       2024-12-13 11:01:46
=ended         2024-12-13 11:01:46
=result        ok
=elapsed       0.507849s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.86018.html
=started       2024-12-13 11:01:46
=ended         2024-12-13 11:01:47
=result        ok
=elapsed       0.508586s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.86050.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2481 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.86082.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        ok
=elapsed       0.507961s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.86210.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2483 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.86242.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2484 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.86274.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2485 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.86306.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2486 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.86338.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2487 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.86370.html
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2488 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.86402.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:47
=result        ok
=elapsed       0.000001s
=group_time    2.373s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.86434.html
=group_props   [{name,dhe_dss}]
=started       2024-12-13 11:01:47
=ended         2024-12-13 11:01:48
=result        ok
=elapsed       0.506003s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.86466.html
=started       2024-12-13 11:01:48
=ended         2024-12-13 11:01:48
=result        ok
=elapsed       0.514515s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.86562.html
=started       2024-12-13 11:01:48
=ended         2024-12-13 11:01:49
=result        ok
=elapsed       0.516894s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.86690.html
=started       2024-12-13 11:01:49
=ended         2024-12-13 11:01:50
=result        ok
=elapsed       0.514156s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.86722.html
=group_props   [{name,dhe_dss}]
=started       2024-12-13 11:01:50
=ended         2024-12-13 11:01:50
=result        ok
=elapsed       0.000001s
=group_time    2.171s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.86754.html
=group_props   [{name,srp_dss}]
=started       2024-12-13 11:01:50
=ended         2024-12-13 11:01:50
=result        ok
=elapsed       0.506301s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.86786.html
=started       2024-12-13 11:01:50
=ended         2024-12-13 11:01:51
=result        ok
=elapsed       0.508669s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.86914.html
=started       2024-12-13 11:01:51
=ended         2024-12-13 11:01:51
=result        ok
=elapsed       0.507821s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.87010.html
=started       2024-12-13 11:01:51
=ended         2024-12-13 11:01:52
=result        ok
=elapsed       0.509355s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.87138.html
=group_props   [{name,srp_dss}]
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        ok
=elapsed       0.000001s
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.87170.html
=group_props   [{name,dh_anon}]
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.87202.html
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2495 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.87234.html
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        ok
=elapsed       0.510046s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.87362.html
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2497 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.87394.html
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2498 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.87426.html
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2499 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.87458.html
=started       2024-12-13 11:01:52
=ended         2024-12-13 11:01:52
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=elapsed       0.000023s
