=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41539.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.002199
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41571.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.005146
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41635.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49058.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.002073
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14372.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.004996
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14436.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41699.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.002015
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41731.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.004687
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41795.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 907 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41827.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41859.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.002036
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41891.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.006403
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41987.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49090.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.00213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49122.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.005336
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49186.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49218.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.002057
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49250.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.00483
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.49314.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 911 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49346.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49378.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.001922
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49410.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.005015
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42083.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 913 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42115.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42147.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.00208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42179.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.004726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42243.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42275.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.001871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49506.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.004748
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49570.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49602.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.001785
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49634.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49730.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49762.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.002134
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49794.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.004819
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49858.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.49890.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.001954
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.49922.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.49986.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14628.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.002106
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50018.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.00557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50082.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50114.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.002445
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14692.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.00513
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14756.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14788.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.002139
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14820.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.005288
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14884.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42371.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.002058
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50146.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.005007
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50210.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50242.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.001999
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50274.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.004979
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50338.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14980.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-rsa'}]
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.002235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15012.html
=started       2024-04-29 21:47:53
=ended         2024-04-29 21:47:53
=result        ok
=elapsed       0.005574
=case          ssh_algorithms_SUITE:end_per_group
