=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=node_stop     cp1_undefined__2024_10_23__16_27_48@500efb8d626e
=node_stop     cp2_undefined__2024_10_23__16_27_48@500efb8d626e
=node_stop     cp3_undefined__2024_10_23__16_27_48@500efb8d626e
=node_stop     cp4_undefined__2024_10_23__16_27_49@500efb8d626e
=node_stop     cp5_undefined__2024_10_23__16_27_49@500efb8d626e
=node_stop     cp6_undefined__2024_10_23__16_27_50@500efb8d626e
=node_stop     cp7_undefined__2024_10_23__16_27_50@500efb8d626e
=node_stop     cp8_undefined__2024_10_23__16_27_50@500efb8d626e
=node_stop     cp9_undefined__2024_10_23__16_27_51@500efb8d626e
=node_stop     cp10_undefined__2024_10_23__16_27_51@500efb8d626e
=node_stop     cp11_undefined__2024_10_23__16_27_51@500efb8d626e
=node_stop     cp12_undefined__2024_10_23__16_27_52@500efb8d626e
=node_stop     cp13_undefined__2024_10_23__16_27_52@500efb8d626e
=node_stop     cp14_undefined__2024_10_23__16_27_53@500efb8d626e
=node_stop     cp15_undefined__2024_10_23__16_27_53@500efb8d626e
=node_stop     cp16_undefined__2024_10_23__16_27_53@500efb8d626e
=node_stop     cp17_undefined__2024_10_23__16_27_54@500efb8d626e
=node_stop     cp18_undefined__2024_10_23__16_27_54@500efb8d626e
=node_stop     cp19_undefined__2024_10_23__16_27_54@500efb8d626e
=node_stop     cp20_undefined__2024_10_23__16_27_55@500efb8d626e
=node_stop     cp21_undefined__2024_10_23__16_27_55@500efb8d626e
=node_stop     cp22_undefined__2024_10_23__16_27_56@500efb8d626e
=node_stop     cp23_undefined__2024_10_23__16_27_56@500efb8d626e
=node_stop     cp24_undefined__2024_10_23__16_27_56@500efb8d626e
=node_stop     cp25_undefined__2024_10_23__16_27_57@500efb8d626e
=node_stop     cp26_undefined__2024_10_23__16_27_57@500efb8d626e
=node_stop     cp27_undefined__2024_10_23__16_27_57@500efb8d626e
=node_stop     cp28_undefined__2024_10_23__16_27_58@500efb8d626e
=node_stop     cp29_undefined__2024_10_23__16_27_58@500efb8d626e
=node_stop     cp30_undefined__2024_10_23__16_27_59@500efb8d626e
=ended         2024-10-23 16:28:00
=result        ok
=elapsed       12.056843s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-23 16:28:00
=node_start    cp1_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cp2_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cp3_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cpA_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cpB_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cpC_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cpD_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cpE_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cpC_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_start    cpC_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cp1_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cp2_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cp3_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cpA_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cpB_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cpC_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cpD_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=node_stop     cpE_global_groups_change__2024_10_23__16_28_00@500efb8d626e
=ended         2024-10-23 16:28:10
=result        ok
=elapsed       9.736160s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-23 16:28:10
=ended         2024-10-23 16:28:11
=result        ok
=elapsed       0.533043s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-23 16:28:11
=ended         2024-10-23 16:28:12
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 674 of 1691 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-23 16:28:12
=ended         2024-10-23 16:28:12
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 675 of 1691 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-23 16:28:12
=node_start    cp1_mass_death__2024_10_23__16_28_12@500efb8d626e
=node_start    cp2_mass_death__2024_10_23__16_28_13@500efb8d626e
=node_start    cp3_mass_death__2024_10_23__16_28_13@500efb8d626e
=node_start    cp4_mass_death__2024_10_23__16_28_13@500efb8d626e
=node_start    cp5_mass_death__2024_10_23__16_28_13@500efb8d626e
=node_stop     cp1_mass_death__2024_10_23__16_28_12@500efb8d626e
=node_stop     cp2_mass_death__2024_10_23__16_28_13@500efb8d626e
=node_stop     cp3_mass_death__2024_10_23__16_28_13@500efb8d626e
=node_stop     cp4_mass_death__2024_10_23__16_28_13@500efb8d626e
=node_stop     cp5_mass_death__2024_10_23__16_28_13@500efb8d626e
=ended         2024-10-23 16:28:25
=result        ok: 1.004 s

=elapsed       12.632454s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-23 16:28:25
=node_start    garbage_messages_garbage_messages__2024_10_23__16_28_25@500efb8d626e
=node_stop     garbage_messages_garbage_messages__2024_10_23__16_28_25@500efb8d626e
=ended         2024-10-23 16:28:28
=result        ok
=elapsed       2.185453s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-23 16:28:28
=node_start    part_ctrlr_flaw1__2024_10_23__16_28_28@500efb8d626e
=node_start    a_flaw1__2024_10_23__16_28_28@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_23__16_28_28@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_23__16_28_28@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_23__16_28_28@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_23__16_28_28@500efb8d626e
=node_stop     b_flaw1__2024_10_23__16_28_28@500efb8d626e
=node_stop     c_flaw1__2024_10_23__16_28_28@500efb8d626e
=node_stop     d_flaw1__2024_10_23__16_28_28@500efb8d626e
=node_stop     part_ctrlr_flaw1__2024_10_23__16_28_28@500efb8d626e
=ended         2024-10-23 16:28:31
=result        ok
=elapsed       3.332576s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-23 16:28:31
=node_start    cp1_lost_connection__2024_10_23__16_28_31@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_23__16_28_31@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_23__16_28_32@500efb8d626e
=node_stop     cp1_lost_connection__2024_10_23__16_28_31@500efb8d626e
=node_stop     part_ctrlr_lost_connection__2024_10_23__16_28_32@500efb8d626e
=ended         2024-10-23 16:28:35
=result        ok: Re-connected Cp1
=elapsed       2.706742s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-23 16:28:35
=result        skipped: Broken in docker
=== *** Skipping test case #680 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-23 16:28:35
=node_start    h1_global_disconnect__2024_10_23__16_28_35@500efb8d626e
=node_start    h2_global_disconnect__2024_10_23__16_28_35@500efb8d626e
=node_start    cp1_global_disconnect__2024_10_23__16_28_35@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_23__16_28_35@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_23__16_28_35@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_23__16_28_35@500efb8d626e
=node_stop     cp2_global_disconnect__2024_10_23__16_28_35@500efb8d626e
=node_stop     cp3_global_disconnect__2024_10_23__16_28_35@500efb8d626e
=node_stop     h1_global_disconnect__2024_10_23__16_28_35@500efb8d626e
=node_stop     h2_global_disconnect__2024_10_23__16_28_35@500efb8d626e
=ended         2024-10-23 16:28:38
=result        ok
=elapsed       3.285083s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-23 16:28:38
=ended         2024-10-23 16:28:38
=result        ok
=elapsed       0.000000s
=group_time    198.464s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-23 16:28:38
=ended         2024-10-23 16:28:38
=result        ok
=elapsed       0.000266s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-23 16:28:38
=ended         2024-10-23 16:28:42
=result        ok
=elapsed       3.524398s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-23 16:28:42
=ended         2024-10-23 16:28:46
=result        ok
=elapsed       4.290581s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-23 16:28:46
=ended         2024-10-23 16:28:56
=result        ok
=elapsed       10.057973s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-23 16:28:56
=ended         2024-10-23 16:29:08
=result        ok
=elapsed       11.662830s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-23 16:29:08
=ended         2024-10-23 16:29:12
=result        ok
=elapsed       4.553585s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-23 16:29:12
=ended         2024-10-23 16:29:19
=result        ok
=elapsed       6.540611s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-23 16:29:19
=ended         2024-10-23 16:29:40
=result        ok
=elapsed       20.871000s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-23 16:29:40
=ended         2024-10-23 16:29:45
=result        ok
=elapsed       5.531960s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-23 16:29:45
=ended         2024-10-23 16:29:53
=result        ok
=elapsed       7.254133s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-23 16:29:53
=ended         2024-10-23 16:30:01
=result        ok
=elapsed       8.377332s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-23 16:30:01
=ended         2024-10-23 16:30:01
=result        ok
=elapsed       0.000120s
=group_time    82.934s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-23 16:30:01
=ended         2024-10-23 16:30:01
=result        ok
=elapsed       0.000062s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-23 16:30:01
=ended         2024-10-23 16:30:07
=result        ok
=elapsed       6.176690s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-23 16:30:07
=ended         2024-10-23 16:30:15
=result        ok
=elapsed       7.286544s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-23 16:30:15
=ended         2024-10-23 16:30:22
=result        ok
=elapsed       7.242169s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-23 16:30:22
=ended         2024-10-23 16:30:27
=result        ok
=elapsed       4.980721s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-23 16:30:27
=ended         2024-10-23 16:30:49
=result        ok
=elapsed       21.964409s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-23 16:30:49
=ended         2024-10-23 16:30:50
=result        ok
=elapsed       0.168692s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-23 16:30:50
=ended         2024-10-23 16:31:02
=result        ok
=elapsed       12.198365s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-23 16:31:02
=ended         2024-10-23 16:31:02
=result        ok
=elapsed       0.165081s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-23 16:31:02
=ended         2024-10-23 16:31:03
=result        ok
=elapsed       0.674326s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-23 16:31:03
=ended         2024-10-23 16:31:06
=result        ok
=elapsed       3.181610s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-23 16:31:06
=ended         2024-10-23 16:31:21
=result        ok
=elapsed       15.181530s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-23 16:31:21
=ended         2024-10-23 16:31:51
=result        ok
=elapsed       30.180136s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-23 16:31:51
=ended         2024-10-23 16:31:51
=result        ok
=elapsed       0.003607s
=group_time    110.317s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-23 16:31:51
=ended         2024-10-23 16:31:51
=result        ok
=elapsed       0.018033s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-23 16:31:51
=ended         2024-10-23 16:31:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 704 of 1691 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-23 16:31:51
=ended         2024-10-23 16:31:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 705 of 1691 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-23 16:31:51
=ended         2024-10-23 16:31:52
=result        ok
=elapsed       0.004366s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-23 16:31:52
=ended         2024-10-23 16:31:52
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1691 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-23 16:31:52
