=== Suite started at 2024-03-11 16:10:41
=== Starting test, 3639 test cases
=cases         3639
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47811.html
=started       2024-03-11 16:29:34
=ended         2024-03-11 16:29:34
=result        ok
=elapsed       0.007054
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54178.html
=started       2024-03-11 16:29:34
=ended         2024-03-11 16:29:34
=result        ok
=elapsed       0.513036
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.54306.html
=started       2024-03-11 16:29:34
=ended         2024-03-11 16:29:35
=result        ok
=elapsed       0.522092
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.54338.html
=started       2024-03-11 16:29:35
=ended         2024-03-11 16:29:35
=result        ok
=elapsed       0.525561
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48035.html
=started       2024-03-11 16:29:35
=ended         2024-03-11 16:29:36
=result        ok
=elapsed       0.524414
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.54466.html
=started       2024-03-11 16:29:36
=ended         2024-03-11 16:29:37
=result        ok
=elapsed       0.527592
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.54594.html
=started       2024-03-11 16:29:37
=ended         2024-03-11 16:29:37
=result        ok
=elapsed       0.512484
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.48259.html
=started       2024-03-11 16:29:37
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.526932
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48387.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.528306
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54626.html
=group_props   [{name,dsa}]
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       1.0e-6
=group_time    8.701s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54658.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.008614
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54690.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.006786
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54786.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.008171
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.54818.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.00924
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.54914.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.006393
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.55010.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.016272
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55074.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:38
=result        ok
=elapsed       0.014089
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55202.html
=started       2024-03-11 16:29:38
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.012566
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55330.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.013503
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.15076.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.009501
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.15108.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.006761
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.15204.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       3.38e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.15236.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.011475
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.15364.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.011315
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55522.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.0116
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.55586.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.004917
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.55714.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.011115
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.55746.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.016369
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.55874.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.017003
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.15492.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.019209
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.15524.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.006924
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.15556.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.012156
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49347.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.02353
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.49507.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:39
=result        ok
=elapsed       0.015027
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49539.html
=started       2024-03-11 16:29:39
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.014229
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49571.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.016565
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.49699.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.012566
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.56162.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.017197
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.56194.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.017254
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.56322.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.005124
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.56354.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.010864
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56450.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       1.0e-6
=group_time    1.491s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50115.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.009711
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.56482.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.007131
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.56578.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.009534
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.56610.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.009301
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50243.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.005546
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50275.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.013008
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50307.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.014854
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.15780.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.013166
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.15876.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.013106
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.15908.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.009328
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.15940.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.00624
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.57090.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       2.99e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50563.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:40
=result        ok
=elapsed       0.011337
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50691.html
=started       2024-03-11 16:29:40
=ended         2024-03-11 16:29:41
=result        ok
=elapsed       0.013517
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.57122.html
=started       2024-03-11 16:29:41
=ended         2024-03-11 16:29:41
=result        ok
=elapsed       0.012352
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50915.html
=started       2024-03-11 16:29:41
=ended         2024-03-11 16:29:41
=result        ok
=elapsed       0.00554
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50979.html
=started       2024-03-11 16:29:41
=ended         2024-03-11 16:29:41
=result        ok
=elapsed       0.012591
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.51011.html
=started       2024-03-11 16:29:41
=ended         2024-03-11 16:29:41
=result        ok
=elapsed       0.017146
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.57378.html
=started       2024-03-11 16:29:41
=ended         2024-03-11 16:29:41
=result        ok
=elapsed       0.017629
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.51107.html
=started       2024-03-11 16:29:41
=ended         2024-03-11 16:29:41
=result        ok
=elapsed       0.011606
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.51235.html
