=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:11
=result        ok
=elapsed       0.793458s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2025-01-21 19:13:11
=ended         2025-01-21 19:13:11
=result        ok
=elapsed       0.510443s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2025-01-21 19:13:11
=ended         2025-01-21 19:13:12
=result        ok
=elapsed       0.538750s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2025-01-21 19:13:12
=ended         2025-01-21 19:13:13
=result        ok
=elapsed       0.620530s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2025-01-21 19:13:13
=ended         2025-01-21 19:13:13
=result        ok
=elapsed       0.582396s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2025-01-21 19:13:13
=ended         2025-01-21 19:13:14
=result        ok
=elapsed       0.681533s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2025-01-21 19:13:14
=ended         2025-01-21 19:13:14
=result        ok
=elapsed       0.205120s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2025-01-21 19:13:14
=ended         2025-01-21 19:13:14
=result        ok
=elapsed       0.046623s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2025-01-21 19:13:14
=ended         2025-01-21 19:13:15
=result        ok
=elapsed       1.134059s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2025-01-21 19:13:15
=ended         2025-01-21 19:13:16
=result        ok
=elapsed       0.483984s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2025-01-21 19:13:16
=ended         2025-01-21 19:13:17
=result        ok
=elapsed       0.575931s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2025-01-21 19:13:17
=ended         2025-01-21 19:13:17
=result        ok
=elapsed       0.784280s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2025-01-21 19:13:17
=ended         2025-01-21 19:13:17
=result        ok
=elapsed       0.045405s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2025-01-21 19:13:17
=ended         2025-01-21 19:13:18
=result        ok
=elapsed       0.974332s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2025-01-21 19:13:18
=ended         2025-01-21 19:13:22
=result        ok
=elapsed       3.645950s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2025-01-21 19:13:22
=ended         2025-01-21 19:13:23
=result        ok
=elapsed       0.907422s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2025-01-21 19:13:23
=ended         2025-01-21 19:13:24
=result        ok
=elapsed       1.374006s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2025-01-21 19:13:24
=ended         2025-01-21 19:13:25
=result        ok
=elapsed       0.546238s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2025-01-21 19:13:25
=ended         2025-01-21 19:13:26
=result        ok
=elapsed       1.373644s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2025-01-21 19:13:26
=ended         2025-01-21 19:13:31
=result        ok
=elapsed       4.195646s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2025-01-21 19:13:31
=ended         2025-01-21 19:13:31
=result        ok
=elapsed       0.405704s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2025-01-21 19:13:31
=ended         2025-01-21 19:13:31
=result        ok
=elapsed       0.393271s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2025-01-21 19:13:31
=ended         2025-01-21 19:13:32
=result        ok
=elapsed       0.328920s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2025-01-21 19:13:32
=ended         2025-01-21 19:13:34
=result        ok
=elapsed       2.289893s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2025-01-21 19:13:34
=ended         2025-01-21 19:13:34
=result        ok
=elapsed       0.023362s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.460387.html
=group_props   [{name,evaluation}]
=started       2025-01-21 19:13:34
=ended         2025-01-21 19:13:34
=result        ok
=elapsed       0.000000s
=group_time    24.076s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.460419.html
=group_props   [{name,table_impls}]
=started       2025-01-21 19:13:34
=ended         2025-01-21 19:13:34
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2025-01-21 19:13:34
=ended         2025-01-21 19:13:35
=result        ok
=elapsed       0.375361s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2025-01-21 19:13:35
=ended         2025-01-21 19:13:35
=result        ok
=elapsed       0.604009s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.460451.html
=group_props   [{name,table_impls}]
=started       2025-01-21 19:13:35
=ended         2025-01-21 19:13:35
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.460483.html
=group_props   [{name,join}]
=started       2025-01-21 19:13:35
=ended         2025-01-21 19:13:35
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2025-01-21 19:13:35
=ended         2025-01-21 19:13:36
=result        ok
=elapsed       1.148561s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2025-01-21 19:13:36
=ended         2025-01-21 19:13:37
=result        ok
=elapsed       0.306092s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2025-01-21 19:13:37
=ended         2025-01-21 19:13:37
=result        ok
=elapsed       0.655217s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2025-01-21 19:13:37
=ended         2025-01-21 19:13:43
=result        ok
=elapsed       5.032682s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2025-01-21 19:13:43
=ended         2025-01-21 19:13:45
=result        ok
=elapsed       2.728205s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2025-01-21 19:13:45
=ended         2025-01-21 19:13:46
=result        ok
=elapsed       0.301642s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.485282.html
=group_props   [{name,join}]
=started       2025-01-21 19:13:46
=ended         2025-01-21 19:13:46
=result        ok
=elapsed       0.000000s
=group_time    10.337s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.485314.html
=group_props   [{name,tickets}]
=started       2025-01-21 19:13:46
=ended         2025-01-21 19:13:46
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2025-01-21 19:13:46
=ended         2025-01-21 19:13:46
=result        ok
=elapsed       0.028162s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2025-01-21 19:13:46
=ended         2025-01-21 19:13:46
=result        ok
=elapsed       0.477857s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2025-01-21 19:13:46
=ended         2025-01-21 19:13:47
=result        ok
=elapsed       0.305136s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2025-01-21 19:13:47
=ended         2025-01-21 19:13:47
=result        ok
=elapsed       0.043203s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2025-01-21 19:13:47
=ended         2025-01-21 19:13:47
=result        ok
=elapsed       0.301083s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2025-01-21 19:13:47
=ended         2025-01-21 19:13:47
=result        ok
=elapsed       0.071517s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2025-01-21 19:13:47
=ended         2025-01-21 19:13:47
=result        ok
=elapsed       0.422562s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2025-01-21 19:13:47
=ended         2025-01-21 19:13:48
=result        ok
=elapsed       0.962298s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2025-01-21 19:13:48
=ended         2025-01-21 19:13:48
=result        ok
=elapsed       0.043104s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2025-01-21 19:13:48
=ended         2025-01-21 19:13:49
=result        ok
=elapsed       0.139809s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2025-01-21 19:13:49
=ended         2025-01-21 19:13:50
=result        ok
=elapsed       1.254706s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2025-01-21 19:13:50
=ended         2025-01-21 19:13:50
=result        ok
=elapsed       0.100667s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2025-01-21 19:13:50
=ended         2025-01-21 19:13:53
=result        ok
=elapsed       2.895827s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2025-01-21 19:13:53
=ended         2025-01-21 19:13:53
=result        ok
=elapsed       0.085896s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2025-01-21 19:13:53
=ended         2025-01-21 19:13:53
=result        ok
=elapsed       0.049420s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2025-01-21 19:13:53
=ended         2025-01-21 19:13:53
=result        ok
=elapsed       0.012786s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.460931.html
=group_props   [{name,tickets}]
=started       2025-01-21 19:13:53
=ended         2025-01-21 19:13:53
=result        ok
=elapsed       0.000000s
=group_time    7.591s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2025-01-21 19:13:53
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.658729s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.460963.html
=group_props   [{name,compat}]
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.060111s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.052739s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.485762.html
=group_props   [{name,compat}]
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000000s
=group_time    44.930s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000084s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000056s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000117s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.131632s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:54
=result        ok
=elapsed       0.000000s
=group_time    0.305s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2025-01-21 19:13:54
=ended         2025-01-21 19:13:56
