=== Suite started at 2024-12-23 11:37:15
=== Starting test, 1983 test cases
=cases         1983
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #979 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #980 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #981 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #982 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #983 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #984 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #985 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #986 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #987 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #988 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #989 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #990 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping test case #991 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-23 11:50:38
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-12-23 11:50:38
=ended         2024-12-23 11:50:38
=result        failed: "cth_surefire:post_end_per_suite/4 CTH call failed", [{hash_SUITE,
                                                                              end_per_suite}]
=elapsed       0.000000s
=== *** FAILED {hash_SUITE,end_per_suite} ***
=group_time    49.828s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-12-23 11:50:38
=ended         2024-12-23 11:50:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{hash_property_test_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {hash_property_test_SUITE,init_per_suite} ***
=== 
=case          hash_property_test_SUITE:test_phash2_no_diff
=group_props   [{name,"proper"}]
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #992 {hash_property_test_SUITE,test_phash2_no_diff} ***
=== 
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=group_props   [{name,"proper"}]
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #993 {hash_property_test_SUITE,test_phash2_no_diff_long} ***
=== 
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=group_props   [{name,"proper"}]
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #994 {hash_property_test_SUITE,test_phash2_no_diff_between_versions} ***
=== 
=case          hash_property_test_SUITE:end_per_suite
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {hash_property_test_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11619.html
=group_props   [{suite,hello_SUITE}]
=started       2024-12-23 11:50:38
=ended         2024-12-23 11:50:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          hello_SUITE:hello
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #995 {hello_SUITE,hello} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11651.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-12-23 11:50:38
=ended         2024-12-23 11:50:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          hibernate_SUITE:basic
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #996 {hibernate_SUITE,basic} ***
=== 
=case          hibernate_SUITE:dynamic_call
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #997 {hibernate_SUITE,dynamic_call} ***
=== 
=case          hibernate_SUITE:min_heap_size
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #998 {hibernate_SUITE,min_heap_size} ***
=== 
=case          hibernate_SUITE:bad_args
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #999 {hibernate_SUITE,bad_args} ***
=== 
=case          hibernate_SUITE:messages_in_queue
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1000 {hibernate_SUITE,messages_in_queue} ***
=== 
=case          hibernate_SUITE:undefined_mfa
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1001 {hibernate_SUITE,undefined_mfa} ***
=== 
=case          hibernate_SUITE:no_heap
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1002 {hibernate_SUITE,no_heap} ***
=== 
=case          hibernate_SUITE:wake_up_and_bif_trap
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1003 {hibernate_SUITE,wake_up_and_bif_trap} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11683.html
=group_props   [{suite,hibernate_native_SUITE}]
=started       2024-12-23 11:50:38
=ended         2024-12-23 11:50:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          hibernate_native_SUITE:basic
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1004 {hibernate_native_SUITE,basic} ***
=== 
=case          hibernate_native_SUITE:dynamic_call
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1005 {hibernate_native_SUITE,dynamic_call} ***
=== 
=case          hibernate_native_SUITE:min_heap_size
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1006 {hibernate_native_SUITE,min_heap_size} ***
=== 
=case          hibernate_native_SUITE:bad_args
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1007 {hibernate_native_SUITE,bad_args} ***
=== 
=case          hibernate_native_SUITE:messages_in_queue
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1008 {hibernate_native_SUITE,messages_in_queue} ***
=== 
=case          hibernate_native_SUITE:undefined_mfa
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1009 {hibernate_native_SUITE,undefined_mfa} ***
=== 
=case          hibernate_native_SUITE:no_heap
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1010 {hibernate_native_SUITE,no_heap} ***
=== 
=case          hibernate_native_SUITE:wake_up_and_bif_trap
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1011 {hibernate_native_SUITE,wake_up_and_bif_trap} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-12-23 11:50:38
=ended         2024-12-23 11:50:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{iovec_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {iovec_SUITE,init_per_suite} ***
=== 
=case          iovec_SUITE:integer_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1012 {iovec_SUITE,integer_lists} ***
=== 
=case          iovec_SUITE:binary_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1013 {iovec_SUITE,binary_lists} ***
=== 
=case          iovec_SUITE:empty_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1014 {iovec_SUITE,empty_lists} ***
=== 
=case          iovec_SUITE:empty_binary_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1015 {iovec_SUITE,empty_binary_lists} ***
=== 
=case          iovec_SUITE:mixed_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1016 {iovec_SUITE,mixed_lists} ***
=== 
=case          iovec_SUITE:sub_binary_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1017 {iovec_SUITE,sub_binary_lists} ***
=== 
=case          iovec_SUITE:illegal_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1018 {iovec_SUITE,illegal_lists} ***
=== 
=case          iovec_SUITE:improper_lists
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1019 {iovec_SUITE,improper_lists} ***
=== 
=case          iovec_SUITE:cons_bomb
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1020 {iovec_SUITE,cons_bomb} ***
=== 
=case          iovec_SUITE:iolist_to_iovec_idempotence
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1021 {iovec_SUITE,iolist_to_iovec_idempotence} ***
=== 
=case          iovec_SUITE:iolist_to_iovec_correctness
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1022 {iovec_SUITE,iolist_to_iovec_correctness} ***
=== 
=case          iovec_SUITE:unaligned_sub_binaries
=started       2024-12-23 11:50:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1023 {iovec_SUITE,unaligned_sub_binaries} ***
=== 
=case          iovec_SUITE:direct_binary_arg
=started       2024-12-23 11:50:38
