=== Suite started at 2024-06-25 14:23:38
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_cipher_suite_suite.end_per_group.52643.html
=group_props   [{name,srp_rsa}]
=started       2024-06-25 14:43:25
=ended         2024-06-25 14:43:25
=result        ok
=elapsed       1.0e-6
=group_time    1.652s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52675.html
=group_props   [{name,rsa_psk}]
=started       2024-06-25 14:43:25
=ended         2024-06-25 14:43:25
=result        ok
=elapsed       0.513093
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-06-25 14:43:25
=ended         2024-06-25 14:43:25
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2046 of 3649 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-06-25 14:43:25
=ended         2024-06-25 14:43:26
=result        ok
=elapsed       0.507457
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-06-25 14:43:26
=ended         2024-06-25 14:43:27
=result        ok
=elapsed       1.012782
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-06-25 14:43:27
=ended         2024-06-25 14:43:28
=result        ok
=elapsed       1.013244
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52899.html
=group_props   [{name,rsa_psk}]
=started       2024-06-25 14:43:28
=ended         2024-06-25 14:43:28
=result        ok
=elapsed       1.0e-6
=group_time    3.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52931.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-25 14:43:28
=ended         2024-06-25 14:43:28
=result        ok
=elapsed       0.504771
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-06-25 14:43:28
=ended         2024-06-25 14:43:29
=result        ok
=elapsed       0.506347
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-06-25 14:43:29
=ended         2024-06-25 14:43:29
=result        ok
=elapsed       0.506701
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-06-25 14:43:29
=ended         2024-06-25 14:43:30
=result        ok
=elapsed       1.012823
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-06-25 14:43:30
=ended         2024-06-25 14:43:31
=result        ok
=elapsed       0.506444
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-06-25 14:43:31
=ended         2024-06-25 14:43:32
=result        ok
=elapsed       1.015666
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-06-25 14:43:32
=ended         2024-06-25 14:43:33
=result        ok
=elapsed       0.506778
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-06-25 14:43:33
=ended         2024-06-25 14:43:33
=result        ok
=elapsed       0.506485
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-06-25 14:43:33
=ended         2024-06-25 14:43:34
=result        ok
=elapsed       0.505841
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-06-25 14:43:34
=ended         2024-06-25 14:43:34
=result        ok
=elapsed       0.50701
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-06-25 14:43:34
=ended         2024-06-25 14:43:35
=result        ok
=elapsed       0.506704
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-06-25 14:43:35
=ended         2024-06-25 14:43:35
=result        ok
=elapsed       0.506884
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53347.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-25 14:43:35
=ended         2024-06-25 14:43:35
=result        ok
=elapsed       1.0e-6
=group_time    7.410s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53379.html
=group_props   [{name,dhe_dss}]
=started       2024-06-25 14:43:35
=ended         2024-06-25 14:43:36
=result        ok
=elapsed       0.506397
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-06-25 14:43:36
=ended         2024-06-25 14:43:36
=result        ok
=elapsed       0.521595
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-06-25 14:43:36
=ended         2024-06-25 14:43:37
=result        ok
=elapsed       1.04443
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-06-25 14:43:37
=ended         2024-06-25 14:43:38
=result        ok
=elapsed       1.045439
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53411.html
=group_props   [{name,dhe_dss}]
=started       2024-06-25 14:43:39
=ended         2024-06-25 14:43:39
=result        ok
=elapsed       1.0e-6
=group_time    3.240s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53443.html
=group_props   [{name,srp_dss}]
=started       2024-06-25 14:43:39
=ended         2024-06-25 14:43:39
=result        ok
=elapsed       0.506244
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-06-25 14:43:39
=ended         2024-06-25 14:43:39
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2064 of 3649 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-06-25 14:43:39
=ended         2024-06-25 14:43:40
=result        ok
=elapsed       0.507707
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-06-25 14:43:40
=ended         2024-06-25 14:43:40
=result        ok
=elapsed       0.507335
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53539.html
=group_props   [{name,srp_dss}]
=started       2024-06-25 14:43:40
=ended         2024-06-25 14:43:40
=result        ok
=elapsed       1.0e-6
=group_time    1.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53571.html
=group_props   [{name,dh_anon}]
=started       2024-06-25 14:43:40
=ended         2024-06-25 14:43:40
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-06-25 14:43:40
=ended         2024-06-25 14:43:42
=result        ok
=elapsed       1.551396
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-06-25 14:43:42
=ended         2024-06-25 14:43:42
=result        ok
=elapsed       0.517622
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-06-25 14:43:42
=ended         2024-06-25 14:43:43
=result        ok
=elapsed       0.517994
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-06-25 14:43:43
=ended         2024-06-25 14:43:43
=result        ok
=elapsed       0.517668
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-06-25 14:43:43
=ended         2024-06-25 14:43:44
=result        ok
=elapsed       0.517233
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-06-25 14:43:44
=ended         2024-06-25 14:43:45
=result        ok
=elapsed       0.517672
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53923.html
=group_props   [{name,dh_anon}]
=started       2024-06-25 14:43:45
=ended         2024-06-25 14:43:45
=result        ok
=elapsed       1.0e-6
=group_time    4.304s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53955.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-25 14:43:45
=ended         2024-06-25 14:43:45
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-06-25 14:43:45
=ended         2024-06-25 14:43:46
=result        ok
=elapsed       1.008719
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-06-25 14:43:46
=ended         2024-06-25 14:43:47
=result        ok
=elapsed       1.00821
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-06-25 14:43:47
=ended         2024-06-25 14:43:48
=result        ok
=elapsed       1.008132
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54179.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-25 14:43:48
=ended         2024-06-25 14:43:48
=result        ok
=elapsed       1.0e-6
=group_time    3.119s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69954.html
=group_props   [{name,psk}]
=started       2024-06-25 14:43:48
=ended         2024-06-25 14:43:48
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-06-25 14:43:48
=ended         2024-06-25 14:43:48
=result        ok
=elapsed       0.50448
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-06-25 14:43:48
=ended         2024-06-25 14:43:49
=result        ok
=elapsed       0.503797
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-06-25 14:43:49
=ended         2024-06-25 14:43:50
=result        ok
=elapsed       1.00762
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-06-25 14:43:50
=ended         2024-06-25 14:43:50
=result        ok
=elapsed       0.503627
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-06-25 14:43:50
=ended         2024-06-25 14:43:51
=result        ok
=elapsed       0.504099
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-06-25 14:43:51
=ended         2024-06-25 14:43:52
=result        ok
=elapsed       1.008635
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-06-25 14:43:52
=ended         2024-06-25 14:43:52
=result        ok
=elapsed       0.503468
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-06-25 14:43:52
=ended         2024-06-25 14:43:53
=result        ok
=elapsed       0.503368
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70242.html
=group_props   [{name,psk}]
=started       2024-06-25 14:43:53
=ended         2024-06-25 14:43:53
=result        ok
=elapsed       1.0e-6
=group_time    5.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70274.html
=group_props   [{name,dhe_psk}]
=started       2024-06-25 14:43:53
=ended         2024-06-25 14:43:53
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-06-25 14:43:53
=ended         2024-06-25 14:43:53
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2084 of 3649 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-06-25 14:43:53
=ended         2024-06-25 14:43:54
=result        ok
=elapsed       0.51712
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-06-25 14:43:54
=ended         2024-06-25 14:43:54
=result        ok
=elapsed       0.517341
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-06-25 14:43:54
=ended         2024-06-25 14:43:55
=result        ok
=elapsed       1.035459
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-06-25 14:43:55
=ended         2024-06-25 14:43:56
=result        ok
=elapsed       0.517203
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-06-25 14:43:56
=ended         2024-06-25 14:43:56
=result        ok
=elapsed       0.516398
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-06-25 14:43:56
=ended         2024-06-25 14:43:57
=result        ok
=elapsed       0.517439
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-06-25 14:43:57
=ended         2024-06-25 14:43:58
=result        ok
=elapsed       1.03564
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-06-25 14:43:58
=ended         2024-06-25 14:43:58
=result        ok
=elapsed       0.517304
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-06-25 14:43:58
=ended         2024-06-25 14:43:59
=result        ok
=elapsed       0.517506
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-06-25 14:43:59
=ended         2024-06-25 14:43:59
