=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000195s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000016s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000015s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000035s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000023s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.001755s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000217s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000016s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.133777s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.001068s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.003119s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.003512s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000000s
=group_time    2.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19716002.html
=group_props   [{suite,select_SUITE}]
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.006799s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:26
=result        ok
=elapsed       13.148213s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19716066.html
=group_props   [{suite,select_SUITE}]
=started       2024-11-21 09:17:26
=ended         2024-11-21 09:17:26
=result        ok
=elapsed       0.000000s
=group_time    13.242s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-11-21 09:17:26
=ended         2024-11-21 09:17:26
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-11-21 09:17:26
=ended         2024-11-21 09:17:26
=result        ok
=elapsed       0.000024s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-11-21 09:17:26
=ended         2024-11-21 09:17:26
=result        ok
=elapsed       0.156041s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-11-21 09:17:26
=ended         2024-11-21 09:17:26
=result        ok
=elapsed       0.173551s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-11-21 09:17:26
=ended         2024-11-21 09:17:26
=result        ok
=elapsed       0.401402s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-11-21 09:17:26
=ended         2024-11-21 09:17:27
=result        ok
=elapsed       0.521445s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-11-21 09:17:27
=ended         2024-11-21 09:17:28
=result        ok
=elapsed       0.636239s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-11-21 09:17:28
=ended         2024-11-21 09:17:28
=result        ok
=elapsed       0.553735s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-11-21 09:17:28
=ended         2024-11-21 09:17:28
=result        ok
=elapsed       0.000012s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-11-21 09:17:28
=ended         2024-11-21 09:17:28
=result        ok
=elapsed       0.083818s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-11-21 09:17:28
=ended         2024-11-21 09:17:28
=result        ok
=elapsed       0.059281s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-11-21 09:17:28
=ended         2024-11-21 09:17:28
=result        ok
=elapsed       0.083716s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-11-21 09:17:28
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.047835s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.014563s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.016615s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.074056s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.000016s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.022592s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.048921s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:29
=result        ok
=elapsed       0.000000s
=group_time    3.340s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-11-21 09:17:29
=ended         2024-11-21 09:17:30
=result        ok
=elapsed       1.262487s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-11-21 09:17:30
=ended         2024-11-21 09:17:31
=result        ok
=elapsed       0.551948s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-11-21 09:17:31
=ended         2024-11-21 09:17:31
=result        ok
=elapsed       0.543435s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-11-21 09:17:31
=ended         2024-11-21 09:17:32
=result        ok
=elapsed       0.205466s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-11-21 09:17:32
=ended         2024-11-21 09:17:32
=result        ok
=elapsed       0.343205s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-11-21 09:17:32
=ended         2024-11-21 09:17:32
=result        ok
=elapsed       0.203063s
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-11-21 09:17:32
=ended         2024-11-21 09:17:32
=result        ok
=elapsed       0.192272s
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-11-21 09:17:32
=ended         2024-11-21 09:17:36
=result        ok
=elapsed       3.307559s
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-11-21 09:17:36
=ended         2024-11-21 09:17:36
=result        ok
=elapsed       0.573126s
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-11-21 09:17:36
=ended         2024-11-21 09:17:37
=result        ok
=elapsed       0.566455s
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-11-21 09:17:37
=ended         2024-11-21 09:17:37
=result        ok
=elapsed       0.387402s
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-11-21 09:17:37
=ended         2024-11-21 09:17:38
=result        ok
=elapsed       0.210659s
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-11-21 09:17:38
=ended         2024-11-21 09:17:38
=result        ok
=elapsed       0.363112s
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-11-21 09:17:38
=ended         2024-11-21 09:17:38
=result        ok
=elapsed       0.112335s
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-11-21 09:17:38
=ended         2024-11-21 09:17:39
=result        ok
=elapsed       0.440404s
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-11-21 09:17:39
=ended         2024-11-21 09:17:39
=result        ok
=elapsed       0.486545s
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-11-21 09:17:39
=ended         2024-11-21 09:17:39
=result        ok
=elapsed       0.185002s
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-11-21 09:17:39
=ended         2024-11-21 09:17:40
=result        ok
=elapsed       0.566962s
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-11-21 09:17:40
=ended         2024-11-21 09:17:40
=result        ok
=elapsed       0.202430s
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-11-21 09:17:40
=ended         2024-11-21 09:17:43
=result        ok
=elapsed       2.840742s
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-11-21 09:17:43
=ended         2024-11-21 09:17:44
=result        ok
=elapsed       0.579762s
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-11-21 09:17:44
=ended         2024-11-21 09:17:45
=result        ok
=elapsed       1.685325s
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-11-21 09:17:45
=ended         2024-11-21 09:17:45
=result        ok
=elapsed       0.000000s
=group_time    16.325s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-11-21 09:17:45
=ended         2024-11-21 09:17:45
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-11-21 09:17:45
=ended         2024-11-21 09:17:45
