=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-08-26 15:23:24
=ended         2024-08-26 15:23:29
=result        ok
=elapsed       5.013109
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-08-26 15:23:29
=ended         2024-08-26 15:23:34
=result        ok
=elapsed       5.013549
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-08-26 15:23:34
=ended         2024-08-26 15:23:42
=result        ok
=elapsed       8.005705
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-08-26 15:23:42
=ended         2024-08-26 15:23:47
=result        ok
=elapsed       5.012073
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-08-26 15:23:47
=ended         2024-08-26 15:23:53
=result        ok
=elapsed       5.560848
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-08-26 15:23:53
=ended         2024-08-26 15:23:58
=result        ok
=elapsed       5.09338
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-08-26 15:23:58
=ended         2024-08-26 15:24:19
=result        ok
=elapsed       20.817446
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-08-26 15:24:19
=ended         2024-08-26 15:24:40
=result        ok
=elapsed       20.51606
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-08-26 15:24:40
=ended         2024-08-26 15:24:40
=result        ok
=elapsed       0.0
=group_time    162.556s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-08-26 15:24:40
=ended         2024-08-26 15:24:40
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-08-26 15:24:40
=ended         2024-08-26 15:24:40
=result        ok
=elapsed       0.159056
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-08-26 15:24:40
=ended         2024-08-26 15:24:40
=result        ok
=elapsed       0.16723
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-08-26 15:24:40
=ended         2024-08-26 15:24:40
=result        ok
=elapsed       0.175693
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-08-26 15:24:40
=ended         2024-08-26 15:24:40
=result        ok
=elapsed       0.179035
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-08-26 15:24:40
=ended         2024-08-26 15:24:41
=result        ok
=elapsed       0.175119
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-08-26 15:24:41
=ended         2024-08-26 15:24:42
=result        ok
=elapsed       1.885382
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:24:42
=ended         2024-08-26 15:24:42
=result        ok
=elapsed       3.4e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-08-26 15:24:42
=ended         2024-08-26 15:24:43
=result        ok
=elapsed       0.732058
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-08-26 15:24:43
=ended         2024-08-26 15:24:44
=result        ok
=elapsed       0.723136
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-08-26 15:24:44
=ended         2024-08-26 15:24:45
=result        ok
=elapsed       0.727128
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:24:45
=ended         2024-08-26 15:24:45
=result        ok
=elapsed       3.3e-5
=group_time    2.289s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.52802.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:24:45
=ended         2024-08-26 15:24:45
=result        ok
=elapsed       3.0e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-08-26 15:24:45
=ended         2024-08-26 15:24:45
=result        ok
=elapsed       0.159972
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-08-26 15:24:45
=ended         2024-08-26 15:24:45
=result        ok
=elapsed       0.172295
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-08-26 15:24:45
=ended         2024-08-26 15:24:45
=result        ok
=elapsed       0.156787
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-08-26 15:24:45
=ended         2024-08-26 15:24:46
=result        ok
=elapsed       0.262513
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-08-26 15:24:46
=ended         2024-08-26 15:24:46
=result        ok
=elapsed       0.167246
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-08-26 15:24:46
=ended         2024-08-26 15:24:46
=result        ok
=elapsed       0.158187
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-08-26 15:24:46
=ended         2024-08-26 15:24:46
=result        ok
=elapsed       0.17424
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-08-26 15:24:46
=ended         2024-08-26 15:24:46
=result        ok
=elapsed       0.180385
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.53346.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:24:46
=ended         2024-08-26 15:24:46
=result        ok
=elapsed       3.2e-5
=group_time    1.643s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.53378.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:24:46
=ended         2024-08-26 15:24:46
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-08-26 15:24:46
=ended         2024-08-26 15:24:47
=result        ok
=elapsed       0.175265
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-08-26 15:24:47
=ended         2024-08-26 15:24:47
=result        ok
=elapsed       0.27198
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-08-26 15:24:47
=ended         2024-08-26 15:24:47
=result        ok
=elapsed       0.180305
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-08-26 15:24:47
=ended         2024-08-26 15:24:47
=result        ok
=elapsed       0.187594
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-08-26 15:24:47
=ended         2024-08-26 15:24:48
=result        ok
=elapsed       0.171618
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-08-26 15:24:48
=ended         2024-08-26 15:24:48
=result        ok
=elapsed       0.184322
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-08-26 15:24:48
=ended         2024-08-26 15:24:48
=result        ok
=elapsed       0.175561
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-08-26 15:24:48
=ended         2024-08-26 15:24:48
=result        ok
=elapsed       0.181371
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-08-26 15:24:48
=ended         2024-08-26 15:24:48
=result        ok
=elapsed       0.175862
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-08-26 15:24:48
=ended         2024-08-26 15:24:49
=result        ok
=elapsed       0.182535
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-08-26 15:24:49
=ended         2024-08-26 15:24:49
=result        ok
=elapsed       0.180172
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-08-26 15:24:49
=ended         2024-08-26 15:24:49
=result        ok
=elapsed       0.162539
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-08-26 15:24:49
=ended         2024-08-26 15:24:49
=result        ok
=elapsed       0.188786
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-08-26 15:24:49
=ended         2024-08-26 15:24:49
=result        ok
=elapsed       0.183049
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-08-26 15:24:49
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       0.185434
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       0.159909
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       0.17138
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.54498.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       2.8e-5
=group_time    3.540s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       0.0
=group_time    10.451s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-08-26 15:24:50
=ended         2024-08-26 15:24:50
=result        ok
=elapsed       1.0e-6
