=== Suite started at 2024-10-24 10:43:02
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-10-24 11:05:35
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4615331.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-24 11:05:35
=ended         2024-10-24 11:05:35
=result        ok
=elapsed       0.000000s
=group_time    16.014s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-10-24 11:05:35
=ended         2024-10-24 11:05:35
=result        ok
=elapsed       0.000195s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-10-24 11:05:35
=ended         2024-10-24 11:05:37
=result        ok
=elapsed       1.828487s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-10-24 11:05:37
=ended         2024-10-24 11:05:39
=result        ok
=elapsed       1.827153s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-10-24 11:05:39
=ended         2024-10-24 11:05:41
=result        ok
=elapsed       1.827866s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-10-24 11:05:41
=ended         2024-10-24 11:05:43
=result        ok
=elapsed       1.827980s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-10-24 11:05:43
=ended         2024-10-24 11:05:52
=result        ok
=elapsed       9.002967s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-10-24 11:05:52
=ended         2024-10-24 11:05:54
=result        ok
=elapsed       1.827389s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-10-24 11:05:54
=ended         2024-10-24 11:05:57
=result        ok
=elapsed       3.003131s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2024-10-24 11:05:57
=ended         2024-10-24 11:05:58
=result        ok
=elapsed       1.827330s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2024-10-24 11:05:58
=ended         2024-10-24 11:05:58
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-10-24 11:05:58
=ended         2024-10-24 11:05:59
=result        ok
=elapsed       0.000025s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-10-24 11:05:59
=ended         2024-10-24 11:05:59
=result        ok
=elapsed       0.000000s
=group_time    23.236s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-10-24 11:05:59
=ended         2024-10-24 11:05:59
=result        ok
=elapsed       0.000171s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-10-24 11:05:59
=ended         2024-10-24 11:06:04
=result        ok
=elapsed       5.370292s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-10-24 11:06:04
=ended         2024-10-24 11:06:04
=result        ok
=elapsed       0.039611s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-10-24 11:06:04
=ended         2024-10-24 11:06:04
=result        ok
=elapsed       0.013258s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-10-24 11:06:04
=ended         2024-10-24 11:06:05
=result        ok
=elapsed       1.312743s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-10-24 11:06:05
=ended         2024-10-24 11:06:07
=result        ok
=elapsed       1.172182s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-10-24 11:06:07
=ended         2024-10-24 11:06:08
=result        ok
=elapsed       1.250870s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-10-24 11:06:08
=ended         2024-10-24 11:06:08
=result        ok
=elapsed       0.310477s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-10-24 11:06:08
=ended         2024-10-24 11:06:10
=result        ok
=elapsed       2.001466s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-10-24 11:06:10
=ended         2024-10-24 11:06:23
=result        ok
=elapsed       12.854118s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-10-24 11:06:23
=ended         2024-10-24 11:06:23
=result        ok
=elapsed       0.013376s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-10-24 11:06:23
=ended         2024-10-24 11:06:23
=result        ok
=elapsed       0.014673s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-10-24 11:06:23
=ended         2024-10-24 11:06:23
=result        ok
=elapsed       0.024471s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-10-24 11:06:23
=ended         2024-10-24 11:06:26
=result        ok
=elapsed       2.541217s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-10-24 11:06:26
=ended         2024-10-24 11:06:32
=result        ok
=elapsed       5.976604s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-10-24 11:06:32
=ended         2024-10-24 11:07:01
=result        ok
=elapsed       28.848018s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-10-24 11:07:01
=ended         2024-10-24 11:07:30
=result        ok
=elapsed       28.852641s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-10-24 11:07:30
=ended         2024-10-24 11:07:30
=result        ok
=elapsed       0.000442s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-10-24 11:07:30
=ended         2024-10-24 11:07:32
=result        ok
=elapsed       2.005657s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-10-24 11:07:32
=ended         2024-10-24 11:07:32
=result        ok
=elapsed       0.000343s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-10-24 11:07:32
=ended         2024-10-24 11:07:36
=result        ok
=elapsed       4.007042s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-10-24 11:07:36
=ended         2024-10-24 11:07:46
=result        ok
=elapsed       10.002625s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-10-24 11:07:46
=ended         2024-10-24 11:07:46
=result        ok
=elapsed       0.000527s
=group_time    107.200s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-10-24 11:07:46
=ended         2024-10-24 11:07:46
=result        ok
=elapsed       0.000094s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-10-24 11:07:46
=ended         2024-10-24 11:07:46
=result        ok
=elapsed       0.000270s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19431042.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-24 11:07:46
=ended         2024-10-24 11:07:46
=result        ok
=elapsed       0.000040s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-10-24 11:07:46
=ended         2024-10-24 11:07:47
=result        ok
=elapsed       1.507854s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-10-24 11:07:47
=ended         2024-10-24 11:07:47
=result        ok
=elapsed       0.025058s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4705157.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-24 11:07:47
=ended         2024-10-24 11:07:48
=result        ok
=elapsed       0.000057s
=group_time    1.618s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-10-24 11:07:48
=ended         2024-10-24 11:07:48
=result        ok
=elapsed       0.052520s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-10-24 11:07:48
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       8.013309s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.004921s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.000988s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19431106.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.000040s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.036891s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.002771s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.012107s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.506435s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4672900.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.000043s
=group_time    0.706s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4615683.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:56
=result        ok
=elapsed       0.000040s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-10-24 11:07:56
=ended         2024-10-24 11:07:57
=result        ok
=elapsed       0.033314s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-10-24 11:07:57
=ended         2024-10-24 11:07:59
=result        ok
=elapsed       2.005814s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4615715.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-24 11:07:59
=ended         2024-10-24 11:07:59
=result        ok
=elapsed       0.000069s
=group_time    2.128s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-10-24 11:07:59
=ended         2024-10-24 11:08:04
=result        ok
=elapsed       5.511896s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-10-24 11:08:04
=ended         2024-10-24 11:08:09
=result        ok
=elapsed       5.008179s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-10-24 11:08:09
=ended         2024-10-24 11:08:11
=result        ok
=elapsed       1.741839s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-10-24 11:08:11
=ended         2024-10-24 11:08:11
=result        ok
=elapsed       0.002909s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-10-24 11:08:11
=ended         2024-10-24 11:08:11
=result        ok
=elapsed       0.001533s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-10-24 11:08:11
=ended         2024-10-24 11:08:12
=result        ok
=elapsed       0.849958s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-10-24 11:08:12
=ended         2024-10-24 11:08:12
=result        ok
=elapsed       0.473253s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-10-24 11:08:12
=ended         2024-10-24 11:08:12
=result        ok
=elapsed       0.000117s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
