=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 726 of 1700 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 727 of 1700 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000124s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.003605s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000139s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000244s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.008540s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000010s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000048s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000483s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000293s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000258s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.001894s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000042s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003258s
=== *** SKIPPED test case 740 of 1700 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003807s
=== *** SKIPPED test case 741 of 1700 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.55266.html
=group_props   [{name,socknames}]
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:29
=result        skipped: not_implemented_yet
=elapsed       0.000001s
=== *** SKIPPED test case 742 of 1700 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-11-12 11:50:29
=ended         2024-11-12 11:50:30
=result        ok
=elapsed       1.003839s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-11-12 11:50:30
=ended         2024-11-12 11:50:31
=result        ok
=elapsed       1.006587s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.55298.html
=group_props   [{name,socknames}]
=started       2024-11-12 11:50:31
=ended         2024-11-12 11:50:31
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-11-12 11:50:31
=ended         2024-11-12 11:50:31
=result        ok
=elapsed       0.000661s
=group_time    18.690s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-11-12 11:50:31
=ended         2024-11-12 11:50:31
=result        ok
=elapsed       0.016417s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-11-12 11:50:31
=ended         2024-11-12 11:50:36
=result        ok
=elapsed       0.092259s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-11-12 11:50:36
=ended         2024-11-12 11:50:41
=result        ok
=elapsed       0.070021s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-11-12 11:50:41
=ended         2024-11-12 11:50:46
=result        ok
=elapsed       0.004911s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-11-12 11:50:46
=ended         2024-11-12 11:50:51
=result        ok
=elapsed       0.003133s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-11-12 11:50:51
=ended         2024-11-12 11:50:56
=result        ok
=elapsed       0.000331s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-11-12 11:50:56
=ended         2024-11-12 11:50:57
=result        ok
=elapsed       0.247956s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-11-12 11:50:57
=ended         2024-11-12 11:51:04
=result        ok
=elapsed       7.003155s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-11-12 11:51:04
=ended         2024-11-12 11:51:09
=result        ok
=elapsed       0.001029s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-11-12 11:51:09
=ended         2024-11-12 11:51:14
=result        ok
=elapsed       0.717681s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-11-12 11:51:14
=ended         2024-11-12 11:51:14
=result        ok
=elapsed       0.501243s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-11-12 11:51:14
=ended         2024-11-12 11:51:16
=result        ok
=elapsed       1.501892s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-11-12 11:51:16
=ended         2024-11-12 11:51:17
=result        ok
=elapsed       1.002075s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-11-12 11:51:17
=ended         2024-11-12 11:51:17
=result        ok
=elapsed       0.010151s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-11-12 11:51:17
=ended         2024-11-12 11:51:22
=result        ok
=elapsed       0.009841s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-11-12 11:51:22
=ended         2024-11-12 11:51:27
=result        ok
=elapsed       0.002238s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        ok
=elapsed       0.007761s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        ok
=elapsed       0.000039s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1700 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1700 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1700 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1700 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1700 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1700 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1700 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1700 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        ok
=elapsed       0.000542s
=group_time    56.146s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        ok
=elapsed       0.016282s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:27
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-11-12 11:51:27
=ended         2024-11-12 11:51:28
=result        ok
=elapsed       1.002865s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-11-12 11:51:28
=ended         2024-11-12 11:51:35
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.063951s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-12 11:51:35
=ended         2024-11-12 11:51:35
=result        ok
=elapsed       0.002379s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-12 11:51:35
=ended         2024-11-12 11:51:35
=result        ok
=elapsed       0.002405s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-12 11:51:35
=ended         2024-11-12 11:51:36
=result        ok
=elapsed       1.004480s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-12 11:51:36
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       1.003502s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.002601s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.002416s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.006630s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.007157s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.015544s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.011566s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.000772s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.000419s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-12 11:51:37
=ended         2024-11-12 11:51:37
=result        ok
=elapsed       0.000407s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-12 11:51:37
