=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-10 19:45:26
=ended         2024-10-10 19:45:26
=result        ok
=elapsed       0.181252s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-10 19:45:26
=ended         2024-10-10 19:45:26
=result        ok
=elapsed       0.177751s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-10 19:45:26
=ended         2024-10-10 19:45:26
=result        ok
=elapsed       0.189788s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-10 19:45:26
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.173002s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.167718s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62562.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000039s
=group_time    3.465s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000000s
=group_time    10.334s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000010s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000007s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-10 19:45:27
=node_start    remote_gl@f9de312ac1d5
=node_stop     remote_gl@f9de312ac1d5
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.157140s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000151s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000244s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000271s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000582s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000367s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.002800s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000070s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000028s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000060s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:27
=result        ok
=elapsed       0.000566s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-10-10 19:45:27
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000127s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000120s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000047s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000005s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000033s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000199s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.015201s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000135s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000056s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000353s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000634s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.002855s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000065s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.14947.html
=group_props   [{name,sasl}]
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.001982s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.006074s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000399s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.14979.html
=group_props   [{name,sasl}]
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.001999s
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000102s
=group_time    0.277s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.000001s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:28
=result        ok
=elapsed       0.401161s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-10-10 19:45:28
=ended         2024-10-10 19:45:29
=result        ok
=elapsed       0.000000s
=group_time    0.457s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-10-10 19:45:29
=ended         2024-10-10 19:45:29
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-10-10 19:45:29
=ended         2024-10-10 19:45:29
=result        ok
=elapsed       0.000892s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-10-10 19:45:29
=ended         2024-10-10 19:45:29
