=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-10-14 12:10:11
=ended         2024-10-14 12:10:19
=result        ok
=elapsed       7.931890s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-10-14 12:10:19
=ended         2024-10-14 12:10:19
=result        ok
=elapsed       0.000001s
=group_time    314.756s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16139266.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-10-14 12:10:19
=ended         2024-10-14 12:10:19
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-10-14 12:10:19
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       3.802311s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.005127s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.003346s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15492.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000000s
=group_time    3.995s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11429.html
=group_props   [{suite,nested_SUITE}]
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000006s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12419.html
=group_props   [{suite,nested_SUITE}]
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000001s
=group_time    0.246s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:23
=result        ok
=elapsed       0.000024s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-10-14 12:10:23
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.001059s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.000438s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.086507s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.141171s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.105688s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.000001s
=group_time    0.571s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16142530.html
=group_props   [{name,api_2_4}]
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.16142562.html
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:24
=result        ok
=elapsed       0.099375s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.12451.html
=started       2024-10-14 12:10:24
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.136929s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.16142594.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.082705s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.12483.html
=group_props   [{name,api_2_4}]
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.000001s
=group_time    0.520s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.12515.html
=group_props   [{name,api_2_0}]
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.12547.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.089027s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.15524.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.089653s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.12579.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.101045s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15556.html
=group_props   [{name,api_2_0}]
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.000000s
=group_time    0.412s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.016651s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.104198s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.001075s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.000436s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16142626.html
=group_props   [{name,select}]
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:25
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-10-14 12:10:25
=ended         2024-10-14 12:10:26
=result        ok
=elapsed       0.909758s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-10-14 12:10:26
=ended         2024-10-14 12:10:27
=result        ok
=elapsed       0.197669s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-10-14 12:10:27
=ended         2024-10-14 12:10:27
=result        ok
=elapsed       0.065722s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16142658.html
=group_props   [{name,select}]
=started       2024-10-14 12:10:27
=ended         2024-10-14 12:10:27
=result        ok
=elapsed       0.000000s
=group_time    1.273s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16142690.html
=group_props   [{name,monitor}]
=started       2024-10-14 12:10:27
=ended         2024-10-14 12:10:27
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-10-14 12:10:27
=ended         2024-10-14 12:10:27
=result        ok
=elapsed       0.087580s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-10-14 12:10:27
=ended         2024-10-14 12:10:27
=result        ok
=elapsed       0.022018s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-10-14 12:10:27
=ended         2024-10-14 12:10:28
=result        ok
=elapsed       1.012027s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-10-14 12:10:28
=ended         2024-10-14 12:10:28
=result        ok
=elapsed       0.010842s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-10-14 12:10:28
=ended         2024-10-14 12:10:28
=result        ok
=elapsed       0.043060s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-10-14 12:10:28
=ended         2024-10-14 12:10:28
=result        ok
=elapsed       0.011467s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15588.html
=group_props   [{name,monitor}]
=started       2024-10-14 12:10:28
=ended         2024-10-14 12:10:28
=result        ok
=elapsed       0.000001s
=group_time    1.364s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-10-14 12:10:28
=ended         2024-10-14 12:10:33
=result        ok
=elapsed       5.003301s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-10-14 12:10:33
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-10-14 12:10:33
=ended         2024-10-14 12:10:33
=result        ok
=elapsed       0.035467s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-10-14 12:10:33
=ended         2024-10-14 12:10:33
=result        ok
=elapsed       0.116608s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-10-14 12:10:33
=ended         2024-10-14 12:10:33
=result        ok
=elapsed       0.019535s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-10-14 12:10:33
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       1.534023s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000420s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000166s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000218s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000199s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000215s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000205s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000852s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000162s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000161s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000358s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000332s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:35
=result        ok
=elapsed       0.000274s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-10-14 12:10:35
=ended         2024-10-14 12:10:42
=result        ok
=elapsed       7.040056s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-10-14 12:10:42
=ended         2024-10-14 12:10:42
