=== Suite started at 2024-04-15 09:18:21
=== Starting test, 3580 test cases
=cases         3580
=logfile       ssl_cert_suite.invalid_signature_server.32963.html
=started       2024-04-15 09:34:55
=ended         2024-04-15 09:34:55
=result        ok
=elapsed       0.0041
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.33059.html
=started       2024-04-15 09:34:55
=ended         2024-04-15 09:34:56
=result        ok
=elapsed       0.508726
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38722.html
=started       2024-04-15 09:34:56
=ended         2024-04-15 09:34:56
=result        ok
=elapsed       0.519429
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38754.html
=started       2024-04-15 09:34:56
=ended         2024-04-15 09:34:57
=result        ok
=elapsed       0.509971
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38850.html
=started       2024-04-15 09:34:57
=ended         2024-04-15 09:34:57
=result        ok
=elapsed       0.511133
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38946.html
=started       2024-04-15 09:34:57
=ended         2024-04-15 09:34:58
=result        ok
=elapsed       0.511734
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.133.html
=started       2024-04-15 09:34:58
=ended         2024-04-15 09:34:58
=result        ok
=elapsed       0.508615
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.229.html
=started       2024-04-15 09:34:58
=ended         2024-04-15 09:34:59
=result        ok
=elapsed       0.512495
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.261.html
=started       2024-04-15 09:34:59
=ended         2024-04-15 09:34:59
=result        ok
=elapsed       0.511523
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.357.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 09:34:59
=ended         2024-04-15 09:34:59
=result        ok
=elapsed       1.0e-6
=group_time    8.317s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.389.html
=group_props   [{name,dsa}]
=started       2024-04-15 09:34:59
=ended         2024-04-15 09:35:00
=result        ok
=elapsed       0.507562
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.39042.html
=started       2024-04-15 09:35:00
=ended         2024-04-15 09:35:00
=result        ok
=elapsed       0.019772
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39074.html
=started       2024-04-15 09:35:00
=ended         2024-04-15 09:35:00
=result        ok
=elapsed       0.019243
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.485.html
=started       2024-04-15 09:35:00
=ended         2024-04-15 09:35:00
=result        ok
=elapsed       0.017673
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.517.html
=started       2024-04-15 09:35:00
=ended         2024-04-15 09:35:00
=result        ok
=elapsed       0.017673
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.581.html
=started       2024-04-15 09:35:00
=ended         2024-04-15 09:35:01
=result        ok
=elapsed       0.525107
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.11076.html
=started       2024-04-15 09:35:01
=ended         2024-04-15 09:35:01
=result        ok
=elapsed       0.512645
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.11108.html
=started       2024-04-15 09:35:01
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.513809
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.11140.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.013316
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.11172.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.018085
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.11204.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       2.88e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.11236.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.022911
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.11332.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.01134
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.39298.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.023546
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.39394.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.006344
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39490.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:02
=result        ok
=elapsed       0.018646
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39586.html
=started       2024-04-15 09:35:02
=ended         2024-04-15 09:35:03
=result        ok
=elapsed       0.525941
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39682.html
=started       2024-04-15 09:35:03
=ended         2024-04-15 09:35:04
=result        ok
=elapsed       0.527984
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39714.html
=started       2024-04-15 09:35:04
=ended         2024-04-15 09:35:04
=result        ok
=elapsed       0.021244
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.33603.html
=started       2024-04-15 09:35:04
=ended         2024-04-15 09:35:04
=result        ok
=elapsed       0.007444
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.11588.html
=started       2024-04-15 09:35:04
=ended         2024-04-15 09:35:04
=result        ok
=elapsed       0.511413
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.11620.html
=started       2024-04-15 09:35:04
=ended         2024-04-15 09:35:05
=result        ok
=elapsed       0.5258
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.11748.html
=started       2024-04-15 09:35:05
=ended         2024-04-15 09:35:05
=result        ok
=elapsed       0.524556
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33635.html
=started       2024-04-15 09:35:05
=ended         2024-04-15 09:35:06
=result        ok
=elapsed       0.524045
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39938.html
=started       2024-04-15 09:35:06
=ended         2024-04-15 09:35:06
=result        ok
=elapsed       0.525531
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33667.html
=started       2024-04-15 09:35:06
=ended         2024-04-15 09:35:07
=result        ok
=elapsed       0.511972
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33763.html
=started       2024-04-15 09:35:07
=ended         2024-04-15 09:35:07
=result        ok
=elapsed       0.525944
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40034.html
=started       2024-04-15 09:35:07
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.526128
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33923.html
=group_props   [{name,dsa}]
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       1.0e-6
=group_time    8.614s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.33955.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.008583
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.33987.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.006394
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.34083.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.007474
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.34179.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.00546
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34211.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.012524
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.11844.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.013567
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.11876.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.012459
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.11972.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.013214
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.12004.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.009273
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.12100.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.005173
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.12196.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       2.61e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.12228.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:08
=result        ok
=elapsed       0.011291
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.12324.html
=started       2024-04-15 09:35:08
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.010305
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40226.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.010717
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40258.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.004516
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40290.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.011624
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.40354.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.0157
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.40386.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.015888
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34819.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.018589
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.34883.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.006076
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34915.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.012147
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.34947.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.024235
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34979.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
=result        ok
=elapsed       0.013551
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35011.html
=started       2024-04-15 09:35:09
=ended         2024-04-15 09:35:09
