=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_09_24__14_17_37@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_09_24__14_17_39@798f29742f46
=node_stop     cp0_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp1_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp2_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp3_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp4_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp5_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp6_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp7_line__2024_09_24__14_17_37@798f29742f46
=node_stop     cp8_line__2024_09_24__14_17_37@798f29742f46
=node_stop     part_ctrlr_line__2024_09_24__14_17_39@798f29742f46
=ended         2024-09-24 14:17:43
=result        ok
=elapsed       5.070992
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-09-24 14:17:43
=node_start    node1_global_lost_nodes__2024_09_24__14_17_43@798f29742f46
=node_start    node2_global_lost_nodes__2024_09_24__14_17_43@798f29742f46
=node_stop     node1_global_lost_nodes__2024_09_24__14_17_43@798f29742f46
=node_stop     node2_global_lost_nodes__2024_09_24__14_17_43@798f29742f46
=ended         2024-09-24 14:17:54
=result        ok
=elapsed       10.624791
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-09-24 14:17:54
=node_start    cp1_otp_1849__2024_09_24__14_17_54@798f29742f46
=node_start    cp2_otp_1849__2024_09_24__14_17_54@798f29742f46
=node_start    cp3_otp_1849__2024_09_24__14_17_54@798f29742f46
=node_stop     cp1_otp_1849__2024_09_24__14_17_54@798f29742f46
=node_stop     cp2_otp_1849__2024_09_24__14_17_54@798f29742f46
=node_stop     cp3_otp_1849__2024_09_24__14_17_54@798f29742f46
=ended         2024-09-24 14:17:55
=result        ok
=elapsed       0.857958
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-09-24 14:17:55
=node_start    cp1_otp_3162__2024_09_24__14_17_55@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_09_24__14_17_55@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_09_24__14_17_55@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_09_24__14_17_56@798f29742f46
=node_stop     cp1_otp_3162__2024_09_24__14_17_55@798f29742f46
=node_stop     cp2_otp_3162__2024_09_24__14_17_55@798f29742f46
=node_stop     cp3_otp_3162__2024_09_24__14_17_55@798f29742f46
=node_stop     part_ctrlr_otp_3162__2024_09_24__14_17_56@798f29742f46
=ended         2024-09-24 14:17:56
=result        ok
=elapsed       1.34234
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-09-24 14:17:56
=node_start    b_otp_5640__2024_09_24__14_17_56@798f29742f46
=node_stop     b_otp_5640__2024_09_24__14_17_56@798f29742f46
=ended         2024-09-24 14:17:57
=result        ok
=elapsed       0.7696
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-09-24 14:17:57
=ended         2024-09-24 14:17:58
=result        ok
=elapsed       6.6e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-09-24 14:17:58
=node_start    ca_false_connect_all_false__2024_09_24__14_17_58@798f29742f46
=node_stop     ca_false_connect_all_false__2024_09_24__14_17_58@798f29742f46
=node_start    ca_false_connect_all_false__2024_09_24__14_17_59@798f29742f46
=node_stop     ca_false_connect_all_false__2024_09_24__14_17_59@798f29742f46
=node_start    ca_false_connect_all_false__2024_09_24__14_18_01@798f29742f46
=node_stop     ca_false_connect_all_false__2024_09_24__14_18_01@798f29742f46
=ended         2024-09-24 14:18:02
=result        ok
=elapsed       3.804952
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-09-24 14:18:02
=node_start    n_1_simple_disconnect__2024_09_24__14_18_02@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_09_24__14_18_02@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_09_24__14_18_03@798f29742f46
=node_stop     n_1_simple_disconnect__2024_09_24__14_18_02@798f29742f46
=node_stop     n_2_simple_disconnect__2024_09_24__14_18_02@798f29742f46
=node_stop     part_ctrlr_simple_disconnect__2024_09_24__14_18_03@798f29742f46
=ended         2024-09-24 14:18:04
=result        ok
=elapsed       1.235551
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-09-24 14:18:04
=node_start    n_1_simple_resolve__2024_09_24__14_18_04@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_09_24__14_18_04@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_09_24__14_18_04@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_09_24__14_18_04@798f29742f46
=node_stop     n_1_simple_resolve__2024_09_24__14_18_04@798f29742f46
=node_stop     a_2_simple_resolve__2024_09_24__14_18_04@798f29742f46
=node_stop     z_2_simple_resolve__2024_09_24__14_18_04@798f29742f46
=node_stop     part_ctrlr_simple_resolve__2024_09_24__14_18_04@798f29742f46
=ended         2024-09-24 14:18:57
=result        ok
=elapsed       52.715923
=== 
=case          global_SUITE:simple_resolve2
=started       2024-09-24 14:18:57
=result        skipped: Broken in docker
=== *** Skipping test case #661 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-09-24 14:18:57
=node_start    n_1_simple_resolve3__2024_09_24__14_18_57@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_09_24__14_18_57@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_09_24__14_18_57@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_09_24__14_18_57@798f29742f46
=node_stop     n_1_simple_resolve3__2024_09_24__14_18_57@798f29742f46
=node_stop     z_2_simple_resolve3__2024_09_24__14_18_57@798f29742f46
=node_stop     part_ctrlr_simple_resolve3__2024_09_24__14_18_57@798f29742f46
=ended         2024-09-24 14:19:00
=result        ok
=elapsed       2.753899
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-09-24 14:19:00
=node_start    n_1_leftover_name__2024_09_24__14_19_00@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_09_24__14_19_00@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_09_24__14_19_00@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_09_24__14_19_01@798f29742f46
=node_stop     n_1_leftover_name__2024_09_24__14_19_00@798f29742f46
=node_stop     a_2_leftover_name__2024_09_24__14_19_00@798f29742f46
=node_stop     z_2_leftover_name__2024_09_24__14_19_00@798f29742f46
=node_stop     part_ctrlr_leftover_name__2024_09_24__14_19_01@798f29742f46
=ended         2024-09-24 14:19:03
=result        ok
=elapsed       3.040883
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-09-24 14:19:03
=ended         2024-09-24 14:19:04
=result        ok
=elapsed       6.02e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-09-24 14:19:04
=node_start    n_1_name_exit__2024_09_24__14_19_04@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_09_24__14_19_04@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_09_24__14_19_04@798f29742f46
=node_stop     n_2_name_exit__2024_09_24__14_19_04@798f29742f46
=ended         2024-09-24 14:19:08
=result        ok
=elapsed       3.772507
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-09-24 14:19:08
=node_start    b_external_nodes__2024_09_24__14_19_08@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_09_24__14_19_08@798f29742f46
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_09_24__14_19_08@798f29742f46
=node_stop     b_external_nodes__2024_09_24__14_19_08@798f29742f46
=node_stop     c_external_nodes__2024_09_24__14_19_08@798f29742f46
=node_stop     part_ctrlr_external_nodes__2024_09_24__14_19_08@798f29742f46
=ended         2024-09-24 14:19:11
=result        ok
=elapsed       3.079016
=== 
=case          global_SUITE:many_nodes
=started       2024-09-24 14:19:11
=result        skipped: Broken in docker
=== *** Skipping test case #667 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-09-24 14:19:11
=node_start    cp1_undefined__2024_09_24__14_19_11@798f29742f46
=node_start    cp2_undefined__2024_09_24__14_19_12@798f29742f46
=node_start    cp3_undefined__2024_09_24__14_19_12@798f29742f46
=node_start    cp4_undefined__2024_09_24__14_19_12@798f29742f46
=node_start    cp5_undefined__2024_09_24__14_19_13@798f29742f46
=node_start    cp6_undefined__2024_09_24__14_19_13@798f29742f46
=node_start    cp7_undefined__2024_09_24__14_19_13@798f29742f46
=node_start    cp8_undefined__2024_09_24__14_19_14@798f29742f46
=node_start    cp9_undefined__2024_09_24__14_19_14@798f29742f46
=node_start    cp10_undefined__2024_09_24__14_19_15@798f29742f46
=node_start    cp11_undefined__2024_09_24__14_19_15@798f29742f46
=node_start    cp12_undefined__2024_09_24__14_19_15@798f29742f46
=node_start    cp13_undefined__2024_09_24__14_19_16@798f29742f46
=node_start    cp14_undefined__2024_09_24__14_19_16@798f29742f46
=node_start    cp15_undefined__2024_09_24__14_19_16@798f29742f46
=node_start    cp16_undefined__2024_09_24__14_19_17@798f29742f46
=node_start    cp17_undefined__2024_09_24__14_19_17@798f29742f46
=node_start    cp18_undefined__2024_09_24__14_19_17@798f29742f46
=node_start    cp19_undefined__2024_09_24__14_19_18@798f29742f46
=node_start    cp20_undefined__2024_09_24__14_19_18@798f29742f46
=node_start    cp21_undefined__2024_09_24__14_19_18@798f29742f46
=node_start    cp22_undefined__2024_09_24__14_19_19@798f29742f46
=node_start    cp23_undefined__2024_09_24__14_19_19@798f29742f46
=node_start    cp24_undefined__2024_09_24__14_19_20@798f29742f46
=node_start    cp25_undefined__2024_09_24__14_19_20@798f29742f46
=node_start    cp26_undefined__2024_09_24__14_19_20@798f29742f46
=node_start    cp27_undefined__2024_09_24__14_19_21@798f29742f46
=node_start    cp28_undefined__2024_09_24__14_19_21@798f29742f46
=node_start    cp29_undefined__2024_09_24__14_19_21@798f29742f46
=node_start    cp30_undefined__2024_09_24__14_19_22@798f29742f46
=node_stop     cp1_undefined__2024_09_24__14_19_11@798f29742f46
=node_stop     cp2_undefined__2024_09_24__14_19_12@798f29742f46
=node_stop     cp3_undefined__2024_09_24__14_19_12@798f29742f46
=node_stop     cp4_undefined__2024_09_24__14_19_12@798f29742f46
=node_stop     cp5_undefined__2024_09_24__14_19_13@798f29742f46
=node_stop     cp6_undefined__2024_09_24__14_19_13@798f29742f46
=node_stop     cp7_undefined__2024_09_24__14_19_13@798f29742f46
=node_stop     cp8_undefined__2024_09_24__14_19_14@798f29742f46
=node_stop     cp9_undefined__2024_09_24__14_19_14@798f29742f46
=node_stop     cp10_undefined__2024_09_24__14_19_15@798f29742f46
=node_stop     cp11_undefined__2024_09_24__14_19_15@798f29742f46
=node_stop     cp12_undefined__2024_09_24__14_19_15@798f29742f46
=node_stop     cp13_undefined__2024_09_24__14_19_16@798f29742f46
=node_stop     cp14_undefined__2024_09_24__14_19_16@798f29742f46
=node_stop     cp15_undefined__2024_09_24__14_19_16@798f29742f46
