=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=logfile       bs_match_post_opt_suite.verify_highest_opcode.18787.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:size_shadow
=logfile       bs_match_post_opt_suite.size_shadow.18819.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000017s
=case          bs_match_post_opt_SUITE:int_float
=logfile       bs_match_post_opt_suite.int_float.17602.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:otp_5269
=logfile       bs_match_post_opt_suite.otp_5269.18851.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:null_fields
=logfile       bs_match_post_opt_suite.null_fields.17634.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:wiger
=logfile       bs_match_post_opt_suite.wiger.18180.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:bin_tail
=logfile       bs_match_post_opt_suite.bin_tail.17666.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000016s
=case          bs_match_post_opt_SUITE:save_restore
=logfile       bs_match_post_opt_suite.save_restore.18212.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:expand_and_squeeze
=logfile       bs_match_post_opt_suite.expand_and_squeeze.17698.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.057120s
=case          bs_match_post_opt_SUITE:partitioned_bs_match
=logfile       bs_match_post_opt_suite.partitioned_bs_match.17730.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:function_clause
=logfile       bs_match_post_opt_suite.function_clause.18244.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000007s
=case          bs_match_post_opt_SUITE:unit
=logfile       bs_match_post_opt_suite.unit.18883.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000012s
=case          bs_match_post_opt_SUITE:shared_sub_bins
=logfile       bs_match_post_opt_suite.shared_sub_bins.18915.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bin_and_float
=logfile       bs_match_post_opt_suite.bin_and_float.18276.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:dec_subidentifiers
=logfile       bs_match_post_opt_suite.dec_subidentifiers.18947.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:skip_optional_tag
=logfile       bs_match_post_opt_suite.skip_optional_tag.18979.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:decode_integer
=logfile       bs_match_post_opt_suite.decode_integer.17762.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:wfbm
=logfile       bs_match_post_opt_suite.wfbm.15813.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000007s
=case          bs_match_post_opt_SUITE:degenerated_match
=logfile       bs_match_post_opt_suite.degenerated_match.15845.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bs_sum
=logfile       bs_match_post_opt_suite.bs_sum.15877.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000007s
=case          bs_match_post_opt_SUITE:coverage
=logfile       bs_match_post_opt_suite.coverage.15909.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000071s
=case          bs_match_post_opt_SUITE:multiple_uses
=logfile       bs_match_post_opt_suite.multiple_uses.15941.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:zero_label
=logfile       bs_match_post_opt_suite.zero_label.18308.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:followed_by_catch
=logfile       bs_match_post_opt_suite.followed_by_catch.18340.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.001213s
=case          bs_match_post_opt_SUITE:matching_meets_construction
=logfile       bs_match_post_opt_suite.matching_meets_construction.18500.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:simon
=logfile       bs_match_post_opt_suite.simon.18372.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:matching_and_andalso
=logfile       bs_match_post_opt_suite.matching_and_andalso.18468.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:otp_7188
=logfile       bs_match_post_opt_suite.otp_7188.18404.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:otp_7233
=logfile       bs_match_post_opt_suite.otp_7233.18436.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:otp_7240
=logfile       bs_match_post_opt_suite.otp_7240.18532.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:otp_7498
=logfile       bs_match_post_opt_suite.otp_7498.18564.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:match_string
=logfile       bs_match_post_opt_suite.match_string.19011.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:zero_width
=logfile       bs_match_post_opt_suite.zero_width.15973.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bad_size
=logfile       bs_match_post_opt_suite.bad_size.16005.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.000034s
=case          bs_match_post_opt_SUITE:haystack
=logfile       bs_match_post_opt_suite.haystack.16037.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:cover_beam_bool
=logfile       bs_match_post_opt_suite.cover_beam_bool.16069.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:matched_out_size
=logfile       bs_match_post_opt_suite.matched_out_size.16101.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000042s
=case          bs_match_post_opt_SUITE:follow_fail_branch
=logfile       bs_match_post_opt_suite.follow_fail_branch.16133.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:no_partition
=logfile       bs_match_post_opt_suite.no_partition.16165.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:calling_a_binary
=logfile       bs_match_post_opt_suite.calling_a_binary.16197.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000015s
=case          bs_match_post_opt_SUITE:binary_in_map
=logfile       bs_match_post_opt_suite.binary_in_map.16229.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:match_string_opt
=logfile       bs_match_post_opt_suite.match_string_opt.16261.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:select_on_integer
=logfile       bs_match_post_opt_suite.select_on_integer.19075.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000007s
=case          bs_match_post_opt_SUITE:map_and_binary
=logfile       bs_match_post_opt_suite.map_and_binary.19043.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_post_opt_suite.unsafe_branch_caching.19107.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bad_literals
=logfile       bs_match_post_opt_suite.bad_literals.19139.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.136883s
=case          bs_match_post_opt_SUITE:good_literals
=logfile       bs_match_post_opt_suite.good_literals.19171.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:constant_propagation
=logfile       bs_match_post_opt_suite.constant_propagation.19203.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:parse_xml
=logfile       bs_match_post_opt_suite.parse_xml.19267.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:get_payload
=logfile       bs_match_post_opt_suite.get_payload.19395.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:escape
=logfile       bs_match_post_opt_suite.escape.19235.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:num_slots_different
=logfile       bs_match_post_opt_suite.num_slots_different.19363.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000007s
=case          bs_match_post_opt_SUITE:beam_bsm
=logfile       bs_match_post_opt_suite.beam_bsm.19299.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:guard
=logfile       bs_match_post_opt_suite.guard.19427.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:is_ascii
=logfile       bs_match_post_opt_suite.is_ascii.19459.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:non_opt_eq
=logfile       bs_match_post_opt_suite.non_opt_eq.19491.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:expression_before_match
=logfile       bs_match_post_opt_suite.expression_before_match.19331.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:erl_689
=logfile       bs_match_post_opt_suite.erl_689.19523.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:restore_on_call
=logfile       bs_match_post_opt_suite.restore_on_call.19555.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:matches_on_parameter
=logfile       bs_match_post_opt_suite.matches_on_parameter.19587.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000011s
=case          bs_match_post_opt_SUITE:big_positions
=logfile       bs_match_post_opt_suite.big_positions.16293.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.102605s
=case          bs_match_post_opt_SUITE:matching_meets_apply
=logfile       bs_match_post_opt_suite.matching_meets_apply.18596.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_post_opt_suite.bs_start_match2_defs.18628.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_post_opt_suite.exceptions_after_match_failure.19619.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:bad_phi_paths
=logfile       bs_match_post_opt_suite.bad_phi_paths.17794.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:many_clauses
=logfile       bs_match_post_opt_suite.many_clauses.16325.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.159400s
=case          bs_match_post_opt_SUITE:combine_empty_segments
=logfile       bs_match_post_opt_suite.combine_empty_segments.16357.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:50
