=== Suite started at 2024-11-21 15:27:50
=== Starting test, 3668 test cases
=cases         3668
=elapsed       0.521302s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.54338.html
=started       2024-11-21 15:46:27
=ended         2024-11-21 15:46:27
=result        ok
=elapsed       0.021389s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.54402.html
=started       2024-11-21 15:46:27
=ended         2024-11-21 15:46:27
=result        ok
=elapsed       0.044579s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.54562.html
=started       2024-11-21 15:46:27
=ended         2024-11-21 15:46:27
=result        ok
=elapsed       0.033766s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.54658.html
=started       2024-11-21 15:46:27
=ended         2024-11-21 15:46:28
=result        ok
=elapsed       0.523033s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.54690.html
=started       2024-11-21 15:46:28
=ended         2024-11-21 15:46:28
=result        ok
=elapsed       0.012037s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.54754.html
=started       2024-11-21 15:46:28
=ended         2024-11-21 15:46:28
=result        ok
=elapsed       0.005564s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54882.html
=group_props   [{name,rsa}]
=started       2024-11-21 15:46:28
=ended         2024-11-21 15:46:28
=result        ok
=elapsed       0.000001s
=group_time    9.359s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54914.html
=group_props   [{name,ecdsa}]
=started       2024-11-21 15:46:28
=ended         2024-11-21 15:46:28
=result        ok
=elapsed       0.506237s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.17412.html
=started       2024-11-21 15:46:28
=ended         2024-11-21 15:46:29
=result        ok
=elapsed       0.007101s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54946.html
=started       2024-11-21 15:46:29
=ended         2024-11-21 15:46:29
=result        ok
=elapsed       0.007772s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.55042.html
=started       2024-11-21 15:46:29
=ended         2024-11-21 15:46:29
=result        ok
=elapsed       0.007733s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.17508.html
=started       2024-11-21 15:46:29
=ended         2024-11-21 15:46:29
=result        ok
=elapsed       0.005844s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.17540.html
=started       2024-11-21 15:46:29
=ended         2024-11-21 15:46:29
=result        ok
=elapsed       0.006903s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.17700.html
=started       2024-11-21 15:46:29
=ended         2024-11-21 15:46:29
=result        ok
=elapsed       0.511750s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.17732.html
=started       2024-11-21 15:46:29
=ended         2024-11-21 15:46:30
=result        ok
=elapsed       0.509903s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.17860.html
=started       2024-11-21 15:46:30
=ended         2024-11-21 15:46:30
=result        ok
=elapsed       0.511116s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.17892.html
=started       2024-11-21 15:46:30
=ended         2024-11-21 15:46:30
=result        ok
=elapsed       0.009672s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.18020.html
=started       2024-11-21 15:46:30
=ended         2024-11-21 15:46:30
=result        ok
=elapsed       0.005817s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55234.html
=started       2024-11-21 15:46:30
=ended         2024-11-21 15:46:30
=result        ok
=elapsed       0.000319s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55266.html
=started       2024-11-21 15:46:30
=ended         2024-11-21 15:46:30
=result        ok
=elapsed       0.012044s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.55394.html
=started       2024-11-21 15:46:30
=ended         2024-11-21 15:46:31
=result        ok
=elapsed       0.014059s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55426.html
=started       2024-11-21 15:46:31
=ended         2024-11-21 15:46:31
=result        ok
=elapsed       0.011245s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.55554.html
=started       2024-11-21 15:46:31
=ended         2024-11-21 15:46:31
=result        ok
=elapsed       0.004753s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.55618.html
=started       2024-11-21 15:46:31
=ended         2024-11-21 15:46:31
=result        ok
=elapsed       0.009574s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.55682.html
=started       2024-11-21 15:46:31
=ended         2024-11-21 15:46:32
=result        ok
=elapsed       0.513368s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.55778.html
=started       2024-11-21 15:46:32
=ended         2024-11-21 15:46:32
=result        ok
=elapsed       0.513238s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.55810.html
=started       2024-11-21 15:46:32
=ended         2024-11-21 15:46:32
=result        ok
=elapsed       0.017282s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41219.html
=started       2024-11-21 15:46:32
=ended         2024-11-21 15:46:32
=result        ok
=elapsed       0.004998s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41315.html
=started       2024-11-21 15:46:32
=ended         2024-11-21 15:46:33
=result        ok
=elapsed       0.509136s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.56066.html
=started       2024-11-21 15:46:33
=ended         2024-11-21 15:46:33
=result        ok
=elapsed       0.513497s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.56226.html
=started       2024-11-21 15:46:33
=ended         2024-11-21 15:46:34
=result        ok
=elapsed       0.511411s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.56290.html
=started       2024-11-21 15:46:34
=ended         2024-11-21 15:46:34
=result        ok
=elapsed       0.511807s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.56322.html
=started       2024-11-21 15:46:34
=ended         2024-11-21 15:46:35
=result        ok
=elapsed       0.513313s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.41635.html
=started       2024-11-21 15:46:35
=ended         2024-11-21 15:46:35
=result        ok
=elapsed       0.508602s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.41667.html
=started       2024-11-21 15:46:35
=ended         2024-11-21 15:46:36
=result        ok
=elapsed       0.512278s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.56546.html
=started       2024-11-21 15:46:36
=ended         2024-11-21 15:46:36
=result        ok
=elapsed       0.513281s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56642.html
=group_props   [{name,ecdsa}]
=started       2024-11-21 15:46:36
=ended         2024-11-21 15:46:36
=result        ok
=elapsed       0.000001s
=group_time    8.472s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.56674.html
=group_props   [{name,dsa}]
=started       2024-11-21 15:46:36
=ended         2024-11-21 15:46:37
=result        ok
=elapsed       0.507866s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.56706.html
=started       2024-11-21 15:46:37
=ended         2024-11-21 15:46:37
=result        ok
=elapsed       0.012535s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.56802.html
=started       2024-11-21 15:46:37
=ended         2024-11-21 15:46:37
=result        ok
=elapsed       0.014038s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.56930.html
=started       2024-11-21 15:46:37
=ended         2024-11-21 15:46:37
=result        ok
=elapsed       0.014426s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57026.html
=started       2024-11-21 15:46:37
=ended         2024-11-21 15:46:37
=result        ok
=elapsed       0.011387s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.57122.html
=started       2024-11-21 15:46:37
=ended         2024-11-21 15:46:37
=result        ok
=elapsed       0.009023s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.57218.html
=started       2024-11-21 15:46:37
=ended         2024-11-21 15:46:38
=result        ok
=elapsed       0.518592s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41923.html
=started       2024-11-21 15:46:38
=ended         2024-11-21 15:46:38
=result        ok
=elapsed       0.512300s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.57410.html
=started       2024-11-21 15:46:38
=ended         2024-11-21 15:46:39
=result        ok
=elapsed       0.513685s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.57442.html
=started       2024-11-21 15:46:39
=ended         2024-11-21 15:46:39
=result        ok
=elapsed       0.010489s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.57570.html
=started       2024-11-21 15:46:39
=ended         2024-11-21 15:46:39
=result        ok
=elapsed       0.011775s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.57666.html
=started       2024-11-21 15:46:39
=ended         2024-11-21 15:46:39
=result        ok
=elapsed       0.000385s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.57698.html
=started       2024-11-21 15:46:39
=ended         2024-11-21 15:46:39
=result        ok
=elapsed       0.016806s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.57794.html
=started       2024-11-21 15:46:39
=ended         2024-11-21 15:46:40
=result        ok
=elapsed       0.010383s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.57922.html
=started       2024-11-21 15:46:40
=ended         2024-11-21 15:46:40
=result        ok
=elapsed       0.016543s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58018.html
=started       2024-11-21 15:46:40
=ended         2024-11-21 15:46:40
=result        ok
=elapsed       0.005587s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42275.html
=started       2024-11-21 15:46:40
=ended         2024-11-21 15:46:40
=result        ok
=elapsed       0.015589s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58210.html
=started       2024-11-21 15:46:40
=ended         2024-11-21 15:46:40
=result        ok
=elapsed       0.521908s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42307.html
=started       2024-11-21 15:46:40
=ended         2024-11-21 15:46:41
=result        ok
=elapsed       0.520133s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42339.html
=started       2024-11-21 15:46:41
=ended         2024-11-21 15:46:41
=result        ok
=elapsed       0.017663s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42403.html
=started       2024-11-21 15:46:41
=ended         2024-11-21 15:46:41
=result        ok
=elapsed       0.005783s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58594.html
=started       2024-11-21 15:46:41
=ended         2024-11-21 15:46:41
=result        ok
=elapsed       0.511122s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.58626.html
=started       2024-11-21 15:46:41
=ended         2024-11-21 15:46:42
=result        ok
=elapsed       0.528921s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.58658.html
=started       2024-11-21 15:46:42
=ended         2024-11-21 15:46:42
=result        ok
=elapsed       0.519060s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.58754.html
=started       2024-11-21 15:46:42
=ended         2024-11-21 15:46:43
=result        ok
=elapsed       0.518405s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
