=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.007374s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.135722s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.007532s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.069457s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.009557s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.132917s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.042537s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.114057s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:30
=result        ok
=elapsed       0.005655s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-12-20 12:28:30
=ended         2024-12-20 12:28:31
=result        ok
=elapsed       0.129785s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-12-20 12:28:31
=ended         2024-12-20 12:28:31
=result        ok
=elapsed       0.000000s
=group_time    7.612s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.576322.html
=group_props   [{suite,rand_SUITE}]
=started       2024-12-20 12:28:31
=ended         2024-12-20 12:28:31
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-12-20 12:28:31
=ended         2024-12-20 12:28:31
=result        ok
=elapsed       0.000274s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-12-20 12:28:31
=ended         2024-12-20 12:28:31
=result        ok
=elapsed       0.663678s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-12-20 12:28:31
=ended         2024-12-20 12:28:32
=result        ok
=elapsed       0.319509s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-12-20 12:28:32
=ended         2024-12-20 12:28:32
=result        ok
=elapsed       0.012416s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-12-20 12:28:32
=ended         2024-12-20 12:28:32
=result        ok
=elapsed       0.029564s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-12-20 12:28:32
=ended         2024-12-20 12:28:32
=result        ok
=elapsed       0.042908s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-12-20 12:28:32
=ended         2024-12-20 12:28:32
=result        ok
=elapsed       0.048102s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-12-20 12:28:32
=ended         2024-12-20 12:28:32
=result        ok
=elapsed       0.056227s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-12-20 12:28:32
=ended         2024-12-20 12:28:32
=result        ok
=elapsed       0.029319s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-12-20 12:28:32
=ended         2024-12-20 12:28:33
=result        ok
=elapsed       1.192645s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.578690.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-20 12:28:33
=ended         2024-12-20 12:28:33
=result        ok
=elapsed       0.000032s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.578722.html
=started       2024-12-20 12:28:33
=ended         2024-12-20 12:28:37
=result        ok
=elapsed       3.468062s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.578754.html
=started       2024-12-20 12:28:33
=ended         2024-12-20 12:28:37
=result        ok
=elapsed       3.396839s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.578786.html
=started       2024-12-20 12:28:33
=ended         2024-12-20 12:28:36
=result        ok
=elapsed       2.459382s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.578818.html
=started       2024-12-20 12:28:33
=ended         2024-12-20 12:28:36
=result        ok
=elapsed       2.912592s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579234.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-20 12:28:37
=ended         2024-12-20 12:28:37
=result        ok
=elapsed       0.000039s
=group_time    3.517s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.579266.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-20 12:28:37
=ended         2024-12-20 12:28:37
=result        ok
=elapsed       0.000038s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.579298.html
=started       2024-12-20 12:28:37
=ended         2024-12-20 12:28:44
=result        ok: {tp,7.392897628565391,op,2.0536811617635955}
=elapsed       7.277433s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.579330.html
=started       2024-12-20 12:28:37
=ended         2024-12-20 12:28:44
=result        ok: {tp,7.392897628565391,op,5.227864785367231}
=elapsed       7.418804s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.423555.html
=started       2024-12-20 12:28:37
=ended         2024-12-20 12:28:44
=result        ok: {tp,9.406856166747096,op,0.8611468027596026}
=elapsed       7.405730s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579394.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-20 12:28:44
=ended         2024-12-20 12:28:44
=result        ok
=elapsed       0.000033s
=group_time    7.467s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-12-20 12:28:44
=ended         2024-12-20 12:28:44
=result        ok
=elapsed       0.008303s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-12-20 12:28:44
=ended         2024-12-20 12:28:44
=result        ok
=elapsed       0.000106s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-12-20 12:28:44
=ended         2024-12-20 12:29:02
=result        ok
=elapsed       17.778184s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19784546.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-20 12:29:02
=ended         2024-12-20 12:29:02
=result        ok
=elapsed       0.000049s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19784578.html
=started       2024-12-20 12:29:02
=ended         2024-12-20 12:29:03
=result        ok
=elapsed       1.107707s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19784610.html
=started       2024-12-20 12:29:02
=ended         2024-12-20 12:29:03
=result        ok
=elapsed       1.112661s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19784674.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-20 12:29:03
=ended         2024-12-20 12:29:03
=result        ok
=elapsed       0.000062s
=group_time    1.160s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-12-20 12:29:03
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.446950s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19784706.html
=group_props   [{suite,rand_SUITE}]
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.000000s
=group_time    33.200s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.001883s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.000013s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.000065s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:04
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-12-20 12:29:04
=ended         2024-12-20 12:29:05
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.656382s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000077s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000111s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000102s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.025251s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000123s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000022s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000054s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000193s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.038920s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000190s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-12-20 12:29:05
=ended         2024-12-20 12:29:05
=result        ok
=elapsed       0.000031s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-12-20 12:29:05
