=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-23 17:29:10
=result        ok
=elapsed       1.131986s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2025-01-23 17:29:10
=ended         2025-01-23 17:29:11
=result        ok
=elapsed       0.481151s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2025-01-23 17:29:11
=ended         2025-01-23 17:29:11
=result        ok
=elapsed       0.575594s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2025-01-23 17:29:11
=ended         2025-01-23 17:29:12
=result        ok
=elapsed       0.764843s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2025-01-23 17:29:12
=ended         2025-01-23 17:29:12
=result        ok
=elapsed       0.045351s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2025-01-23 17:29:12
=ended         2025-01-23 17:29:13
=result        ok
=elapsed       0.968925s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2025-01-23 17:29:13
=ended         2025-01-23 17:29:17
=result        ok
=elapsed       3.521728s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2025-01-23 17:29:17
=ended         2025-01-23 17:29:18
=result        ok
=elapsed       0.907682s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2025-01-23 17:29:18
=ended         2025-01-23 17:29:19
=result        ok
=elapsed       1.364441s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2025-01-23 17:29:19
=ended         2025-01-23 17:29:20
=result        ok
=elapsed       0.531806s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2025-01-23 17:29:20
=ended         2025-01-23 17:29:21
=result        ok
=elapsed       1.393756s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2025-01-23 17:29:21
=ended         2025-01-23 17:29:25
=result        ok
=elapsed       4.139824s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2025-01-23 17:29:25
=ended         2025-01-23 17:29:26
=result        ok
=elapsed       0.398745s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2025-01-23 17:29:26
=ended         2025-01-23 17:29:26
=result        ok
=elapsed       0.386811s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2025-01-23 17:29:26
=ended         2025-01-23 17:29:26
=result        ok
=elapsed       0.328649s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2025-01-23 17:29:26
=ended         2025-01-23 17:29:29
=result        ok
=elapsed       2.274321s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2025-01-23 17:29:29
=ended         2025-01-23 17:29:29
=result        ok
=elapsed       0.022148s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.477091.html
=group_props   [{name,evaluation}]
=started       2025-01-23 17:29:29
=ended         2025-01-23 17:29:29
=result        ok
=elapsed       0.000000s
=group_time    23.765s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.477123.html
=group_props   [{name,table_impls}]
=started       2025-01-23 17:29:29
=ended         2025-01-23 17:29:29
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2025-01-23 17:29:29
=ended         2025-01-23 17:29:29
=result        ok
=elapsed       0.376640s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2025-01-23 17:29:29
=ended         2025-01-23 17:29:30
=result        ok
=elapsed       0.599278s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.344581.html
=group_props   [{name,table_impls}]
=started       2025-01-23 17:29:30
=ended         2025-01-23 17:29:30
=result        ok
=elapsed       0.000000s
=group_time    1.047s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.344613.html
=group_props   [{name,join}]
=started       2025-01-23 17:29:30
=ended         2025-01-23 17:29:30
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2025-01-23 17:29:30
=ended         2025-01-23 17:29:31
=result        ok
=elapsed       1.127079s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2025-01-23 17:29:31
=ended         2025-01-23 17:29:31
=result        ok
=elapsed       0.294894s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2025-01-23 17:29:31
=ended         2025-01-23 17:29:32
=result        ok
=elapsed       0.640576s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2025-01-23 17:29:32
=ended         2025-01-23 17:29:37
=result        ok
=elapsed       4.861803s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2025-01-23 17:29:37
=ended         2025-01-23 17:29:40
=result        ok
=elapsed       2.737369s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2025-01-23 17:29:40
=ended         2025-01-23 17:29:40
=result        ok
=elapsed       0.301934s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.506146.html
=group_props   [{name,join}]
=started       2025-01-23 17:29:40
=ended         2025-01-23 17:29:40
=result        ok
=elapsed       0.000000s
=group_time    10.126s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.506178.html
=group_props   [{name,tickets}]
=started       2025-01-23 17:29:40
=ended         2025-01-23 17:29:40
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2025-01-23 17:29:40
=ended         2025-01-23 17:29:40
=result        ok
=elapsed       0.026973s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2025-01-23 17:29:40
=ended         2025-01-23 17:29:40
=result        ok
=elapsed       0.474823s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2025-01-23 17:29:40
=ended         2025-01-23 17:29:41
=result        ok
=elapsed       0.305526s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2025-01-23 17:29:41
=ended         2025-01-23 17:29:41
=result        ok
=elapsed       0.043177s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2025-01-23 17:29:41
=ended         2025-01-23 17:29:41
=result        ok
=elapsed       0.299646s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2025-01-23 17:29:41
=ended         2025-01-23 17:29:41
=result        ok
=elapsed       0.070978s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2025-01-23 17:29:41
=ended         2025-01-23 17:29:42
=result        ok
=elapsed       0.415242s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2025-01-23 17:29:42
=ended         2025-01-23 17:29:43
=result        ok
=elapsed       0.962745s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2025-01-23 17:29:43
=ended         2025-01-23 17:29:43
=result        ok
=elapsed       0.041584s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2025-01-23 17:29:43
=ended         2025-01-23 17:29:43
=result        ok
=elapsed       0.133412s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2025-01-23 17:29:43
=ended         2025-01-23 17:29:44
=result        ok
=elapsed       1.241804s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2025-01-23 17:29:44
=ended         2025-01-23 17:29:44
=result        ok
=elapsed       0.099781s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2025-01-23 17:29:44
=ended         2025-01-23 17:29:47
=result        ok
=elapsed       2.858522s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2025-01-23 17:29:47
=ended         2025-01-23 17:29:47
=result        ok
=elapsed       0.083230s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2025-01-23 17:29:47
=ended         2025-01-23 17:29:47
=result        ok
=elapsed       0.048255s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2025-01-23 17:29:47
=ended         2025-01-23 17:29:47
=result        ok
=elapsed       0.013232s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.477411.html
=group_props   [{name,tickets}]
=started       2025-01-23 17:29:47
=ended         2025-01-23 17:29:47
=result        ok
=elapsed       0.000000s
=group_time    7.520s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2025-01-23 17:29:47
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.651457s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.506466.html
=group_props   [{name,compat}]
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.060247s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.055412s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.433092.html
=group_props   [{name,compat}]
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000000s
=group_time    44.323s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000085s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:48
=result        ok
=elapsed       0.000055s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2025-01-23 17:29:48
=ended         2025-01-23 17:29:49
=result        ok
=elapsed       0.000146s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2025-01-23 17:29:49
=ended         2025-01-23 17:29:49
=result        ok
=elapsed       0.140149s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2025-01-23 17:29:49
=ended         2025-01-23 17:29:49
=result        ok
=elapsed       0.000000s
=group_time    0.314s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2025-01-23 17:29:49
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       1.251459s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2025-01-23 17:29:50
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       0.000895s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2025-01-23 17:29:50
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       0.029290s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2025-01-23 17:29:50
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       0.056153s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2025-01-23 17:29:50
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       0.006439s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2025-01-23 17:29:50
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       0.005743s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2025-01-23 17:29:50
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       0.063838s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2025-01-23 17:29:50
=ended         2025-01-23 17:29:50
=result        ok
=elapsed       0.018069s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
