=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18852.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.004940s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18916.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006345s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22595.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006777s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22659.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.000620s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22691.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.002292s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22723.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.005133s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22787.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006210s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22851.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22915.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.000456s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22947.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.002247s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22979.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.005241s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23043.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.005753s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23107.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.006191s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23171.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.000350s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19172.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:53
=result        ok
=elapsed       0.002212s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19204.html
=started       2024-11-20 15:19:53
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005004s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19268.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005704s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19332.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23299.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.000413s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23331.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23363.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.004671s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23427.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005685s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23491.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006416s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23555.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.000473s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23587.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19492.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005160s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19556.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005981s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19620.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006923s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19684.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.000495s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19716.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.002178s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23715.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23779.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006093s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23843.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006352s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19844.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.000566s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19876.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.002295s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19908.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005132s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19972.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006263s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23971.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006823s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24035.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.000459s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24067.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.002653s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33282.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005425s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20068.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006034s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33346.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006741s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24227.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.000377s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24259.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.002483s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24291.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005047s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24387.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24483.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006638s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24547.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.000408s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24579.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.002332s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24611.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.004910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24707.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:54
=result        ok
=elapsed       0.006125s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33442.html
=started       2024-11-20 15:19:54
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.006677s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33506.html
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.106826s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24835.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.000401s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24867.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.002069s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24899.html
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.005003s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20100.html
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.006060s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20164.html
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.006924s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24963.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.000598s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33698.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-20 15:19:55
=ended         2024-11-20 15:19:55
=result        ok
=elapsed       0.002185s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33730.html
=started       2024-11-20 15:19:55
