=== Suite started at 2025-01-15 17:09:31
=== Starting test, 2174 test cases
=cases         2174
=logfile       list_bif_suite.t_list_to_ref.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.174115s
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:37
=result        ok
=elapsed       0.000005s
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2025-01-15 17:24:37
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.605566s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14051778.html
=group_props   [{suite,list_bif_SUITE}]
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000000s
=group_time    1.016s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1021 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1022 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1023 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1024 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1025 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1026 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1027 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1028 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1029 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2025-01-15 17:24:38
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000604s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14051810.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000037s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000073s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000256s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000009s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:38
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2025-01-15 17:24:38
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.299808s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000064s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.101971s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.577818s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000436s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000050s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:39
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2025-01-15 17:24:39
=ended         2025-01-15 17:24:40
=result        ok
=elapsed       0.340509s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2025-01-15 17:24:40
=ended         2025-01-15 17:24:40
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2025-01-15 17:24:40
=ended         2025-01-15 17:24:40
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2025-01-15 17:24:40
=ended         2025-01-15 17:24:40
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2025-01-15 17:24:40
=ended         2025-01-15 17:24:40
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2025-01-15 17:24:40
=ended         2025-01-15 17:24:40
=result        ok
=elapsed       0.000422s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2025-01-15 17:24:40
=ended         2025-01-15 17:24:40
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2025-01-15 17:24:40
=ended         2025-01-15 17:24:43
=result        ok
=elapsed       2.726855s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2025-01-15 17:24:43
=ended         2025-01-15 17:24:43
=result        ok
=elapsed       0.000030s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2025-01-15 17:24:43
=ended         2025-01-15 17:24:43
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2025-01-15 17:24:43
=ended         2025-01-15 17:24:43
=result        ok
=elapsed       0.014118s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2025-01-15 17:24:43
=ended         2025-01-15 17:24:43
=result        ok
=elapsed       0.000856s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2025-01-15 17:24:43
=ended         2025-01-15 17:24:44
=result        ok
=elapsed       1.333615s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2025-01-15 17:24:44
=ended         2025-01-15 17:24:45
=result        ok
=elapsed       0.392331s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-01-15 17:24:45
=ended         2025-01-15 17:24:45
=result        ok
=elapsed       0.633068s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-01-15 17:24:45
=ended         2025-01-15 17:24:45
=result        ok
=elapsed       0.000072s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-01-15 17:24:45
=ended         2025-01-15 17:24:45
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2025-01-15 17:24:45
=ended         2025-01-15 17:24:46
=result        ok
=elapsed       0.563380s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2025-01-15 17:24:46
=ended         2025-01-15 17:24:46
=result        ok
=elapsed       0.038632s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2025-01-15 17:24:46
=ended         2025-01-15 17:24:46
=result        ok
=elapsed       0.000034s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2025-01-15 17:24:46
=ended         2025-01-15 17:24:46
=result        ok
=elapsed       0.000064s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2025-01-15 17:24:46
=ended         2025-01-15 17:24:46
=result        ok
=elapsed       0.000024s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2025-01-15 17:24:46
=ended         2025-01-15 17:24:46
=result        ok
=elapsed       0.000058s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
