=== Suite started at 2024-08-16 12:06:29
=== Starting test, 5271 test cases
=cases         5271
=logfile       core_alias_suite.end_per_suite.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=group_time    13.163s
=case          core_fold_SUITE:init_per_suite
=logfile       core_fold_suite.init_per_suite.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.001554
=case          core_fold_SUITE:init_per_group
=logfile       core_fold_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:t_element
=logfile       core_fold_suite.t_element.21315.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       7.0e-6
=case          core_fold_SUITE:setelement
=logfile       core_fold_suite.setelement.21347.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       5.0e-6
=case          core_fold_SUITE:t_length
=logfile       core_fold_suite.t_length.21411.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       3.0e-6
=case          core_fold_SUITE:append
=logfile       core_fold_suite.append.25506.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       4.0e-6
=case          core_fold_SUITE:t_apply
=logfile       core_fold_suite.t_apply.21443.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       8.0e-6
=case          core_fold_SUITE:bifs
=logfile       core_fold_suite.bifs.21475.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:eq
=logfile       core_fold_suite.eq.21379.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       3.59e-4
=case          core_fold_SUITE:nested_call_in_case
=logfile       core_fold_suite.nested_call_in_case.21507.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.014282
=case          core_fold_SUITE:guard_try_catch
=logfile       core_fold_suite.guard_try_catch.21539.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:coverage
=logfile       core_fold_suite.coverage.18756.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       5.0e-6
=case          core_fold_SUITE:unused_multiple_values_error
=logfile       core_fold_suite.unused_multiple_values_error.18788.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.001022
=case          core_fold_SUITE:unused_multiple_values
=logfile       core_fold_suite.unused_multiple_values.18820.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=case          core_fold_SUITE:multiple_aliases
=logfile       core_fold_suite.multiple_aliases.18852.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=case          core_fold_SUITE:redundant_boolean_clauses
=logfile       core_fold_suite.redundant_boolean_clauses.18884.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:mixed_matching_clauses
=logfile       core_fold_suite.mixed_matching_clauses.25538.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:unnecessary_building
=logfile       core_fold_suite.unnecessary_building.21571.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       7.0e-6
=case          core_fold_SUITE:no_no_file
=logfile       core_fold_suite.no_no_file.18916.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       3.0e-6
=case          core_fold_SUITE:configuration
=logfile       core_fold_suite.configuration.18948.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       2.0e-6
=case          core_fold_SUITE:supplies
=logfile       core_fold_suite.supplies.18980.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       4.0e-6
=case          core_fold_SUITE:redundant_stack_frame
=logfile       core_fold_suite.redundant_stack_frame.25570.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       3.0e-6
=case          core_fold_SUITE:export_from_case
=logfile       core_fold_suite.export_from_case.18341.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:empty_values
=logfile       core_fold_suite.empty_values.18373.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=case          core_fold_SUITE:cover_letrec_effect
=logfile       core_fold_suite.cover_letrec_effect.18405.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=case          core_fold_SUITE:receive_effect
=logfile       core_fold_suite.receive_effect.18437.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:nested_lets
=logfile       core_fold_suite.nested_lets.18469.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.5e-5
=case          core_fold_SUITE:map_effect
=logfile       core_fold_suite.map_effect.18501.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       4.0e-6
=case          core_fold_SUITE:end_per_group
=logfile       core_fold_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          core_fold_SUITE:end_per_suite
=logfile       core_fold_suite.end_per_suite.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          core_fold_cover_SUITE:init_per_suite
=logfile       core_fold_cover_suite.init_per_suite.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.002236
=case          core_fold_cover_SUITE:init_per_group
=logfile       core_fold_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:t_element
=logfile       core_fold_cover_suite.t_element.21603.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       9.0e-6
=case          core_fold_cover_SUITE:setelement
=logfile       core_fold_cover_suite.setelement.18629.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       6.0e-6
=case          core_fold_cover_SUITE:t_length
=logfile       core_fold_cover_suite.t_length.18597.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:append
=logfile       core_fold_cover_suite.append.21635.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       3.0e-6
=case          core_fold_cover_SUITE:t_apply
=logfile       core_fold_cover_suite.t_apply.18533.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.2e-5
=case          core_fold_cover_SUITE:bifs
=logfile       core_fold_cover_suite.bifs.18565.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:eq
=logfile       core_fold_cover_suite.eq.18693.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       6.9e-5
=case          core_fold_cover_SUITE:nested_call_in_case
=logfile       core_fold_cover_suite.nested_call_in_case.18661.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.015805
=case          core_fold_cover_SUITE:guard_try_catch
=logfile       core_fold_cover_suite.guard_try_catch.19012.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.19044.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       6.0e-6
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.19076.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       8.63e-4
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.21667.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       2.0e-6
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.21699.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.21731.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:mixed_matching_clauses
=logfile       core_fold_cover_suite.mixed_matching_clauses.21763.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:unnecessary_building
=logfile       core_fold_cover_suite.unnecessary_building.21795.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       8.0e-6
=case          core_fold_cover_SUITE:no_no_file
=logfile       core_fold_cover_suite.no_no_file.19108.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       2.0e-6
=case          core_fold_cover_SUITE:configuration
=logfile       core_fold_cover_suite.configuration.25602.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       2.0e-6
=case          core_fold_cover_SUITE:supplies
=logfile       core_fold_cover_suite.supplies.25634.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       3.0e-6
=case          core_fold_cover_SUITE:redundant_stack_frame
=logfile       core_fold_cover_suite.redundant_stack_frame.25666.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:export_from_case
=logfile       core_fold_cover_suite.export_from_case.25730.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:empty_values
=logfile       core_fold_cover_suite.empty_values.25698.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       2.0e-6
=case          core_fold_cover_SUITE:cover_letrec_effect
=logfile       core_fold_cover_suite.cover_letrec_effect.25762.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:receive_effect
=logfile       core_fold_cover_suite.receive_effect.18725.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:nested_lets
=logfile       core_fold_cover_suite.nested_lets.18757.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.3e-5
=case          core_fold_cover_SUITE:map_effect
=logfile       core_fold_cover_suite.map_effect.18789.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       5.0e-6
=case          core_fold_cover_SUITE:end_per_group
=logfile       core_fold_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          core_fold_cover_SUITE:end_per_suite
=logfile       core_fold_cover_suite.end_per_suite.html
=started       2024-08-16 12:11:24
=ended         2024-08-16 12:11:24
=result        ok
=elapsed       1.0e-6
=group_time    0.158s
=case          core_fold_inline_SUITE:init_per_suite
=logfile       core_fold_inline_suite.init_per_suite.html
