=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:15:58
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-12-20 15:15:58
=ended         2024-12-20 15:16:14
=result        ok
=elapsed       15.165062s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-12-20 15:16:14
=ended         2024-12-20 15:16:14
=result        ok
=elapsed       0.147769s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-12-20 15:16:14
=ended         2024-12-20 15:16:14
=result        ok
=elapsed       0.000020s
=group_time    15.388s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-12-20 15:16:14
=ended         2024-12-20 15:16:14
=result        ok
=elapsed       0.000114s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-12-20 15:16:14
=ended         2024-12-20 15:16:14
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-12-20 15:16:14
=ended         2024-12-20 15:16:15
=result        ok
=elapsed       1.002254s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-12-20 15:16:15
=ended         2024-12-20 15:16:15
=result        ok
=elapsed       0.500374s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-12-20 15:16:15
=ended         2024-12-20 15:16:16
=result        ok
=elapsed       0.500993s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-12-20 15:16:16
=ended         2024-12-20 15:16:16
=result        ok
=elapsed       0.000221s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-12-20 15:16:16
=ended         2024-12-20 15:16:16
=result        ok
=elapsed       0.000112s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-12-20 15:16:16
=ended         2024-12-20 15:16:17
=result        ok
=elapsed       1.502396s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-12-20 15:16:17
=ended         2024-12-20 15:16:18
=result        ok
=elapsed       0.507650s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-12-20 15:16:18
=ended         2024-12-20 15:16:18
=result        ok
=elapsed       0.001258s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-12-20 15:16:18
=ended         2024-12-20 15:16:18
=result        ok
=elapsed       0.501422s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-12-20 15:16:18
=ended         2024-12-20 15:16:19
=result        ok
=elapsed       0.501489s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-12-20 15:16:19
=ended         2024-12-20 15:16:19
=result        ok
=elapsed       0.000646s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-12-20 15:16:19
=ended         2024-12-20 15:16:19
=result        ok
=elapsed       0.000216s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-12-20 15:16:19
=ended         2024-12-20 15:16:19
=result        ok
=elapsed       0.000010s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-12-20 15:16:19
=ended         2024-12-20 15:16:20
=result        ok
=elapsed       0.501223s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-12-20 15:16:20
=ended         2024-12-20 15:16:20
=result        ok
=elapsed       0.001673s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-12-20 15:16:20
=ended         2024-12-20 15:16:21
=result        ok
=elapsed       1.505729s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-12-20 15:16:21
=ended         2024-12-20 15:16:21
=result        ok
=elapsed       0.002855s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-12-20 15:16:21
=ended         2024-12-20 15:16:22
=result        ok
=elapsed       0.502858s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-12-20 15:16:22
=ended         2024-12-20 15:16:22
=result        ok
=elapsed       0.000090s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-12-20 15:16:22
=ended         2024-12-20 15:16:22
=result        ok
=elapsed       0.000284s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-12-20 15:16:22
=ended         2024-12-20 15:16:22
=result        ok
=elapsed       0.161905s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-12-20 15:16:22
=ended         2024-12-20 15:16:22
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-12-20 15:16:22
=ended         2024-12-20 15:16:22
=result        ok
=elapsed       0.000637s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-12-20 15:16:22
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.618479s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-12-20 15:16:23
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.188143s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-12-20 15:16:23
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.003644s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-12-20 15:16:23
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.000425s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-12-20 15:16:23
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.000120s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-12-20 15:16:23
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.000397s
=group_time    9.207s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-12-20 15:16:23
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.000029s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-12-20 15:16:23
=ended         2024-12-20 15:16:23
=result        ok
=elapsed       0.502133s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-12-20 15:16:24
=ended         2024-12-20 15:16:25
=result        ok
=elapsed       1.008089s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-12-20 15:16:25
=ended         2024-12-20 15:16:26
=result        ok
=elapsed       1.008771s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-12-20 15:16:26
=ended         2024-12-20 15:16:30
=result        ok
=elapsed       4.017098s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-12-20 15:16:30
=ended         2024-12-20 15:16:35
=result        ok
=elapsed       5.003812s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-12-20 15:16:35
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       0.502963s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       0.000953s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       0.001530s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       0.407279s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       0.001078s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       0.002929s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:41
=result        ok
=elapsed       5.018150s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-12-20 15:16:41
=ended         2024-12-20 15:16:43
=result        ok
=elapsed       2.003213s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-12-20 15:16:43
=ended         2024-12-20 15:16:59
=result        ok
=elapsed       16.013312s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-12-20 15:16:59
=ended         2024-12-20 15:17:01
=result        ok
=elapsed       2.004412s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-12-20 15:17:01
=ended         2024-12-20 15:17:01
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1704 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-12-20 15:17:01
=ended         2024-12-20 15:17:01
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1704 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-12-20 15:17:01
=ended         2024-12-20 15:17:06
=result        ok
=elapsed       5.034061s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
