=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,flatten},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.414436.html
=group_props   [{name,seq},parallel]
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.414468.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.414500.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.414564.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.414532.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.414596.html
=started       2025-01-13 20:55:59
=ended         2025-01-13 20:55:59
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.414628.html
=group_props   [{name,seq},parallel]
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.414660.html
=group_props   [{name,tickets},parallel]
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.414692.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000046s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.414724.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.453635.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.414756.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.003283s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.414788.html
=group_props   [{name,tickets},parallel]
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.414820.html
=group_props   [{name,zip},parallel]
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.414852.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.414884.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000038s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.453667.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.501218.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000037s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.453731.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.501186.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.453699.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.501250.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.501314.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.501282.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.501346.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.501378.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.501410.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.501442.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.501474.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.501506.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.414916.html
=group_props   [{name,zip},parallel]
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.414948.html
=group_props   [{name,misc},parallel]
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.414980.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.014791s
=case          lists_SUITE:member
=logfile       lists_suite.member.415012.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.012320s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.415044.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.415076.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.415108.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.415140.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.024022s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.415172.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:03
=result        ok
=elapsed       3.112303s
=case          lists_SUITE:join
=logfile       lists_suite.join.415204.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.415236.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.415268.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:search
=logfile       lists_suite.search.415300.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.415332.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.501538.html
=started       2025-01-13 20:56:00
=ended         2025-01-13 20:56:00
=result        ok
=elapsed       0.001615s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.501570.html
=group_props   [{name,misc},parallel]
=started       2025-01-13 20:56:03
=ended         2025-01-13 20:56:03
=result        ok
=elapsed       0.000000s
=group_time    3.170s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2025-01-13 20:56:03
=ended         2025-01-13 20:56:03
=result        ok
=elapsed       0.000000s
=group_time    4.342s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2025-01-13 20:56:03
=ended         2025-01-13 20:56:04
=result        ok
=elapsed       1.194807s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2025-01-13 20:56:04
=ended         2025-01-13 20:56:04
=result        ok
=elapsed       0.072328s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2025-01-13 20:56:04
=ended         2025-01-13 20:56:04
=result        ok
=elapsed       0.115837s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2025-01-13 20:56:04
=ended         2025-01-13 20:56:04
=result        ok
=elapsed       0.112625s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2025-01-13 20:56:05
=ended         2025-01-13 20:56:05
=result        ok
=elapsed       0.061071s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2025-01-13 20:56:05
=ended         2025-01-13 20:56:05
=result        ok
=elapsed       0.761645s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2025-01-13 20:56:05
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.116049s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.022643s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.122625s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.057468s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.058011s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.153872s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.012252s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.152354s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2025-01-13 20:56:06
=ended         2025-01-13 20:56:06
=result        ok
=elapsed       0.152441s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
