=== Suite started at 2025-01-09 13:04:36
=== Starting test, 2208 test cases
=cases         2208
=ended         2025-01-09 13:27:14
=result        ok
=elapsed       0.000284s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-01-09 13:27:14
=ended         2025-01-09 13:27:14
=result        ok
=elapsed       0.000000s
=group_time    3.072s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19697282.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-09 13:27:14
=ended         2025-01-09 13:27:14
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-01-09 13:27:14
=ended         2025-01-09 13:27:15
=result        ok: 162 cases
=elapsed       0.787685s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-01-09 13:27:15
=ended         2025-01-09 13:27:15
=result        ok: 27 cases
=elapsed       0.116493s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-01-09 13:27:15
=ended         2025-01-09 13:27:15
=result        ok: 4 cases
=elapsed       0.026821s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-01-09 13:27:15
=ended         2025-01-09 13:27:15
=result        ok
=elapsed       0.048826s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-01-09 13:27:15
=ended         2025-01-09 13:27:20
=result        ok: 2888 cases
=elapsed       5.039993s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-01-09 13:27:20
=ended         2025-01-09 13:27:30
=result        ok: 4608 cases
=elapsed       9.556072s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:30
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:30
=result        ok
=elapsed       0.000012s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:30
=result        ok
=elapsed       0.003413s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:30
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:30
=result        ok
=elapsed       0.000017s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19697314.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:30
=result        ok
=elapsed       0.000000s
=group_time    15.873s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:30
=result        ok
=elapsed       0.000211s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-01-09 13:27:30
=ended         2025-01-09 13:27:32
=result        ok
=elapsed       1.827568s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-01-09 13:27:32
=ended         2025-01-09 13:27:34
=result        ok
=elapsed       1.826657s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-01-09 13:27:34
=ended         2025-01-09 13:27:36
=result        ok
=elapsed       1.827063s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-01-09 13:27:36
=ended         2025-01-09 13:27:38
=result        ok
=elapsed       1.826674s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-01-09 13:27:38
=ended         2025-01-09 13:27:47
=result        ok
=elapsed       9.003000s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-01-09 13:27:47
=ended         2025-01-09 13:27:49
=result        ok
=elapsed       1.827027s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-01-09 13:27:49
=ended         2025-01-09 13:27:52
=result        ok
=elapsed       3.002617s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-01-09 13:27:52
=ended         2025-01-09 13:27:52
=result        ok
=elapsed       0.000019s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-01-09 13:27:52
=ended         2025-01-09 13:27:52
=result        ok
=elapsed       0.000000s
=group_time    21.362s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-01-09 13:27:52
=ended         2025-01-09 13:27:52
=result        ok
=elapsed       0.000025s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-01-09 13:27:52
=ended         2025-01-09 13:27:56
=result        ok
=elapsed       4.074937s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-01-09 13:27:56
=ended         2025-01-09 13:27:56
=result        ok
=elapsed       0.029281s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-01-09 13:27:56
=ended         2025-01-09 13:27:56
=result        ok
=elapsed       0.013730s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-01-09 13:27:56
=ended         2025-01-09 13:27:57
=result        ok
=elapsed       1.302880s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-01-09 13:27:57
=ended         2025-01-09 13:27:58
=result        ok
=elapsed       1.169532s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-01-09 13:27:58
=ended         2025-01-09 13:28:00
=result        ok
=elapsed       1.356988s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-01-09 13:28:00
=ended         2025-01-09 13:28:00
=result        ok
=elapsed       0.245353s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-01-09 13:28:00
=ended         2025-01-09 13:28:02
=result        ok
=elapsed       2.001189s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-01-09 13:28:02
=ended         2025-01-09 13:28:14
=result        ok
=elapsed       12.114153s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-01-09 13:28:14
=ended         2025-01-09 13:28:14
=result        ok
=elapsed       0.012824s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-01-09 13:28:14
=ended         2025-01-09 13:28:14
=result        ok
=elapsed       0.014843s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-01-09 13:28:14
=ended         2025-01-09 13:28:14
=result        ok
=elapsed       0.014384s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-01-09 13:28:14
=ended         2025-01-09 13:28:17
=result        ok
=elapsed       2.550543s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-01-09 13:28:17
=ended         2025-01-09 13:28:22
=result        ok
=elapsed       4.882005s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-01-09 13:28:22
=ended         2025-01-09 13:28:45
=result        ok
=elapsed       23.544477s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-01-09 13:28:45
=ended         2025-01-09 13:29:09
=result        ok
=elapsed       23.385504s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-01-09 13:29:09
=ended         2025-01-09 13:29:09
=result        ok
=elapsed       0.000449s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-01-09 13:29:09
=ended         2025-01-09 13:29:11
=result        ok
=elapsed       2.003421s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-01-09 13:29:11
=ended         2025-01-09 13:29:11
=result        ok
=elapsed       0.000517s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-01-09 13:29:11
=ended         2025-01-09 13:29:15
=result        ok
=elapsed       4.007406s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-01-09 13:29:15
=ended         2025-01-09 13:29:25
=result        ok
=elapsed       10.001551s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-01-09 13:29:25
=ended         2025-01-09 13:29:25
=result        ok
=elapsed       0.000445s
=group_time    93.296s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-01-09 13:29:25
=ended         2025-01-09 13:29:25
=result        ok
=elapsed       0.000064s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-01-09 13:29:25
=ended         2025-01-09 13:29:25
=result        ok
=elapsed       0.000213s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4632164.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-09 13:29:25
=ended         2025-01-09 13:29:25
=result        ok
=elapsed       0.000041s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-01-09 13:29:25
=ended         2025-01-09 13:29:27
=result        ok
=elapsed       1.506685s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-01-09 13:29:27
=ended         2025-01-09 13:29:27
=result        ok
=elapsed       0.018106s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19697666.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-09 13:29:27
=ended         2025-01-09 13:29:27
=result        ok
=elapsed       0.000042s
=group_time    1.611s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-01-09 13:29:27
=ended         2025-01-09 13:29:27
=result        ok
=elapsed       0.044311s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-01-09 13:29:27
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       8.011538s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       0.004650s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       0.001392s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4595555.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       0.000045s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       0.031899s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       0.001741s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       0.009138s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:35
=result        ok
=elapsed       0.504159s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4632260.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-09 13:29:35
=ended         2025-01-09 13:29:36
=result        ok
=elapsed       0.000044s
=group_time    0.682s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19697762.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-09 13:29:36
=ended         2025-01-09 13:29:36
=result        ok
=elapsed       0.000039s
