=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_property_test_suite.filter_case.html
=started       2025-01-09 13:21:56
=ended         2025-01-09 13:21:57
=result        ok
=elapsed       0.145150s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2025-01-09 13:21:57
=ended         2025-01-09 13:21:57
=result        ok
=elapsed       0.223098s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2025-01-09 13:21:57
=ended         2025-01-09 13:21:57
=result        ok
=elapsed       0.044606s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2025-01-09 13:21:57
=ended         2025-01-09 13:22:00
=result        ok
=elapsed       3.468769s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2025-01-09 13:22:00
=ended         2025-01-09 13:22:00
=result        ok
=elapsed       0.096000s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2025-01-09 13:22:00
=ended         2025-01-09 13:22:01
=result        ok
=elapsed       0.092732s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2025-01-09 13:22:01
=ended         2025-01-09 13:22:01
=result        ok
=elapsed       0.353633s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2025-01-09 13:22:01
=ended         2025-01-09 13:22:01
=result        ok
=elapsed       0.351018s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2025-01-09 13:22:01
=ended         2025-01-09 13:22:01
=result        ok
=elapsed       0.065192s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2025-01-09 13:22:01
=ended         2025-01-09 13:22:01
=result        ok
=elapsed       0.064908s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2025-01-09 13:22:01
=ended         2025-01-09 13:22:02
=result        ok
=elapsed       0.140429s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2025-01-09 13:22:02
=ended         2025-01-09 13:22:02
=result        ok
=elapsed       0.060164s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2025-01-09 13:22:02
=ended         2025-01-09 13:22:02
=result        ok
=elapsed       0.139157s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2025-01-09 13:22:02
=ended         2025-01-09 13:22:02
=result        ok
=elapsed       0.063176s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2025-01-09 13:22:02
=ended         2025-01-09 13:22:03
=result        ok
=elapsed       0.931174s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2025-01-09 13:22:03
=ended         2025-01-09 13:22:03
=result        ok
=elapsed       0.139347s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2025-01-09 13:22:03
=ended         2025-01-09 13:22:03
=result        ok
=elapsed       0.051107s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2025-01-09 13:22:03
=ended         2025-01-09 13:22:04
=result        ok
=elapsed       0.524304s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2025-01-09 13:22:04
=ended         2025-01-09 13:22:04
=result        ok
=elapsed       0.266841s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2025-01-09 13:22:04
=ended         2025-01-09 13:22:04
=result        ok
=elapsed       0.208141s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2025-01-09 13:22:04
=ended         2025-01-09 13:22:04
=result        ok
=elapsed       0.117993s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2025-01-09 13:22:04
=ended         2025-01-09 13:22:05
=result        ok
=elapsed       0.159307s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2025-01-09 13:22:05
=ended         2025-01-09 13:22:05
=result        ok
=elapsed       0.068201s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2025-01-09 13:22:05
=ended         2025-01-09 13:22:05
=result        ok
=elapsed       0.244350s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2025-01-09 13:22:05
=ended         2025-01-09 13:22:05
=result        ok
=elapsed       0.209590s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2025-01-09 13:22:05
=ended         2025-01-09 13:22:05
=result        ok
=elapsed       0.132993s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2025-01-09 13:22:05
=ended         2025-01-09 13:22:05
=result        ok
=elapsed       0.144993s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2025-01-09 13:22:05
=ended         2025-01-09 13:22:06
=result        ok
=elapsed       0.060702s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2025-01-09 13:22:06
=ended         2025-01-09 13:22:06
=result        ok
=elapsed       0.058062s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2025-01-09 13:22:06
=ended         2025-01-09 13:22:06
=result        ok
=elapsed       0.365229s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2025-01-09 13:22:06
=ended         2025-01-09 13:22:07
=result        ok
=elapsed       0.597145s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2025-01-09 13:22:07
=ended         2025-01-09 13:22:07
=result        ok
=elapsed       0.588550s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2025-01-09 13:22:07
=ended         2025-01-09 13:22:07
=result        ok
=elapsed       0.144021s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2025-01-09 13:22:07
=ended         2025-01-09 13:22:08
=result        ok
=elapsed       0.118452s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2025-01-09 13:22:08
=ended         2025-01-09 13:22:08
=result        ok
=elapsed       0.052744s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2025-01-09 13:22:08
=ended         2025-01-09 13:22:08
=result        ok
=elapsed       0.819201s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2025-01-09 13:22:08
=ended         2025-01-09 13:22:09
=result        ok
=elapsed       0.966011s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2025-01-09 13:22:09
=ended         2025-01-09 13:22:10
=result        ok
=elapsed       0.117795s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2025-01-09 13:22:10
=ended         2025-01-09 13:22:10
=result        ok
=elapsed       0.074652s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2025-01-09 13:22:10
=ended         2025-01-09 13:22:10
=result        ok
=elapsed       0.136565s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2025-01-09 13:22:10
=ended         2025-01-09 13:22:10
=result        ok
=elapsed       0.080331s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2025-01-09 13:22:10
=ended         2025-01-09 13:22:10
=result        ok
=elapsed       0.184650s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2025-01-09 13:22:10
=ended         2025-01-09 13:22:10
=result        ok
=elapsed       0.080203s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2025-01-09 13:22:10
=ended         2025-01-09 13:22:10
=result        ok
=elapsed       0.137646s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2025-01-09 13:22:10
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.130222s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.054877s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.124063s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.062886s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.072286s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.112430s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.060325s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.114425s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:11
=result        ok
=elapsed       0.119556s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2025-01-09 13:22:11
=ended         2025-01-09 13:22:12
=result        ok
=elapsed       0.057131s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2025-01-09 13:22:12
=ended         2025-01-09 13:22:12
=result        ok
=elapsed       0.001185s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2025-01-09 13:22:12
=ended         2025-01-09 13:22:12
=result        ok
=elapsed       0.001188s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2025-01-09 13:22:12
=ended         2025-01-09 13:22:12
=result        ok
=elapsed       0.055759s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2025-01-09 13:22:12
=ended         2025-01-09 13:22:12
=result        ok
=elapsed       0.058236s
=case          lists_property_test_SUITE:split_case
