=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=elapsed       0.408722
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-09-16 16:46:44
=ended         2024-09-16 16:46:44
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 865 of 1651 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-09-16 16:46:44
=ended         2024-09-16 16:46:45
=result        ok
=elapsed       0.938735
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-09-16 16:46:45
=ended         2024-09-16 16:46:46
=result        ok
=elapsed       1.439902
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-09-16 16:46:46
=ended         2024-09-16 16:46:47
=result        ok
=elapsed       0.901705
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59842.html
=group_props   [{name,tty}]
=started       2024-09-16 16:46:47
=ended         2024-09-16 16:46:47
=result        ok
=elapsed       0.173971
=group_time    26.117s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-09-16 16:46:47
=ended         2024-09-16 16:46:47
=result        ok
=elapsed       2.0e-6
=group_time    169.236s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-09-16 16:46:47
=ended         2024-09-16 16:46:47
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-09-16 16:46:47
=ended         2024-09-16 16:46:47
=result        ok
=elapsed       0.023646
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-09-16 16:46:47
=ended         2024-09-16 16:46:47
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 870 of 1651 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-09-16 16:46:47
=ended         2024-09-16 16:46:48
=result        ok
=elapsed       0.201768
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-09-16 16:46:48
=ended         2024-09-16 16:46:48
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-09-16 16:46:48
=ended         2024-09-16 16:46:48
=result        ok
=elapsed       1.0e-6
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-09-16 16:46:48
=ended         2024-09-16 16:47:03
=result        ok
=elapsed       15.158989
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-09-16 16:47:03
=ended         2024-09-16 16:47:03
=result        ok
=elapsed       0.138064
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-09-16 16:47:03
=ended         2024-09-16 16:47:03
=result        ok
=elapsed       1.8e-5
=group_time    15.376s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-09-16 16:47:03
=ended         2024-09-16 16:47:03
=result        ok
=elapsed       1.3e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-09-16 16:47:03
=ended         2024-09-16 16:47:03
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-09-16 16:47:03
=ended         2024-09-16 16:47:04
=result        ok
=elapsed       1.001756
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-09-16 16:47:04
=ended         2024-09-16 16:47:05
=result        ok
=elapsed       0.500758
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-09-16 16:47:05
=ended         2024-09-16 16:47:05
=result        ok
=elapsed       0.501574
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-09-16 16:47:05
=ended         2024-09-16 16:47:05
=result        ok
=elapsed       2.94e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-09-16 16:47:05
=ended         2024-09-16 16:47:05
=result        ok
=elapsed       1.19e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-09-16 16:47:05
=ended         2024-09-16 16:47:07
=result        ok
=elapsed       1.503963
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-09-16 16:47:07
=ended         2024-09-16 16:47:07
=result        ok
=elapsed       0.509388
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-09-16 16:47:07
=ended         2024-09-16 16:47:07
=result        ok
=elapsed       0.001515
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-09-16 16:47:07
=ended         2024-09-16 16:47:08
=result        ok
=elapsed       0.501573
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-09-16 16:47:08
=ended         2024-09-16 16:47:08
=result        ok
=elapsed       0.501073
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-09-16 16:47:08
=ended         2024-09-16 16:47:08
=result        ok
=elapsed       7.21e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-09-16 16:47:08
=ended         2024-09-16 16:47:08
=result        ok
=elapsed       2.57e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-09-16 16:47:08
=ended         2024-09-16 16:47:08
=result        ok
=elapsed       1.0e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-09-16 16:47:08
=ended         2024-09-16 16:47:09
=result        ok
=elapsed       0.50204
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-09-16 16:47:09
=ended         2024-09-16 16:47:09
=result        ok
=elapsed       0.001404
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-09-16 16:47:09
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       1.504571
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       0.002627
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       0.502807
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       1.56e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       3.5e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       0.163465
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:11
=result        ok
=elapsed       5.17e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-09-16 16:47:11
=ended         2024-09-16 16:47:12
=result        ok
=elapsed       0.517666
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-09-16 16:47:12
=ended         2024-09-16 16:47:12
=result        ok
=elapsed       0.305188
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-09-16 16:47:12
=ended         2024-09-16 16:47:12
=result        ok
=elapsed       0.003165
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-09-16 16:47:12
=ended         2024-09-16 16:47:12
=result        ok
=elapsed       7.03e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-09-16 16:47:12
=ended         2024-09-16 16:47:12
=result        ok
=elapsed       1.02e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-09-16 16:47:12
=ended         2024-09-16 16:47:12
=result        ok
=elapsed       1.43e-4
=group_time    9.247s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-09-16 16:47:12
=ended         2024-09-16 16:47:12
=result        ok
=elapsed       5.0e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-09-16 16:47:12
=ended         2024-09-16 16:47:13
=result        ok
=elapsed       0.501773
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-09-16 16:47:13
=ended         2024-09-16 16:47:14
=result        ok
=elapsed       1.007899
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-09-16 16:47:14
=ended         2024-09-16 16:47:15
=result        ok
=elapsed       1.008277
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-09-16 16:47:15
=ended         2024-09-16 16:47:19
=result        ok
=elapsed       4.015203
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-09-16 16:47:19
=ended         2024-09-16 16:47:24
=result        ok
=elapsed       5.004312
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-09-16 16:47:24
=ended         2024-09-16 16:47:25
=result        ok
=elapsed       0.503199
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-09-16 16:47:25
=ended         2024-09-16 16:47:25
=result        ok
=elapsed       9.02e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-09-16 16:47:25
=ended         2024-09-16 16:47:25
=result        ok
=elapsed       0.0015
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-09-16 16:47:25
=ended         2024-09-16 16:47:26
=result        ok
=elapsed       0.408116
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-09-16 16:47:26
=ended         2024-09-16 16:47:26
=result        ok
=elapsed       0.001172
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-09-16 16:47:26
=ended         2024-09-16 16:47:26
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-09-16 16:47:26
=ended         2024-09-16 16:47:26
=result        ok
=elapsed       0.002942
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-09-16 16:47:26
=ended         2024-09-16 16:47:31
=result        ok
=elapsed       5.018095
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-09-16 16:47:31
=ended         2024-09-16 16:47:33
=result        ok
=elapsed       2.006308
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
