=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-08-27 11:29:54
=ended         2024-08-27 11:29:54
=result        ok
=elapsed       0.179232
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-08-27 11:29:54
=ended         2024-08-27 11:29:55
=result        ok
=elapsed       0.173063
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-08-27 11:29:55
=ended         2024-08-27 11:29:55
=result        ok
=elapsed       0.166263
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-08-27 11:29:55
=ended         2024-08-27 11:29:55
=result        ok
=elapsed       0.182024
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-08-27 11:29:55
=ended         2024-08-27 11:29:55
=result        ok
=elapsed       0.162068
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-08-27 11:29:55
=ended         2024-08-27 11:29:55
=result        ok
=elapsed       0.179597
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-08-27 11:29:55
=ended         2024-08-27 11:29:56
=result        ok
=elapsed       0.172187
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63746.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-27 11:29:56
=ended         2024-08-27 11:29:56
=result        ok
=elapsed       4.3e-5
=group_time    1.595s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63778.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-27 11:29:56
=ended         2024-08-27 11:29:56
=result        ok
=elapsed       4.2e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-08-27 11:29:56
=ended         2024-08-27 11:29:56
=result        ok
=elapsed       0.190286
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-08-27 11:29:56
=ended         2024-08-27 11:29:56
=result        ok
=elapsed       0.185579
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-08-27 11:29:56
=ended         2024-08-27 11:29:56
=result        ok
=elapsed       0.183154
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-08-27 11:29:56
=ended         2024-08-27 11:29:56
=result        ok
=elapsed       0.179677
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-08-27 11:29:56
=ended         2024-08-27 11:29:57
=result        ok
=elapsed       0.17781
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-08-27 11:29:57
=ended         2024-08-27 11:29:57
=result        ok
=elapsed       0.193344
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-08-27 11:29:57
=ended         2024-08-27 11:29:57
=result        ok
=elapsed       0.178834
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-08-27 11:29:57
=ended         2024-08-27 11:29:57
=result        ok
=elapsed       0.195581
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-08-27 11:29:57
=ended         2024-08-27 11:29:57
=result        ok
=elapsed       0.180008
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-08-27 11:29:57
=ended         2024-08-27 11:29:58
=result        ok
=elapsed       0.190882
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-08-27 11:29:58
=ended         2024-08-27 11:29:58
=result        ok
=elapsed       0.18806
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-08-27 11:29:58
=ended         2024-08-27 11:29:58
=result        ok
=elapsed       0.167119
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-08-27 11:29:58
=ended         2024-08-27 11:29:58
=result        ok
=elapsed       0.191689
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-08-27 11:29:58
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.18717
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.188319
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.175837
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.171348
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64642.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       3.0e-5
=group_time    3.549s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.0
=group_time    10.326s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       1.1e-5
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       7.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-08-27 11:29:59
=node_start    remote_gl@39e124b09b37
=node_stop     remote_gl@39e124b09b37
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.156502
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:29:59
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-08-27 11:29:59
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       1.44e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       2.88e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       2.54e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       4.37e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       5.14e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       0.002663
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       6.4e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       2.4e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       9.0e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       6.57e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       1.36e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       1.57e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       6.2e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       5.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       5.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       3.8e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       2.52e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       0.013336
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       1.0e-6
=group_time    0.471s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       1.33e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       4.0e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-08-27 11:30:00
=ended         2024-08-27 11:30:00
=result        ok
=elapsed       4.26e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-08-27 11:30:00
