=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=result        ok
=elapsed       0.00704
=case          compile_SUITE:appup_test
=logfile       compile_suite.appup_test.html
=started       2024-10-03 18:04:10
=ended         2024-10-03 18:04:10
=result        ok
=elapsed       7.27e-4
=case          compile_SUITE:bigE_roundtrip
=logfile       compile_suite.bige_roundtrip.html
=started       2024-10-03 18:04:10
=ended         2024-10-03 18:04:10
=result        ok
=elapsed       0.003784
=case          compile_SUITE:file_1
=logfile       compile_suite.file_1.html
=started       2024-10-03 18:04:10
=ended         2024-10-03 18:04:11
=result        ok
=elapsed       0.794762
=case          compile_SUITE:forms_2
=logfile       compile_suite.forms_2.html
=started       2024-10-03 18:04:11
=ended         2024-10-03 18:04:11
=result        ok
=elapsed       0.081121
=case          compile_SUITE:module_mismatch
=logfile       compile_suite.module_mismatch.html
=started       2024-10-03 18:04:11
=ended         2024-10-03 18:04:11
=result        ok
=elapsed       0.003639
=case          compile_SUITE:outdir
=logfile       compile_suite.outdir.html
=started       2024-10-03 18:04:11
=ended         2024-10-03 18:04:11
=result        ok
=elapsed       0.009866
=case          compile_SUITE:binary
=logfile       compile_suite.binary.html
=started       2024-10-03 18:04:11
=ended         2024-10-03 18:04:11
=result        ok
=elapsed       0.009752
=case          compile_SUITE:makedep
=logfile       compile_suite.makedep.html
=started       2024-10-03 18:04:11
=ended         2024-10-03 18:04:11
=result        ok
=elapsed       0.038847
=case          compile_SUITE:cond_and_ifdef
=logfile       compile_suite.cond_and_ifdef.html
=started       2024-10-03 18:04:11
=ended         2024-10-03 18:04:11
=result        ok
=elapsed       0.010754
=case          compile_SUITE:listings
=logfile       compile_suite.listings.html
=started       2024-10-03 18:04:11
=ended         2024-10-03 18:04:12
=result        ok
=elapsed       0.226583
=case          compile_SUITE:listings_big
=logfile       compile_suite.listings_big.html
=started       2024-10-03 18:04:12
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       2.029595
=case          compile_SUITE:other_output
=logfile       compile_suite.other_output.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       0.021076
=case          compile_SUITE:encrypted_abstr
=logfile       compile_suite.encrypted_abstr.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       0.373356
=case          compile_SUITE:tuple_calls
=logfile       compile_suite.tuple_calls.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       0.004754
=case          compile_SUITE:strict_record
=logfile       compile_suite.strict_record.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok: Default: strict_record_tests
=elapsed       0.045146
=case          compile_SUITE:utf8_atoms
=logfile       compile_suite.utf8_atoms.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       0.002176
=case          compile_SUITE:utf8_functions
=logfile       compile_suite.utf8_functions.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       0.002187
=case          compile_SUITE:extra_chunks
=logfile       compile_suite.extra_chunks.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       6.94e-4
=case          compile_SUITE:cover
=logfile       compile_suite.cover.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       7.17e-4
=case          compile_SUITE:env
=logfile       compile_suite.env.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:14
=result        ok
=elapsed       0.010415
=case          compile_SUITE:core_pp
=logfile       compile_suite.core_pp.html
=started       2024-10-03 18:04:14
=ended         2024-10-03 18:04:33
=result        ok
=elapsed       19.044502
=case          compile_SUITE:core_roundtrip
=logfile       compile_suite.core_roundtrip.html
=started       2024-10-03 18:04:33
=ended         2024-10-03 18:04:44
=result        ok
=elapsed       10.915728
=case          compile_SUITE:asm
=logfile       compile_suite.asm.html
=started       2024-10-03 18:04:44
=ended         2024-10-03 18:04:54
=result        ok
=elapsed       9.567664
=case          compile_SUITE:asm_labels
=logfile       compile_suite.asm_labels.html
=started       2024-10-03 18:04:54
=ended         2024-10-03 18:04:54
=result        ok
=elapsed       0.003388
=case          compile_SUITE:no_core_prepare
=logfile       compile_suite.no_core_prepare.html
=started       2024-10-03 18:04:54
=ended         2024-10-03 18:04:54
=result        ok
=elapsed       7.01e-4
=case          compile_SUITE:sys_pre_attributes
=logfile       compile_suite.sys_pre_attributes.html
=started       2024-10-03 18:04:54
=ended         2024-10-03 18:04:54
=result        ok
=elapsed       0.007137
=case          compile_SUITE:dialyzer
=logfile       compile_suite.dialyzer.html
=started       2024-10-03 18:04:54
=ended         2024-10-03 18:04:54
=result        ok
=elapsed       0.007915
=case          compile_SUITE:beam_ssa_pp_smoke_test
=logfile       compile_suite.beam_ssa_pp_smoke_test.html
=started       2024-10-03 18:04:54
=ended         2024-10-03 18:05:02
=result        ok
=elapsed       8.041152
=case          compile_SUITE:warnings
=logfile       compile_suite.warnings.html
=started       2024-10-03 18:05:02
=ended         2024-10-03 18:05:09
=result        ok
=elapsed       7.388381
=case          compile_SUITE:pre_load_check
=logfile       compile_suite.pre_load_check.html
=started       2024-10-03 18:05:09
=ended         2024-10-03 18:05:11
=result        ok
=elapsed       1.835492
=case          compile_SUITE:env_compiler_options
=logfile       compile_suite.env_compiler_options.html
=started       2024-10-03 18:05:11
=ended         2024-10-03 18:05:11
=result        ok
=elapsed       4.5e-5
=case          compile_SUITE:custom_debug_info
=logfile       compile_suite.custom_debug_info.html
=started       2024-10-03 18:05:11
=ended         2024-10-03 18:05:11
=result        ok
=elapsed       0.00439
=case          compile_SUITE:bc_options
=logfile       compile_suite.bc_options.html
=started       2024-10-03 18:05:11
=ended         2024-10-03 18:05:13
=result        ok
=elapsed       1.517276
=case          compile_SUITE:custom_compile_info
=logfile       compile_suite.custom_compile_info.html
=started       2024-10-03 18:05:13
=ended         2024-10-03 18:05:13
=result        ok
=elapsed       0.001261
=case          compile_SUITE:deterministic_include
=logfile       compile_suite.deterministic_include.html
=started       2024-10-03 18:05:13
=ended         2024-10-03 18:05:13
=result        ok
=elapsed       0.007327
=case          compile_SUITE:deterministic_paths
=logfile       compile_suite.deterministic_paths.html
=started       2024-10-03 18:05:13
=ended         2024-10-03 18:05:13
=result        ok
=elapsed       0.00735
=case          compile_SUITE:deterministic_docs
=logfile       compile_suite.deterministic_docs.html
=started       2024-10-03 18:05:13
=ended         2024-10-03 18:05:26
=result        ok
=elapsed       13.363194
=case          compile_SUITE:compile_attribute
=logfile       compile_suite.compile_attribute.html
=started       2024-10-03 18:05:26
=ended         2024-10-03 18:05:26
=result        ok
=elapsed       0.002807
=case          compile_SUITE:message_printing
=logfile       compile_suite.message_printing.html
=started       2024-10-03 18:05:26
=ended         2024-10-03 18:05:26
=result        ok
=elapsed       0.009372
=case          compile_SUITE:other_options
=logfile       compile_suite.other_options.html
=started       2024-10-03 18:05:26
=ended         2024-10-03 18:05:27
=result        ok
=elapsed       1.004636
=case          compile_SUITE:transforms
=logfile       compile_suite.transforms.html
=started       2024-10-03 18:05:27
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       7.283803
=case          compile_SUITE:erl_compile_api
=logfile       compile_suite.erl_compile_api.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.040878
=case          compile_SUITE:types_pp
=logfile       compile_suite.types_pp.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.019298
=case          compile_SUITE:bs_init_writable
=logfile       compile_suite.bs_init_writable.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.005015
=case          compile_SUITE:annotations_pp
=logfile       compile_suite.annotations_pp.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.002533
=case          compile_SUITE:option_order
=logfile       compile_suite.option_order.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.10684
=case          compile_SUITE:end_per_suite
=logfile       compile_suite.end_per_suite.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.0
=group_time    85.036s
=case          core_SUITE:init_per_suite
=logfile       core_suite.init_per_suite.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.00479
=case          core_SUITE:init_per_group
=logfile       core_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.0
=case          core_SUITE:dehydrated_itracer
=logfile       core_suite.dehydrated_itracer.20644.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.515223
=case          core_SUITE:nested_tries
=logfile       core_suite.nested_tries.20676.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.483107
=case          core_SUITE:seq_in_guard
=logfile       core_suite.seq_in_guard.22563.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.531515
=case          core_SUITE:make_effect_seq
=logfile       core_suite.make_effect_seq.22627.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.577939
=case          core_SUITE:eval_is_boolean
=logfile       core_suite.eval_is_boolean.22499.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.459321
=case          core_SUITE:unsafe_case
=logfile       core_suite.unsafe_case.22531.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.505128
=case          core_SUITE:nomatch_shadow
=logfile       core_suite.nomatch_shadow.22595.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.38872
=case          core_SUITE:reversed_annos
=logfile       core_suite.reversed_annos.22659.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.49587
=case          core_SUITE:map_core_test
=logfile       core_suite.map_core_test.22691.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.409521
=case          core_SUITE:eval_case
=logfile       core_suite.eval_case.16741.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.470456
=case          core_SUITE:bad_boolean_guard
=logfile       core_suite.bad_boolean_guard.22723.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.445915
=case          core_SUITE:bs_shadowed_size_var
=logfile       core_suite.bs_shadowed_size_var.22755.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.549141
=case          core_SUITE:cover_v3_kernel_1
=logfile       core_suite.cover_v3_kernel_1.23874.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.463205
=case          core_SUITE:cover_v3_kernel_2
=logfile       core_suite.cover_v3_kernel_2.23906.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.58082
=case          core_SUITE:cover_v3_kernel_3
=logfile       core_suite.cover_v3_kernel_3.16773.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.497388
=case          core_SUITE:cover_v3_kernel_4
=logfile       core_suite.cover_v3_kernel_4.16805.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.51452
=case          core_SUITE:cover_v3_kernel_5
=logfile       core_suite.cover_v3_kernel_5.20708.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.565146
=case          core_SUITE:non_variable_apply
=logfile       core_suite.non_variable_apply.22787.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.524164
=case          core_SUITE:name_capture
=logfile       core_suite.name_capture.22819.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.574924
=case          core_SUITE:fun_letrec_effect
=logfile       core_suite.fun_letrec_effect.22851.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.540923
=case          core_SUITE:get_map_element
=logfile       core_suite.get_map_element.22883.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.564817
=case          core_SUITE:receive_tests
=logfile       core_suite.receive_tests.22915.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.844113
=case          core_SUITE:core_lint
=logfile       core_suite.core_lint.23938.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.028449
=case          core_SUITE:nif
=logfile       core_suite.nif.23970.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.005011
=case          core_SUITE:no_nif
=logfile       core_suite.no_nif.20740.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.006343
=case          core_SUITE:no_load_nif
=logfile       core_suite.no_load_nif.20772.html
=started       2024-10-03 18:05:35
=ended         2024-10-03 18:05:35
=result        ok
=elapsed       0.011671
=case          core_SUITE:end_per_group
=logfile       core_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:05:36
=ended         2024-10-03 18:05:36
=result        ok
=elapsed       0.0
=group_time    0.965s
=case          core_SUITE:end_per_suite
=logfile       core_suite.end_per_suite.html
